1	2	מזהה	אָישָה דה לה קרוס	Famous Blue Raincoat	10	בְּפִיגּוּר מְסוּיָּם הוּא נוֹתֵן לַצְּווֹחָה לְהִימָּלֵט מִפִּיו, צְווֹחָה שֶׁהוּא אֵינוֹ מְזַהֶה כָּשְׁלוּ.	בְּפִיגּוּר מְסוּיָּם הִיא נוֹתֶנֶת לַצְּווֹחָה לְהִימָּלֵט מִפִּיהָ, צְווֹחָה שֶׁהִיא אֵינָהּ מְזַהָה כָּשְׁלָה.	1	1	1
37	32	מנסה	אורנה פילץ	גיבורות גדולות	5	אֵירֵיס אוֹ עֲדִינָה – הוּא מְנַסֶּה לְגָרֵד מֵהָאַרְכִיּוֹן הַמְּשׁוּבָּשׁ שֶׁלּוֹ אֶת הַשֵּׁם שֶׁל הַמַּנְהִיגָה הָרוּחָנִית שֶׁל נְשׁוֹת הַגַּרְעִין הַתּוֹרָנִי שֶׁהִגִּיעָה אֲלֵיהֶם מֵהַשּׁוֹמְרוֹן וְהָפְכָה לִמְנַהֶלֶת הַמַּתְנָ"ס.	אֵירֵיס אוֹ עֲדִינָה – הִיא מְנַסָּה לְגָרֵד מֵהָאַרְכִיּוֹן הַמְּשׁוּבָּשׁ שֶׁלָּהּ אֶת הַשֵּׁם שֶׁל הַמַּנְהִיגָה הָרוּחָנִית שֶׁל נְשׁוֹת הַגַּרְעִין הַתּוֹרָנִי שֶׁהִגִּיעָה אֲלֵיהֶם מֵהַשּׁוֹמְרוֹן וְהָפְכָה לִמְנַהֶלֶת הַמַּתְנָ"ס.	2	1	1
38	32	מורה	אורנה פילץ	גיבורות גדולות	10	אֲנַחְנוּ מְאוֹד מַעֲרִיכִים אוֹתְךָ, הוּא מַדְגִּישׁ אֶת הַמִּילִּים הַחִיּוּבִיּוֹת, כְּמוֹ מוֹרֶה בְּיוֹם הוֹרִים שֶׁצָּרִיךְ לְהַגִּיד מַשֶּׁהוּ טוֹב לִפְנֵי דִּיוּוּחַ עַל צִיּוֹנִי מַחֲצִית גְּרוּעִים.	אֲנַחְנוּ מְאוֹד מַעֲרִיכוֹת אוֹתְךָ, הִיא מַדְגִּישָׁה אֶת הַמִּילִּים הַחִיּוּבִיּוֹת, כְּמוֹ מוֹרָה בְּיוֹם הוֹרִים שֶׁצְּרִיכָה לְהַגִּיד מַשֶּׁהוּ טוֹב לִפְנֵי דִּיוּוּחַ עַל צִיּוֹנִי מַחֲצִית גְּרוּעִים.	2	1	1
39	32	מנסה	אורנה פילץ	גיבורות גדולות	1	הוּא מְנַסֶּה לְהַרְוִויחַ זְמַן.	הִיא מְנַסָּה לְהַרְוִויחַ זְמַן.	2	1	1
40	32	מנסה	אורנה פילץ	גיבורות גדולות	10	הוּא נִזְכַּר בְּשֵׁם שֶׁל סֵפֶר: "אֲנִי שׂוֹנֵאת אֶת הַצַּוּוֹאר שֶׁלִּי", מְנַסָּה לְהִיזָּכֵר אִם קָרָא אוֹתוֹ בִּכְלָל.	הִיא נִזְכֶּרֶת בְּשֵׁם שֶׁל סֵפֶר: "אֲנִי שׂוֹנֵאת אֶת הַצַּוּוֹאר שֶׁלִּי", מְנַסָּה לְהִיזָּכֵר אִם קָרְאָה אוֹתוֹ בִּכְלָל.	2	0	1
41	32	מזהה	אורנה פילץ	גיבורות גדולות	2	אֲבָל הוּא מְזַהֶה אֶת הַחוּלְצָה, הַכְּתֵפַיִים, הַהֲלִיכָה.	אֲבָל הִיא מְזַהָה אֶת הַחוּלְצָה, הַכְּתֵפַיִים, הַהֲלִיכָה.	2	1	1
42	32	מזהה	אורנה פילץ	גיבורות גדולות	5	כְּשֶׁהוּא מִתְיַישֵּׁב בְּעוֹמֶק הַבָּמָה הוּא מְזַהֶה אֶת כַּרְמֶל.	כְּשֶׁהִיא מִתְיַישֶּׁבֶת בְּעוֹמֶק הַבָּמָה הִיא מְזַהָה אֶת כַּרְמֶל.	2	1	1
43	32	מזהה	אורנה פילץ	גיבורות גדולות	2	הִנֵּה, הוּא מְזַהֶה פִּתְאוֹם אֶת כַּרְמֶל, אֲבָל כַּרְמֶל לֹא מִסְתַּכֶּלֶת עָלָיו.	הִנֵּה, הִיא מְזַהָה פִּתְאוֹם אֶת כַּרְמֶל, אֲבָל כַּרְמֶל לֹא מִסְתַּכֶּלֶת עָלֶיהָ.	2	1	1
44	32	מפנה	אורנה פילץ	גיבורות גדולות	9	הוּא מַרְגִּישׁ אֶת הַגּוּף שֶׁלָּהּ, מֵרִיחַ אוֹתָהּ, וְרַק אָז מַפְנֶה אֶת הַמַּבָּט.	הִיא מַרְגִּישָׁה אֶת הַגּוּף שֶׁלָּהּ, מְרִיחָה אוֹתָהּ, וְרַק אָז מַפְנָה אֶת הַמַּבָּט.	2	1	1
45	37	מרשה	איימי גאסטין	גולדענע מדינה	14	לַחֲזוֹר לְעוֹלָם שֶׁבּוֹ הוּא יָכוֹל לִשְׁכַּב לָנוּחַ בְּלִי שֶׁעוֹד זוּג עֵינַיִים צוֹפֶה בּוֹ כְּשֶׁהוּא מַרְשֶׁה לְעַצְמָהּ לְהִינָּתֵק, לְהִיסָּחֵף.	לַחֲזוֹר לְעוֹלָם שֶׁבּוֹ הִיא יְכוֹלָה לִשְׁכַּב לָנוּחַ בְּלִי שֶׁעוֹד זוּג עֵינַיִים צוֹפָה בָּהּ כְּשֶׁהִיא מַרְשָׁה לְעַצְמָהּ לְהִינָּתֵק, לְהִיסָּחֵף.	2	1	1
46	37	מנסה	איימי גאסטין	גולדענע מדינה	4	סְפֶּנְסֶר תָּהָה אִם הוּא מְנַסֶּה לְהִימָּלֵט מִ'תְּחוּם הַמּוּשָׁב' שֶׁנִּקְבַּע בְּרוּסְיָה.	סְפֶּנְסֶר תָּהָה אִם הִיא מְנַסָּה לְהִימָּלֵט מִ'תְּחוּם הַמּוּשָׁב' שֶׁנִּקְבַּע בְּרוּסְיָה.	2	1	1
47	38	מנסה	איימי המפל	בשערי ממלכת החיות	1	הוּא מְנַסֶּה לְהִתְאוֹשֵׁשׁ, אוֹמֵר "אַבָּא קוֹרֵא לוֹ 'הַגּ'וּק'."	הִיא מְנַסָּה לְהִתְאוֹשֵׁשׁ, אוֹמֵר "אַבָּא קוֹרֵא לָהּ 'הַחִיפּוּשִׁית'."	1	1	1
48	38	מראה	איימי המפל	בשערי ממלכת החיות	1	הוּא מַרְאֶה לַבֵּרֵט אֵיךְ לִסְרוֹק אֶת זִיפֵי הַמַּתֶּכֶת בַּעֲדִינוּת לְאוֹרֶךְ רַגְלָיו הָאֲחוֹרִיּוֹת שֶׁל הַכֶּלֶב.	הִיא מַרְאָה לַבֵּרֵט אֵיךְ לִסְרוֹק אֶת זִיפֵי הַמַּתֶּכֶת בַּעֲדִינוּת לְאוֹרֶךְ רַגְלָיו הָאֲחוֹרִיּוֹת שֶׁל הַכֶּלֶב.	2	1	1
49	38	מדמה	איימי המפל	בשערי ממלכת החיות	1	הוּא מְדַמֶּה לְעַצְמוֹ אֶת הַדָּגִים קְפוּאִים בְּשָׂרָף כְּמוֹ בִּדְיוֹרְמָה.	הִיא מְדַמָּה לְעַצְמָהּ אֶת הַדָּגִים קְפוּאִים בְּשָׂרָף כְּמוֹ בִּדְיוֹרְמָהּ.	2	1	1
50	41	מצפה	אילנה ברנשטיין	מעשייה בעורב	1	אֲנִי מְצַפֶּה לִתְשׁוּבָה, הוּא אָמַר.	אֲנִי מְצַפֶּה לַתְּשׁוּבָה, הִיא אָמְרָה.	1	1	0
51	43	מכבה	אילנה רודשבסקי	קפה	3	בַּסּוֹף הוּא קָם, מְכַבֶּה אֶת הַמַּחְשֵׁב, וְיוֹצֵא עִם הַשַּׂקִּית שֶׁל הַזֶּבֶל לְכִיוּוּן הַוּוֹאדִי.	בְּסוֹף הִיא קָמָה, מְכַבֶּה אֶת הַמַּחְשֵׁב, וְיוֹצֵאת עִם הַשַּׂקִּית שֶׁל הַזֶּבֶל לְכִיוּוּן הַוּוֹאדִי.	2	1	0
52	43	מנסה	אילנה רודשבסקי	קפה	4	בַּעֲלָהּ שׁוֹאֵל מִתּוֹךְ שֵׁינָה, מְנַסֶּה לְנַעֵר מֵעָלָיו אֶת הַסִּיפּוּר שֶׁעוֹד לֹא מַמָּשׁ נוֹגֵעַ בּוֹ, בְּכַוּוֹנָה נְחוּשָׁה, שֶׁכָּרֶגַע נִפְעַר בָּהּ סֶדֶק רִאשׁוֹן, לְהַמְשִׁיךְ לִישׁוֹן עוֹד שָׁעָה וְאוּלַי שְׁעָתַיִים, שֶׁבְּרוֹב הַשַּׁבָּתוֹת הוּא מַצְלִיחַ.	אִשְׁתּוֹ שׁוֹאֶלֶת מִתּוֹךְ שֵׁינָה, מְנַסָּה לְנַעֵר מֵעָלֶיהָ אֶת הַסִּיפּוּר שֶׁעוֹד לֹא מַמָּשׁ נוֹגֵעַ בָּהּ, בְּכַוּוֹנָה נְחוּשָׁה, שֶׁכָּרֶגַע נִפְעַר בָּהּ סֶדֶק רִאשׁוֹן, לְהַמְשִׁיךְ לִישׁוֹן עוֹד שָׁעָה וְאוּלַי שְׁעָתַיִים, שֶׁבְּרוֹב הַשַּׁבָּתוֹת הִיא מַצְלִיחָה.	1	1	1
53	43	מנסה	אילנה רודשבסקי	קפה	2	גַּם הוּא מְנַסֶּה לְהָזִיז אֶת הַבָּחוּר.	גַּם הִיא מְנַסָּה לְהָזִיז אֶת הַבָּחוּר.	1	1	1
54	43	מגלה	אילנה רודשבסקי	קפה	15	אֵיךְ קוֹרְאִים לְךָ, אֵיפֹה אַתָּה גָּר, הַפָּרָמֵדִיק עֲדַיִין צוֹעֵק, דָּבַק בַּמְּשִׂימָה שֶׁלּוֹ, אֲבָל הַנַּעַר לֹא מְגַלֶּה אֵיךְ קוֹרְאִים לוֹ וְגַם לֹא אֵיפֹה הוּא גָּר, "אֲנִי בִּכְלָל לֹא מִכָּאן," הוּא אוֹמֵר.	אֵיךְ קוֹרְאִים לְךָ, אֵיפֹה אַתְּ גָּרָה, הַפָּרָמֵדִיק עֲדַיִין צוֹעֵק, דָּבַק בַּמְּשִׂימָה שֶׁלּוֹ, אֲבָל הַנַּעֲרָה לֹא מְגַלָּה אֵיךְ קוֹרְאִים לָהּ וְגַם לֹא אֵיפֹה הִיא גָּרָה, "אֲנִי בִּכְלָל לֹא מִכָּאן," הִיא אוֹמֶרֶת.	1	1	1
55	43	מראה	אילנה רודשבסקי	קפה	7	אִם הַנַּעַר נִבְהַל מֵהַמִּילָּה מִשְׁטָרָה, הוּא לֹא מַרְאֶה אֶת זֶה.	אִם הַנַּעֲרָה נִבְהֲלָה מֵהַמִּילָּה מִשְׁטָרָה, הִיא לֹא מַרְאָה אֶת זֶה.	1	1	1
56	43	מנסה	אילנה רודשבסקי	קפה	3	בַּהֲלִיכָה זְהִירָה הוּא מְנַסֶּה לִשְׁמוֹר שֶׁהַקָּפֶה לֹא יִישָּׁפֵךְ בַּדֶּרֶךְ אֶל הַשּׁוּלְחָן, וּמַנִּיחַ אֶת הַכּוֹס בַּמָּקוֹם שֶׁבּוֹ הָעַכְבָּר לֹא יָכוֹל לְהַגִּיעַ אֵלֶיהָ.	בַּהֲלִיכָה זְהִירָה הִיא מְנַסָּה לִשְׁמוֹר שֶׁהַקָּפֶה לֹא יִישָּׁפֵךְ בַּדֶּרֶךְ אֶל הַשּׁוּלְחָן, וּמְנִיחָה אֶת הַכּוֹס בַּמָּקוֹם שֶׁבּוֹ הָעַכְבָּר לֹא יָכוֹל לְהַגִּיעַ אֵלֶיהָ.	2	1	1
57	47	מצפה	אירן נמירובסקי	יום א'	5	אָה, גָ'מִיל, אַתָּה הֲרֵי לֹא מְצַפֶּה שֶׁאֶסְתַּפֵּק בַּטִּיפּ-טִיפָּה שֶׁאַתָּה מַצִּיעַ לִי?	אָה, נְאַדֵּין, אַתְּ הֲרֵי לֹא מְצַפֶּה שֶׁאֶסְתַּפֵּק בַּטִּיפּ-טִיפָּה שֶׁאַתְּ מַצִּיעָה לִי?	2	1	1
58	47	מזהה	אירן נמירובסקי	יום א'	12	כְּשֶׁהָיָה פּוֹסֵעַ בִּרְחוֹב לֵס קָאז, אִי שֶׁל צְלָלִים בְּדִמְדּוּמִים שֶׁל יְמֵי הַחוֹרֶף, וּמְזַהָה מֵעַל הַדֶּלֶת אֶת דְּמוּת הָאִישָּׁה הַמְּחַיֶּיכֶת, הַמְּפוּסֶּלֶת בְּאֶבֶן, אֶת הַפָּנִים הָרַכּוֹת וְהַמּוּכָּרוֹת הַמְּעוּטָּרוֹת בִּסְרָטִים דַּקִּים, הָיָה חָשׁ מְרוּכָּךְ, מְפוּיָּס, שָׁטוּף בְּאוֹשֶׁר רוֹגַע.	כְּשֶׁהָיְתָה פּוֹסַעַת בִּרְחוֹב לֵס קָאז, אִי שֶׁל צְלָלִים בְּדִמְדּוּמִים שֶׁל יְמֵי הַחוֹרֶף, וּמְזַהָה מֵעַל הַדֶּלֶת אֶת דְּמוּת הָאִישָּׁה הַמְּחַיֶּיכֶת, הַמְּפוּסֶּלֶת בְּאֶבֶן, אֶת הַפָּנִים הָרַכּוֹת וְהַמּוּכָּרוֹת הַמְּעוּטָּרוֹת בִּסְרָטִים דַּקִּים, הָיְתָה חָשָׁה מְרוּכֶּכֶת, מְפוּיֶּסֶת, שְׁטוּפָה בְּאוֹשֶׁר רוֹגַע.	2	0	1
59	48	מנסה	אישטוון אֶרקֶן	סיפורים בני דקה	11	בְּכָל זֹאת לֹא זָכִיתִי לַעֲסוֹק בַּמִּקְצוֹעַ הַמְּפוּקְפָּק בְּיוֹתֵר בָּעוֹלָם – אֲנִי מְנַסֶּה לְשַׁכְנֵעַ אֶת עַצְמִי, וּבְקוֹשִׁי מַצְלִיחַ לִשְׁמוֹר עַל קוֹר רוּחִי מֵרוֹב שִׂמְחָה.	בְּכָל זֹאת לֹא זָכִיתִי לַעֲסוֹק בַּמִּקְצוֹעַ הַמְּפוּקְפָּק בְּיוֹתֵר בָּעוֹלָם – אֲנִי מְנַסֶּה לְשַׁכְנֵעַ אֶת עַצְמִי, וּבְקוֹשִׁי מַצְלִיחָה לִשְׁמוֹר עַל קוֹר רוּחִי מֵרוֹב שִׂמְחָה.	1	1	0
60	53	מנקה	אלונזו קוואטו	מלאך ושמו גבריאל	4	אִם יַגִּיד לָהֶם שֶׁהוּא מְנַקֶּה מְכוֹנִיּוֹת, יִשְׁאֲלוּ מָה הוּא עוֹשֶׂה בַּמּוֹשָׁב הָאֲחוֹרִי.	אִם תַּגִּיד לָהֶם שֶׁהִיא מְנַקָּה מְכוֹנִיּוֹת, יִשְׁאֲלוּ מָה הִיא עוֹשָׂה בַּמּוֹשָׁב הָאֲחוֹרִי.	1	1	1
61	53	מנקה	אלונזו קוואטו	מלאך ושמו גבריאל	1	הוּא מְנַקֶּה לִי אֶת הַבַּיִת, הַמְּפַקֵּד.	הִיא מְנַקָּה לִי אֶת הַבַּיִת, הַמְּפַקֵּד.	1	1	1
62	54	מעלה	אלזה מורנטה	המשחק הסודי	3	וְהָרוּחַ נוֹשֶׁבֶת, וְהוּא מַעֲלֶה אוֹתִי עַל הַסּוּס שֶׁלּוֹ, וַאֲנַחְנוּ בּוֹרְחִים בַּלַּיְלָה.	וְהָרוּחַ נוֹשֶׁבֶת, וְהִיא מַעֲלָה אוֹתִי עַל הַסּוּס שֶׁלָּהּ, וַאֲנַחְנוּ בּוֹרְחִים בַּלַּיְלָה.	1	1	1
63	58	מודה	אלחנדרו סמברה	תודה	20	כְּדֵי לְהָסִיר מֵעָלֵינוּ אֶת הַחֲטִיפָה, הוּא אוֹמֵר וְחוֹשֵׁב עַל הַמִּישּׁוּשִׁים שֶׁנֶּאֱלַץ לִסְבּוֹל, מִישּׁוּשִׁים קַלִּים, לַאֲמִיתּוֹ שֶׁל דָּבָר, וְעַל כָּךְ הוּא מוֹדֶה.	כְּדֵי לְהָסִיר מֵעָלֵינוּ אֶת הַחֲטִיפָה, הִיא אוֹמֶרֶת וְחוֹשֶׁבֶת עַל הַמִּישּׁוּשִׁים שֶׁנֶּאֶלְצָה לִסְבּוֹל, מִישּׁוּשִׁים קַלִּים, לַאֲמִיתּוֹ שֶׁל דָּבָר, וְעַל כָּךְ הִיא מוֹדֶה.	2	1	0
64	58	מנסה	אלחנדרו סמברה	תודה	10	מִישֶׁהוּ חָצוּף, מִישֶׁהוּ שֶׁעֲדַיִין מַאֲמִין בַּסִּיפּוּרִים מֵהַסּוּג הַזֶּה, שֶׁאוֹסֵף אוֹתָם וּמְנַסֶּה לְסַפֵּר אוֹתָם כְּמוֹ שֶׁצָּרִיךְ.	מִישֶׁהִי חֲצוּפָה, מִישֶׁהִי שֶׁעֲדַיִין מַאֲמִינָה בַּסִּיפּוּרִים מֵהַסּוּג הַזֶּה, שֶׁאוֹסֶפֶת אוֹתָם וּמְנַסָּה לְסַפֵּר אוֹתָם כְּמוֹ שֶׁצָּרִיךְ.	1	1	1
65	58	מודה	אלחנדרו סמברה	תודה	1	הוּא מוֹדֶה גַּם לְצֵ'ילָנֵי הָרִאשׁוֹן, בִּזְמַן שֶׁהֵם מְלַטְּפִים זֶה אֶת זֶה בַּיְּדִיעָה שֶׁהַלַּיְלָה לֹא יַעֲשׂוּ אַהֲבָה וְיַעֲבִירוּ אֶת הַשָּׁעוֹת בְּשִׂיחָה, צְמוּדִים זֶה לָזֶה, צְמוּדִים עַד סַכָּנָה, סוֹלִידֵאָרִיִּים.	הִיא מוֹדָה גַּם לְצֵ'ילָנֵי הָרִאשׁוֹן, בִּזְמַן שֶׁהֵם מְלַטְּפִים זֶה אֶת זֶה בַּיְּדִיעָה שֶׁהַלַּיְלָה לֹא יַעֲשׂוּ אַהֲבָה וְיַעֲבִירוּ אֶת הַשָּׁעוֹת בְּשִׂיחָה, צְמוּדִים זֶה לָזֶה, צְמוּדִים עַד סַכָּנָה, סוֹלִידֵאָרִיִּים.	2	1	1
66	59	מנסה	אליס ביאלסקי	זויה	23	יַלְדָּה, אֲנִי מְדַבֵּר אֵלַיִיךְ, אִישׁ מְבוּגָּר וְשֶׁמֶן דִּידָּה לְכִיוּוּנִי בְּכָל הַכּוֹחַ, תּוֹמֵךְ בְּיָד אַחַת אֶת הֶחָזֶה וְאִילּוּ אֶת הַשְּׁנִיָּיה הוּא הוֹשִׁיט אֵלַיי, כְּאִילּוּ מְנַסֶּה לַחֲטוֹף לִי אֶת הַסִּיגַרְיָה מֵהַפֶּה.	יַלְדָּה, אֲנִי מְדַבֶּרֶת אֵלַיִיךְ, אִישָּׁה מְבוּגֶּרֶת וּשְׁמֵנָה דִּידְּתָה לְכִיוּוּנִי  בְּכָל הַכּוֹחַ, תּוֹמֶכֶת בְּיָד אַחַת אֶת הֶחָזֶה וְאִילּוּ אֶת הַשְּׁנִיָּיה הִיא הוֹשִׁיטָה אֵלַיי, כְּאִילּוּ מְנַסֶּה לַחֲטוֹף לִי אֶת הַסִּיגַרְיָה מֵהַפֶּה.	2	1	0
67	59	מנקה	אליס ביאלסקי	זויה	7	הָיִינוּ נִלְהָבִים כָּל כָּךְ עַד שֶׁלֹּא הִבְחַנּוּ בִּמְנַקֶּה שֶׁנִּיצָּב מוּלֵנוּ, קָשִׁישׁ נְמוּךְ קוֹמָה וּמְגוּבָּן, בַּעַל עֵינַיִים כְּחוּלּוֹת דְּהוּיוֹת שֶׁתָּמִיד דָּמְעוּ.	הָיִינוּ נִלְהָבִים כָּל כָּךְ עַד שֶׁלֹּא הִבְחַנּוּ בִּמְנַקָּה שֶׁנִּיצְּבָה מוּלֵנוּ, קְשִׁישָׁה נְמוּכַת קוֹמָה וּמְגוּבֶּנֶת, בַּעֲלַת עֵינַיִים כְּחוּלּוֹת דְּהוּיוֹת שֶׁתָּמִיד דָּמְעוּ.	2	1	1
68	60	מרצה	אליס ביאלסקי	ריקוד הברבורים	4	הוּא פְּרוֹפֵסוֹר, אַתְּ יוֹדַעַת, מַרְצָה לְאֶסְתֵּטִיקָה שֶׁל הָעֵת הָעַתִּיקָה — הוּא עָלוּל לְהִיבָּהֵל.	הִיא פְּרוֹפֵסוֹר, אַתְּ יוֹדַעַת, מַרְצָה לְאֶסְתֵּטִיקָה שֶׁל הָעֵת הָעַתִּיקָה — הִיא עֲלוּלָה לְהִיבֶּהָלָה.	1	0	1
