1	2	מזהה	אָישָה דה לה קרוס	Famous Blue Raincoat	10	בְּפִיגּוּר מְסוּיָּם הוּא נוֹתֵן לַצְּווֹחָה לְהִימָּלֵט מִפִּיו, צְווֹחָה שֶׁהוּא אֵינוֹ מְזַהֶה כָּשְׁלוּ.	בְּפִיגּוּר מְסוּיָּם הִיא נוֹתֶנֶת לַצְּווֹחָה לְהִימָּלֵט מִפִּיהָ, צְווֹחָה שֶׁהִיא אֵינָהּ מְזַהָה כָּשְׁלָה.	1	1	1
69	63	מורה	אליף בָּאטוּמָן	קיץ בסמרקנד	0	מוֹרֶה טוּרְקִי שֶׁהָפַךְ לִמְלוֹנַאי מָסַר לִי דּוּחַ מוּדְפָּס שֶׁחִיבֵּר וּבוֹ חָשַׂף אֶת שֶׁקֶר הַשּׁוֹאָה הָאַרְמֵנִית, כְּדֵי שֶׁאֶמְסוֹר אוֹתוֹ לִידֵי הַמִּמְשָׁל הָאָמֵרִיקָאִי.	מוֹרֵה טוּרְקִיָּה שֶׁהָפְכָה לִמְלוֹנָאִית מָסְרָה לִי דּוּחַ מוּדְפָּס שֶׁחִיבְּרָה וּבוֹ חָשְׂפָה אֶת שֶׁקֶר הַשּׁוֹאָה הָאַרְמֵנִית, כְּדֵי שֶׁאֶמְסוֹר אוֹתוֹ לִידֵי הַמִּמְשָׁל הָאָמֵרִיקָאִי.	1	1	0
70	63	מרצה	אליף בָּאטוּמָן	קיץ בסמרקנד	12	הוּא בִּיצֵּעַ לִכְאוֹרָה מְעִילָה וְהוֹנָאַת מִיסִּים שֶׁבְּגִינָהּ, בְּעֵת כְּתִיבַת שׁוּרוֹת אֵלֶּה, הוּא מַרְצֶה עוֹנֶשׁ מַאֲסָר.	הִיא בִּיצְּעָה לִכְאוֹרָה מְעִילָה וְהוֹנָאַת מִיסִּים שֶׁבְּגִינָהּ, בְּעֵת כְּתִיבַת שׁוּרוֹת אֵלֶּה, הִיא מַרְצָה עוֹנֶשׁ מַאֲסָר.	1	0	0
71	63	מורה	אליף בָּאטוּמָן	קיץ בסמרקנד	0	הַמּוֹרֶה הָיָה דּוֹקְטוֹרַנְט יְלִיד סָמַרְקַנְד בְּשֵׁם גּוֹלְנוֹרָה.	הַמּוֹרָה הָיְתָה דּוֹקְטוֹרַנְטִית יְלִידַת סָמַרְקַנְד בְּשֵׁם גּוֹלְנוֹרָה.	1	1	1
72	63	מורה	אליף בָּאטוּמָן	קיץ בסמרקנד	10	נָכוֹן, "שָׁם" הִיא מִילָּה דֵּי שְׁגוּרָה בְּקוֹרְסֵי שָׂפָה שָׁנָה א', וְהַמּוֹרֶה אָמוּר, כַּנִּרְאֶה, לָדַעַת אִם הִיא בְּזָכָר אוֹ בִּנְקֵבָה.	נָכוֹן, "שָׁם" הִיא מִילָּה דֵּי שְׁגוּרָה בְּקוֹרְסֵי שָׂפָה שָׁנָה א', וְהַמּוֹרֶה אֲמוּרָה, כַּנִּרְאֶה, לָדַעַת אִם הִיא בְּזָכָר אוֹ בִּנְקֵבָה.	2	1	0
73	64	מנסה	אלכס פז-גולדמן	משלוש יוצא אחד	11	לְרֶגַע נִזְכַּרְתִּי בְּסִרְטֵי פֶּשַׁע אָמֵרִיקָאִי שֶׁבָּהֶם הַבַּלָּשׁ עוֹמֵד בְּבַר מוּל הַמּוֹזֵג וּמְנַסֶּה לְדוֹבֵב אוֹתוֹ לְגַבֵּי עֲבַרְיָין מְסוּיָּם וְאַחֲרֵי כָּל מִשְׁפָּט הַמּוֹזֵג מִשְׁתַּתֵּק וּמַמְשִׁיךְ רַק אַחֲרֵי שֶׁשְּׁטָר נוֹסָף מִתְקַלֵּף מֵעֲרֵימַת הַשְּׁטָרוֹת.	לְרֶגַע נִזְכַּרְתִּי בְּסִרְטֵי פֶּשַׁע אָמֵרִיקָאִי שֶׁבָּהֶם הַבַּלָּשִׁית עוֹמֶדֶת בְּבַר מוּל הַמּוֹזֵג וּמְנַסָּה לְדוֹבֵב אוֹתוֹ לְגַבֵּי עֲבַרְיָין מְסוּיָּם וְאַחֲרֵי כָּל מִשְׁפָּט הַמּוֹזֵג מִשְׁתַּתֵּק וּמַמְשִׁיךְ רַק אַחֲרֵי שֶׁשְּׁטָר נוֹסָף מִתְקַלֵּף מֵעֲרֵימַת הַשְּׁטָרוֹת.	1	1	1
74	64	מזהה	אלכס פז-גולדמן	משלוש יוצא אחד	6	הוּא כַּנִּרְאֶה לֹא הָיָה בָּטוּחַ שֶׁהוּא מְזַהֶה אוֹתִי אַחֲרֵי שָׁנִים כֹּה רַבּוֹת.	הִיא כַּנִּרְאֶה לֹא הָיְתָה בְּטוּחָה שֶׁהִיא מְזַהָה אוֹתִי אַחֲרֵי שָׁנִים כֹּה רַבּוֹת.	1	1	1
75	64	מנסה	אלכס פז-גולדמן	משלוש יוצא אחד	7	רְאוּבֵן בָּחַן אוֹתִי בְּמַבָּט מְשׁוּנֶּה כְּאִילּוּ הוּא מְנַסֶּה לַחְדּוֹר לְתוֹךְ צְפוּנוֹת לִבִּי.	דִּינָה בָּחֲנָה אוֹתִי בְּמַבָּט מְשׁוּנֶּה כְּאִילּוּ הִיא מְנַסָּה לַחְדּוֹר לְתוֹךְ צְפוּנוֹת לִבִּי.	1	1	1
76	64	מרשה	אלכס פז-גולדמן	משלוש יוצא אחד	9	הָיִיתִי יֶלֶד תָּמִים וּבַדְּמָעוֹת אָמַרְתִּי לוֹ שֶׁאַבָּא שֶׁלִּי לֹא מַרְשֶׁה.	הָיִיתִי יֶלֶד תָּמִים וּבַדְּמָעוֹת אָמַרְתִּי לוֹ שֶׁאִמָּא שֶׁלִּי לֹא מַרְשֶׁה.	2	1	0
77	64	מרשה	אלכס פז-גולדמן	משלוש יוצא אחד	8	הוּא פָּרַץ בִּצְחוֹק וְאָמַר שֶׁהִיא לֹא פֹּה וְשֶׁהוּא מַרְשֶׁה וְאָז פָּשׁוּט תָּלַשׁ אוֹתוֹ מֵעָלַיי וְחָבַשׁ אוֹתוֹ עַל רֹאשׁוֹ.	הִיא פָּרְצָה בִּצְחוֹק וְאָמְרָה שֶׁהוּא לֹא פֹּה וְשֶׁהִיא מַרְשָׁה וְאָז פָּשׁוּט תָּלְשָׁה אוֹתוֹ מֵעָלַיי וְחָבְשָׁה אוֹתוֹ עַל רֹאשָׁהּ.	1	1	1
78	65	מורה	אלכס פז-גולדמן	שלושה בסירה אחת עם פאני היל	7	אֲנִי יוֹדֵעַ זֹאת הֵיטֵב כִּי אֲנִי הָיִיתִי הַמּוֹרֶה הַפְּרָטִי שֶׁלּוֹ.	אֲנִי יוֹדַעַת זֹאת הֵיטֵב כִּי אֲנִי הָיִיתִי הַמּוֹרָה הַפְּרָטִית שֶׁלּוֹ.	1	1	1
79	65	מנסה	אלכס פז-גולדמן	שלושה בסירה אחת עם פאני היל	14	הָיָה לִי קָשֶׁה לְהַאֲמִין שֶׁזּוֹ הַסִּיבָּה הָאֲמִיתִּית וְהָיָה לִי בָּרוּר שֶׁיֵּשׁ סוֹד אַחֵר שֶׁאָבִי מְנַסֶּה לְהַסְתִּיר מִמֶּנִּי וְהַסּוֹד הַזֶּה הֵצִיק לִי.	הָיָה לִי קָשֶׁה לְהַאֲמִין שֶׁזּוֹ הַסִּיבָּה הָאֲמִיתִּית וְהָיָה לִי בָּרוּר שֶׁיֵּשׁ סוֹד אַחֵר שֶׁאִמִּי מְנַסֶּה לְהַסְתִּיר מִמֶּנִּי וְהַסּוֹד הַזֶּה הֵצִיק לִי.	1	1	1
80	65	מדמה	אלכס פז-גולדמן	שלושה בסירה אחת עם פאני היל	8	כָּל פַּעַם שֶׁהָיִיתִי בַּדִּירָה הָיִיתִי מַבִּיט לְעֵבֶר הַוִּוילוֹן וּמְדַמֶּה שֶׁיֵּשׁ לִי עֵינֵי רֶנְטְגֶּן שֶׁחוֹשְׂפוֹת אֶת הַמִּסְתּוֹרִין.	כָּל פַּעַם שֶׁהָיִיתִי בַּדִּירָה הָיִיתִי מַבִּיטָה לְעֵבֶר הַוִּוילוֹן וּמְדַמֶּה שֶׁיֵּשׁ לִי עֵינֵי רֶנְטְגֶּן שֶׁחוֹשְׂפוֹת אֶת הַמִּסְתּוֹרִין.	1	1	1
81	67	מצפה	אלכסנדר סרגייביץ' פושקין	מלכת פיק	12	הוּא הָיָה בַּעַל גַּאֲווֹה, חָשׁ הֵיטֵב אֶת מַצָּבוֹ, וְהִתְבּוֹנֵן עַל סְבִיבוֹ בְּקוֹצֶר-רוּחַ, מְצַפֶּה לְגוֹאֵל.	הִיא הָיְתָה בַּעֲלַת גַּאֲווֹה, חָשָׁה הֵיטֵב אֶת מַצָּבָהּ, וְהִתְבּוֹנְנָה עַל סְבִיבָה בְּקוֹצֶר-רוּחַ, מְצַפֶּה לְגוֹאֵל.	2	1	1
82	67	מראה	אלכסנדר סרגייביץ' פושקין	מלכת פיק	4	הַשָּׁלוֹשׁ נִיצֵּחַ, אָמַר הֶרְמָן, מַרְאֶה אֶת הַקְּלָף שֶׁלּוֹ.	הַשָּׁלוֹשׁ נִיצֵּחַ, אָמְרָה מָרִיָּה, מַרְאֶה אֶת הַקְּלָף שֶׁלָּהּ.	1	1	0
83	67	מכסה	אלכסנדר סרגייביץ' פושקין	מלכת פיק	4	הוּא עָמַד סָמוּךְ לַכְּנִיסָה, מְכַסָּה אֶת פָּנָיו בְּצַוְּוארוֹן מִפַּרְוַות-בּוֹנֶה: עֵינָיו הַשְּׁחוֹרוֹת הִבְרִיקוּ מִתַּחַת לַכּוֹבַע.	הִיא עָמְדָה סָמוּךְ לַכְּנִיסָה, מְכַסָּה אֶת פָּנֶיהָ בְּצַוְּוארוֹן מִפְּרוֹוֹת-בּוֹנֶה: עֵינֶיהָ הַשְּׁחוֹרוֹת הִבְרִיקוּ מִתַּחַת לַכּוֹבַע.	1	1	1
84	67	מכסה	אלכסנדר סרגייביץ' פושקין	מלכת פיק	4	הֶרְמָן נָטַל קְלָף וְהִנִּיחוּ, מְכַסָּה אוֹתוֹ בַּעֲרֵימָה שֶׁל שְׁטָרוֹת.	מָרִיָּה נָטְלָה קְלָף וְהִנִּיחַתּוּ, מְכַסָּה אוֹתוֹ בַּעֲרֵימָה שֶׁל שְׁטָרוֹת.	1	1	1
85	68	מודה	אלכסנדר קופרין	הפיל	15	לְמַעֲשֶׂה, זֶה מְשַׁעֲמֵם אוֹתוֹ, אֲבָל כְּדֵי לֹא לְצַעֵר אֶת אָבִיו הוּא לוֹחֵשׁ בְּהַכְנָעָה: "אֲנִי מְאוֹד-מְאוֹד מוֹדֶה לְךָ, אַבָּא יָקָר."	לְמַעֲשֶׂה, זֶה מְשַׁעֲמֵם אוֹתָהּ, אֲבָל כְּדֵי לֹא לְצַעֵר אֶת אָבִיהָ הִיא לוֹחֶשֶׁת בְּהַכְנָעָה: "אֲנִי מְאוֹד-מְאוֹד מוֹדֶה לְךָ, אַבָּא יָקָר."	2	1	0
86	68	מרזה	אלכסנדר קופרין	הפיל	5	הוּא שׁוֹכֵב זֶה חוֹדֶשׁ בְּמִטָּתוֹ, מַרְזֶה וְנֶחֱלָשׁ מִיּוֹם לְיוֹם, לֹא מִתְעַנְיֵין בַּדָּבָר, מִשְׁתַּעֲמֵם וְדוֹעֵךְ לְאִטּוֹ.	הִיא שׁוֹכֶבֶת זֶה חוֹדֶשׁ בְּמִטָּתָהּ, מַרְזֶה וְנֶחֱלֶשֶׁת מִיּוֹם לְיוֹם, לֹא מִתְעַנְיֶינֶת בַּדָּבָר, מִשְׁתַּעֲמֶמֶת וְדוֹעֶכֶת לְאִטָּהּ.	2	1	0
87	68	מנסה	אלכסנדר קופרין	הפיל	3	שׁוֹטֵר עוֹבֵר בַּקָּהָל וּמְנַסֶּה לְדַבֵּר אֶל לִבּוֹ: "רַבּוֹתַי, אֲנִי מְבַקֵּשׁ מִכֶּם לְהִתְפַּזֵּר."	שׁוֹטֶרֶת עוֹבֶרֶת בַּקָּהָל וּמְנַסָּה לְדַבֵּר אֶל לִבּוֹ: "רַבּוֹתַי, אֲנִי מְבַקֶּשֶׁת מִכֶּם לְהִתְפַּזֵּר."	1	1	1
88	68	מראה	אלכסנדר קופרין	הפיל	3	אַחֵר כָּךְ גָ'מִיל מַרְאֶה לוֹ סֵפֶר גָּדוֹל עִם תְּמוּנוֹת וּמַסְבִּיר: "זֶה סוּס, זֹאת קַנְרִי, זֶה רוֹבֶה."	אַחֵר כָּךְ נַדְיָה מַרְאֶה לוֹ סֵפֶר גָּדוֹל עִם תְּמוּנוֹת וּמַסְבִּירָה: "זֶה סוּס, זֹאת קַנְרִי, זֶה רוֹבֶה."	1	1	0
89	70	מנסה	אמברוז בירס	התרחשות בגשר נחל הינשוף	15	הוּא לֹא הָיָה מוּדָע לְמַאֲמָץ כָּלְשֶׁהוּ, אֲבָל כְּאֵב חַד בְּמִפְרְקֵי יָדָיו הֵעִיד עַל כָּךְ שֶׁהוּא מְנַסֶּה לְשַׁחְרֵר אוֹתָן.	הִיא לֹא הָיְתָה מוּדַעַת לְמַאֲמָץ כָּלְשֶׁהוּ, אֲבָל כְּאֵב חַד בְּמִפְרְקֵי יָדֶיהָ הֵעִיד עַל כָּךְ שֶׁהִיא מְנַסָּה לְשַׁחְרֵר אוֹתָן.	1	1	1
90	71	מפנה	אמיל חביבי	שער מנדלבאום	18	מִן הַשַּׁעַר "שֶׁלָּנוּ" יָצְאָה אִישׁ זָקֵן, נִשְׁעָן עַל מַקְלוֹ, לְעֵבֶר הַשַּׁעַר "שֶׁלָּהֶם", וְהִתְחִיל לַחֲצוֹת אֶת "שֶׁטַח הַהֶפְקֵר" כְּשֶׁהוּא מַפְנֶה מִזְּמַן לִזְמַן אֶת רֹאשׁוֹ וּמְנַפְנֵף בְּיָדוֹ, וּמִתְקַדֵּם הָלְאָה.	מִן הַשַּׁעַר "שֶׁלָּנוּ" יָצְאָה אִישָּׁה זְקֵנָה, נִשְׁעֶנֶת עַל מְקִלָּה, לְעֵבֶר הַשַּׁעַר "שֶׁלָּהֶם", וְהִתְחִילָה לַחֲצוֹת אֶת "שֶׁטַח הַהֶפְקֵר" כְּשֶׁהִיא מַפְנָה מִזְּמַן לִזְמַן אֶת רֹאשָׁהּ וּמְנַפְנֶפֶת בְּיָדָהּ, וּמִתְקַדֶּמֶת הָלְאָה.	2	1	1
91	72	מגלה	אמילי ברוט	מאיפה יוצא הפיפי שלך	12	אִם הָיִיתִי הַמַּחֲשָׁבוֹת שֶׁאֲנִי חוֹשֵׁב אָז הָיִיתִי גִּיבּוֹר-עַל פֵּדוֹפִיל, גּוֹנֵב סוּכָּרִיּוֹת, רוֹצֵחַ, מְגַלֶּה עֲרָיוֹת, שׁוֹדֵד מְעוֹפֵף וּמְעַשֵּׁן קָרָאק.	אִם הָיִיתִי הַמַּחֲשָׁבוֹת שֶׁאֲנִי חוֹשֶׁבֶת אָז הָיִיתִי גִּיבּוֹרַת-עַל פֵּדוֹפִילִית, גּוֹנֶבֶת סוּכָּרִיּוֹת, רוֹצַחַת, מְגַלֶּה עֲרָיוֹת, שׁוֹדֶדֶת מְעוֹפֶפֶת וּמְעַשֶּׁנֶת קָרָאק.	2	1	0
92	72	מנסה	אמילי ברוט	מאיפה יוצא הפיפי שלך	21	כְּשֶׁהַזֶּרֶם שָׁטַף אֶת הָרַגְלַיִים שֶׁלִּי הוּא עֲדַיִין לֹא הָיָה בָּטוּחַ לְגַמְרֵי מֵאֵיפֹה בְּדִיּוּק הוּא מַגִּיעַ אָז הוּא בָּדַק בְּאֶצְבָּעוֹת כְּאִילּוּ הוּא מְנַסֶּה לִמְצוֹא סִילוֹן מַיִם בַּגָּ'קוּזִי.	כְּשֶׁהַזֶּרֶם שָׁטַף אֶת הָרַגְלַיִים שֶׁלִּי הִיא עֲדַיִין לֹא הָיְתָה בְּטוּחָה לְגַמְרֵי מֵאֵיפֹה בְּדִיּוּק הוּא מַגִּיעַ אָז הִיא בַּדַּקָּה בְּאֶצְבָּעוֹת כְּאִילּוּ הִיא מְנַסָּה לִמְצוֹא סִילוֹן מַיִם בַּגָּ'קוּזִי.	1	1	1
93	74	מונה	אנג'לה קרטר	הגבירה מבית האהבה	1	הוּא מוֹנֶה אֶת קְלָפֵי הֲטָארוֹט וּמְפָרֵשׁ בְּלִי הֶרֶף צֵירוּפֵי אֶפְשָׁרוּיוֹת.	הִיא מוֹנֶה אֶת קְלָפֵי הֲטָארוֹט וּמִפָּרָשַׁת בְּלִי הֶרֶף צֵירוּפֵי אֶפְשָׁרוּיוֹת.	2	1	0
94	74	מגלה	אנג'לה קרטר	הגבירה מבית האהבה	4	תְּחִילָּה, לְמַרְבֵּה הָאַכְזָבָה, הוּא מְגַלֶּה שִׁגְגוֹתֵיהֶן שֶׁל כָּל הַבְּקָתוֹת שְׁקוּעִים פְּנִימָה וַעֲשָׂבִים גְּבוֹהִים מְבַצְבְּצִים מִתּוֹךְ תִּלֵּי רְעָפִים שֶׁנָּפְלוּ, תְּרִיסִים תְּלוּיִים עַל צִירֵיהֶם חַסְרֵי-נֶחָמָה, וְהַמָּקוֹם כּוּלּוֹ אֵינוֹ מְיוּשָּׁב.	תְּחִילָּה, לְמַרְבֵּה הָאַכְזָבָה, הִיא מְגַלָּה שִׁגְגוֹתֵיהֶן שֶׁל כָּל הַבְּקָתוֹת שְׁקוּעִים פְּנִימָה וַעֲשָׂבִים גְּבוֹהִים מְבַצְבְּצִים מִתּוֹךְ תִּלֵּי רְעָפִים שֶׁנָּפְלוּ, תְּרִיסִים תְּלוּיִים עַל צִירֵיהֶם חַסְרֵי-נֶחָמָה, וְהַמָּקוֹם כּוּלּוֹ אֵינוֹ מְיוּשָּׁב.	1	1	1
95	74	מנסה	אנג'לה קרטר	הגבירה מבית האהבה	2	כְּשֶׁהוּא כּוֹרֵעַ וּמְנַסֶּה לֶאֱסוֹף אֶת שִׁבְרֵי הַזְּכוּכִית, רְסִיס חַד נִנְעַץ עָמוֹק בַּכָּרִית אֲגוּדָלוֹ; הוּא צוֹעֵק צְעָקָה מָרָה, אֲמִיתִּית.	כְּשֶׁהִיא כּוֹרַעַת וּמְנַסָּה לֶאֱסוֹף אֶת שִׁבְרֵי הַזְּכוּכִית, רְסִיס חַד נִנְעַץ עָמוֹק בְּכָרִית אֲגוּדָלָהּ; הִיא צוֹעֶקֶת צְעָקָה מָרָה, אֲמִיתִּית.	2	1	1
96	76	מגלה	אנדרי בלאטניק	סדקים או יבשה	1	אַתָּה מְגַלֶּה שֶׁאֵין מָה לְהַצִּיל.	אַתְּ מְגַלֶּה שֶׁאֵין מָה לְהַצִּיל.	1	1	1
97	76	מרשה	אנדרי בלאטניק	סדקים או יבשה	4	וְהוּא צָחַק וְאָמַר: "אַבָּא מַרְשֶׁה לְךָ?"	וְהִיא צָחֲקָה וְאָמְרָה: "אִמָּא מַרְשָׁה לְךָ?"	2	1	1
98	77	מצפה	אנדריאה יפטנוביץ'	הצורך להיות בן	4	קָשֶׁה שֶׁיֶּלֶד מַבִּיט בְּךָ וּמְצַפֶּה לַשָּׁוְוא לִתְשׁוּבָה מִשְּׁנֵי הוֹרִים מְבוּלְבָּלִים.	קָשֶׁה שֶׁיָּלְדָה מַבִּיטָה בְּךָ וּמְצַפֶּה לַשָּׁוְוא לִתְשׁוּבָה מִשְּׁנֵי הוֹרִים מְבוּלְבָּלִים.	1	1	0
99	77	מודה	אנדריאה יפטנוביץ'	הצורך להיות בן	2	כֵּן, אֲנִי מוֹדֶה שֶׁאֲנִי חָשׁ הַעֲרָצָה מְסוּיֶּמֶת, אֲבָל לָמָּה מֵעוֹלָם לֹא רְאִיתֶם בִּי חַיָּיל בַּגְּדוּדִים שֶׁלָּכֶם?	כֵּן, אֲנִי מוֹדֶה שֶׁאֲנִי חָשָׁה הַעֲרָצָה מְסוּיֶּמֶת, אֲבָל לָמָּה מֵעוֹלָם לֹא רְאִיתֶם בִּי חַיֶּילֶת בַּגְּדוּדִים שֶׁלָּכֶם?	1	1	0
100	79	מנסה	אנדרס קייסדו	הצופה	2	אַחַד הַשּׁוֹדְדִים מְנַסֶּה לָקַחַת מִיָּדוֹ שֶׁל הַשּׁוֹמֵר אֶת הָאֶקְדָּח וְלֹא מַבְחִין שֶׁהוּא עֲדַיִין בַּחַיִּים.	אַחַת הַשּׁוֹדְדוֹת מְנַסֶּה לָקַחַת מִידָּה שֶׁל הַשּׁוֹמֶרֶת אֶת הָאֶקְדָּח וְלֹא מִבְּחִינָה שֶׁהִיא עֲדַיִין בַּחַיִּים.	1	1	0
