1	4	אדגר אלן פו	הלב המדובב	היית	2	אַךְ צָרִיךְ הָיִיתָ לִרְאוֹת אוֹתִי.	אַךְ צְרִיכָה הָיִיתָ לִרְאוֹת אוֹתִי.	1	1	0
2	4	אדגר אלן פו	הלב המדובב	היית	1	צָרִיךְ הָיִיתָ לִרְאוֹת בְּאֵיזוֹ תְּבוּנָה כִּלְכַּלְתִּי אֶת צַעֲדֵי – בְּאֵיזוֹ זְהִירוּת – בְּאֵיזוֹ רְאִייַּת-הַנּוֹלָד – בְּאֵיזוֹ צְבִיעוּת מְחוּשֶּׁבֶת נִיגַּשְׁתִּי לִמְלָאכָה!	צְרִיכָה הָיִיתָ לִרְאוֹת בְּאֵיזוֹ תְּבוּנָה כִּלְכַּלְתִּי אֶת צַעֲדֵי – בְּאֵיזוֹ זְהִירוּת – בְּאֵיזוֹ רְאִייַּת-הַנּוֹלָד – בְּאֵיזוֹ צְבִיעוּת מְחוּשֶּׁבֶת נִיגַּשְׁתִּי לִמְלָאכָה!	1	1	0
3	6	אדגר אלן פו	נפילת בית אשר	ראית	2	וְאַתָּה לֹא רָאִיתָ זֹאת?	וְאֶת לֹא רָאִיתָ זֹאת?	1	1	0
4	8	אדוארדו ברטי	יומנה של קוראת עיתונים	היית	0	הָיִיתָ צָרִיךְ לִרְאוֹת אֶת הַפַּרְצוּף שֶׁלּוֹ, מְסַכֵּן.	הָיִיתָ צְרִיכָה לִרְאוֹת אֶת הַפַּרְצוּף שֶׁלּוֹ, מְסַכֵּן.	1	1	0
5	8	אדוארדו ברטי	יומנה של קוראת עיתונים	היית	10	הוּא נִרְאֶה מְחוּנָּךְ, אֲבָל אֲנִי לֹא חוֹשֶׁבֶת שֶׁהוּא כְּמוֹ שֶׁאַתָּה הָיִיתָ רוֹצֶה שֶׁהוּא יִהְיֶה.	הוּא נִרְאֶה מְחוּנָּךְ, אֲבָל אֲנִי לֹא חוֹשֶׁבֶת שֶׁהוּא כְּמוֹ שֶׁאַתְּ הָיִיתָ רוֹצֶה שֶׁהוּא יִהְיֶה.	1	1	0
6	9	אדוארדו חלפון	המתאגרף הפולני	היית	7	הֵבַנְתִּי אֶת הַשְּׁאֵלָה שֶׁמּוּסְוֵוית בַּשְּׁאֵלָה הַזֹּאת: מָה הָיִיתָ צָרִיךְ לַעֲשׂוֹת כְּדֵי שִׁימְּנוּ אוֹתְךָ לָאַחְרַאי?	הֵבַנְתִּי אֶת הַשְּׁאֵלָה שֶׁמּוּסְוֵוית בַּשְּׁאֵלָה הַזֹּאת: מָה הָיִיתָ צְרִיכָה לַעֲשׂוֹת כְּדֵי שִׁימְּנוּ אוֹתְךָ לְאַחְרָאִית?	1	1	0
7	9	אדוארדו חלפון	המתאגרף הפולני	היית	8	הֵבַנְתִּי אֶת הַשְּׁאֵלָה שֶׁלֹּא שׁוֹאֲלִים אַף פַּעַם: מָה הָיִיתָ צָרִיךְ לַעֲשׂוֹת כְּדֵי לִשְׂרוֹד?	הֵבַנְתִּי אֶת הַשְּׁאֵלָה שֶׁלֹּא שׁוֹאֲלִים אַף פַּעַם: מָה הָיִיתָ צְרִיכָה לַעֲשׂוֹת כְּדֵי לִשְׂרוֹד?	1	1	0
8	11	אדית נסביט	ספר היצורים	רחצת	10	בַּדַּקָּה הָאַחֲרוֹנָה רָץ לְיוֹנֵל בְּמַעֲלֵה הַמַּדְרֵגוֹת, נֶשֶׁק לַמְּטַפֵּל וְאָמַר, "תּוֹדָה שֶׁרָחַצְתָּ אוֹתִי."	בַּדַּקָּה הָאַחֲרוֹנָה רָץ לְיוֹנֵל בְּמַעֲלֵה הַמַּדְרֵגוֹת, נֶשֶׁק לְאוֹמֶנֶת וְאָמַר, "תּוֹדָה שֶׁרָחַצְתָּ אוֹתִי."	2	1	0
9	11	אדית נסביט	ספר היצורים	ראית	12	אֲבָל הָאוֹמֶנֶת אָמְרָה, אַל תִּרְתּוֹם אֶת הָעֲגָלָה לִפְנֵי הַסּוּסִים, יַקִּירֵי, עוֹד לֹא רָאִיתָ לָמָּה הַדְּרָקוֹן מְסוּגָּל.	אֲבָל הָאוֹמֶנֶת אָמְרָה, אַל תִּרְתְּמִי אֶת הָעֲגָלָה לִפְנֵי הַסּוּסִים, יַקִּירָתִי, עוֹד לֹא רָאִיתָ לָמָּה הַדְּרָקוֹן מְסוּגָּל.	1	1	0
10	13	אדם מארק	טמגוצ׳י	היית	0	הָיִיתָ מַאֲמִין?	הָיִיתָ מַאֲמִינָה?	1	1	0
11	17	או. הנרי	כופר נפשו של הצ'יף האדום	פחדת	4	הָיִיתָ אָמוּר לְהִישָּׂרֵף בַּזְּרִיחָה, וּפָחַדְתָּ שֶׁהוּא יַעֲשֶׂה אֶת זֶה.	הָיִיתָ אֲמוּרָה לְהִישָּׂרֵף בַּזְּרִיחָה, וּפָחַדְתָּ שֶׁהוּא יַעֲשֶׂה אֶת זֶה.	1	1	0
12	17	או. הנרי	כופר נפשו של הצ'יף האדום	אמרת	9	כְּשֶׁעָמַדְתִּי לָצֵאת, הַיֶּלֶד נִיגַּשׁ אֵלַי וְאָמַר: "הוֹ, עֵין-נָחָשׁ, אַתָּה אָמַרְתָּ שֶׁאֲנִי יָכוֹל לְשַׂחֵק בַּצּוֹפֶה הַשָּׁחוֹר כְּשֶׁלֹּא תִּהְיֶה כָּאן."	כְּשֶׁעָמַדְתִּי לָצֵאת, הַיֶּלֶד נִיגַּשׁ אֵלַי וְאָמַר: "הוֹ, עֵין-נָחָשׁ, אַתְּ אָמַרְתָּ שֶׁאֲנִי יָכוֹל לְשַׂחֵק בַּצּוֹפֶה הַשָּׁחוֹר כְּשֶׁלֹּא תִּהְיִי כָּאן."	1	1	0
13	21	אונורה דה בלזק	אל וֶרדוּגוֹ	ידעת	17	חָוָאנִיטוֹ, יַקִּירֵי שֶׁלִּי, אָמְרָה בְּנִימָה שֶׁל עֲלִיצוּת בְּעוֹדָהּ כּוֹרֶכֶת אֶת זְרוֹעוֹתֶיהָ סְבִיב צַוּוֹארוֹ וְנוֹשֶׁקֶת לְעַפְעַפָּיו, "אִילּוּ רַק יָדַעְתָּ כַּמָּה מָתוֹק יִהְיֶה הַמָּוֶות מִיָּדֶיךָ."	חָוָאנִיטָה, יַקִּירָתִי שֶׁלִּי, אָמְרָה בְּנִימָה שֶׁל עֲלִיצוּת בְּעוֹדָהּ כּוֹרֶכֶת אֶת זְרוֹעוֹתֶיהָ סְבִיב צַוּוֹארָהּ וְנוֹשֶׁקֶת לְעַפְעַפֶּיהָ, "אִילּוּ רַק יָדַעְתָּ כַּמָּה מָתוֹק יִהְיֶה הַמָּוֶות מִיָּדַיִיךְ."	1	1	0
14	21	אונורה דה בלזק	אל וֶרדוּגוֹ	רצית	5	חָוָאנִיטוֹ הַטּוֹב שֶׁלִּי, הֲרֵי לֹא רָצִיתָ שֶׁאֶהְיֶה שַׁיֶּיכֶת לָאִישׁ, וּבְכֵן!	חָוָאנִיטָה הַטּוֹבָה שֶׁלִּי, הֲרֵי לֹא רָצִיתָ שֶׁאֶהְיֶה שַׁיֶּיכֶת לָאִישׁ, וּבְכֵן!	1	1	1
15	21	אונורה דה בלזק	אל וֶרדוּגוֹ	פקדת	4	אֲנִי מִתְעָרֵב שֶׁלֹּא אַתָּה פָּקַדְתָּ עַל כָּךְ.	אֲנִי מִתְעָרֵב שֶׁלֹּא אֶת פָּקַדְתָּ עַל כָּךְ.	1	1	0
16	22	אוסקר וויילד	הדייג ונשמתו	ידעת	1	אַתָּה יָדַעְתָּ, אָמַר לוֹ.	אַתְּ יָדַעְתָּ, אָמַר לָהּ.	2	1	0
17	22	אוסקר וויילד	הדייג ונשמתו	אמרת	15	לְאַחַר שֶׁהָלְכוּ מַהֲלַךְ פַּרְסָה מִן הָעִיר, הִכָּה הַדַּיָּיג הַצָּעִיר עַל חָזֵהוּ וְאָמַר אֶל לִיבּוֹ, "מַדּוּעַ אָמַרְתָּ לִי לַהֲרוֹג אֶת הַסּוֹחֵר וְלָקַחַת אֶת זְהָבוֹ?	לְאַחַר שֶׁהָלְכוּ מַהֲלַךְ פַּרְסָה מִן הָעִיר, הִכָּה הַדַּיָּיג הַצָּעִיר עַל חָזֵהוּ וְאָמַר אֶל נִשְׁמָתוֹ, "מַדּוּעַ אָמַרְתָּ לִי לַהֲרוֹג אֶת הַסּוֹחֵר וְלָקַחַת אֶת זְהָבוֹ?	2	1	0
18	22	אוסקר וויילד	הדייג ונשמתו	סבלת	8	אָכֵן, תּוּכַל לְהִיכָּנֵס," אָמַר הַדַּיָּיג הַצָּעִיר, "כִּי וַדַּאי סָבַלְתָּ הַרְבֵּה בְּיָמִים בָּהֶם הַלֶּכֶת בָּעוֹלָם בְּלִי לֵב."	אָכֵן, תּוּכְלִי לְהִיכָּנֵס, אָמַר הַדַּיָּיג הַצָּעִיר, "כִּי וַדַּאי סָבַלְתָּ הַרְבֵּה בְּיָמִים בָּהֶם הַלֶּכֶת בָּעוֹלָם בְּלִי לֵב."	2	1	0
19	25	אופיר עוז	שמחתי לא להכיר אותך	היית	7	וְאָז הִיא אוֹמֶרֶת: "אֲנִי זוֹכֶרֶת אוֹתְךָ עוֹד שֶׁהָיִיתָ כָּזֶה קָטָן."	וְאָז הִיא אוֹמֶרֶת: "אֲנִי זוֹכֶרֶת אוֹתְךָ עוֹד שֶׁהָיִיתָ כָּזוֹ קְטַנָּה."	1	1	0
20	26	אופק קהילה	המסתורי שיש ביניהם	אכלת	22	מָה הוּא קָשׁוּר עַכְשָׁיו הַשּׁוּתָּף הַמְּטוּמְטָם הַזֶּה, מָה הוּא שׁוֹלֵחַ לִי אֶלֶף הוֹדָעוֹת, שָׁמַעְתִּי שֶׁאַתָּה בְּבוּאֵנוֹס וְשָׁמַעְתִּי שֶׁאַתָּה בָּזֶה וְעָשִׂיתָ שָׁם טִרְקִים וְאָכַלְתָּ צַ'וָּרִיסוּס דֵּי מְטוּמְטָם תִּסְתּוֹם.	מָה הִיא קְשׁוּרָה עַכְשָׁיו הֲשׁוּתָּפָהּ הַמְּטוּמְטֶמֶת הַזֹּאת, מָה הִיא שׁוֹלַחַת לִי אֶלֶף הוֹדָעוֹת, שָׁמַעְתִּי שֶׁאַתְּ בְּבוּאֵנוֹס וְשָׁמַעְתִּי שֶׁאַתְּ בָּזֶה וְעָשִׂיתָ שָׁם טִרְקִים וְאָכַלְתָּ צ'וּרִיסוּס דֵּי מְטוּמְטֶמֶת תִּסְתְּמִי.	2	1	1
21	45	איסאק באבל	האווז הראשון שלי	היית	4	וּבְכָךְ, חֲבֵר צִ'סְנוֹקוֹב, כֵּיווֹן שֶׁהָיִיתָ אִתִּי בַּחֲזִית לֹא חוֹדֶשׁ וְלֹא חוֹדְשַׁיִים, הֲרֵי לֹא תּוּכַל לְפַקְפֵּק.	וּבְכָךְ, חֲבֵרָה צִ'סְנוֹקוֹבָה, כֵּיווֹן שֶׁהָיִיתָ אִתִּי בַּחֲזִית לֹא חוֹדֶשׁ וְלֹא חוֹדְשַׁיִים, הֲרֵי לֹא תּוּכְלִי לְפַקְפֵּק.	1	1	0
22	49	איתמר אורלב	בית אבות לגיבורי מלחמה, ורשה	גדלת	6	צָעַק, חֲתִיכַת חָרָא קָטָן, תִּרְאֶה אֵיךְ גָּדַלְתָּ!	צָעַק, חֲתִיכַת חָרָא קְטַנָּה, תִּרְאִי אֵיךְ גָּדַלְתָּ!	1	1	0
23	54	אלזה מורנטה	המשחק הסודי	ידעת	7	שַׁחַר הַדָּמִים יִזְרַח עוֹד מְעַט, וְאַתָּה הֵן יָדַעְתָּ, אַבִּיר, שֶׁלּוֹרְד אַרְתּוּרוֹ הָאַכְזָר אֵינוֹ יוֹדֵעַ רַחֲמֵי אֱנוֹשׁ וְאֵינוֹ יָרֵא אֶת הַמָּוֶות.	שַׁחַר הַדָּמִים יִזְרַח עוֹד מְעַט, וְאֶת הֵן יָדַעְתָּ, אַבִּירָה, שֶׁלּוֹרְד אַרְתּוּרוֹ הָאַכְזָר אֵינוֹ יוֹדֵעַ רַחֲמֵי אֱנוֹשׁ וְאֵינוֹ יָרֵא אֶת הַמָּוֶות.	1	1	0
24	56	אלחנדרה סינה	הזקיף	דאגת	1	אַתָּה דָּאַגְתָּ לַכֶּלֶב וְהוּא דָּאַג לְךָ.	אֶת דַּאֲגַת לַכֶּלֶב וְהוּא דָּאַג לְךָ.	1	1	1
25	56	אלחנדרה סינה	הזקיף	היית	0	הָיִיתָ צָרִיךְ לְשַׂחֵק אִיתּוֹ, לְהַאֲכִיל אוֹתוֹ, לָקַחַת אוֹתוֹ לַמְּלוּנָה.	הָיִיתָ צְרִיכָה לְשַׂחֵק אִיתּוֹ, לְהַאֲכִיל אוֹתוֹ, לָקַחַת אוֹתוֹ לַמְּלוּנָה.	1	1	0
26	57	אלחנדרה קוסטמגנה	גורילות בקונגו	ראית	4	הִיא פָּנְתָה לְקוּפַּאי, "אַתָּה רָאִיתָ אֶת הַיַּלְדּוֹנֶת הַזֹּאת, נָכוֹן?"	הִיא פָּנְתָה לַקּוּפָּאִית, "אַתְּ רָאִית אֶת הַיַּלְדּוֹנֶת הַזֹּאת, נָכוֹן?"	2	1	1
27	59	אליס ביאלסקי	זויה	חרבת	0	חָרַבְתָּ לָנוּ אֶת כָּל סוֹף הַשָּׁבוּעַ, מַמְזֵר שֶׁכָּמוֹךְ.	חָרַבְתָּ לָנוּ אֶת כָּל סוֹף הַשָּׁבוּעַ, זוֹנָה שֶׁכָּמוֹךְ.	2	0	0
28	59	אליס ביאלסקי	זויה	סגרת	7	הַתַּנּוּר בְּסֵדֶר גָּמוּר, זֶה אַתָּה, אָדוֹן מוּמְחֶה, סָגַרְתָּ אֶת הַחִיפּוּי.	הַתַּנּוּר בְּסֵדֶר גָּמוּר, זוֹ אַתְּ, גְּבֶרֶת מוּמְחִית, סָגַרְתָּ אֶת הַחִיפּוּי.	1	1	0
29	59	אליס ביאלסקי	זויה	היית	2	אִם לֹא הָיִיתָ מִתְעוֹרֵר וּמֵעִיר אוֹתָנוּ הָיִינוּ נֶחְנָקִים בְּוַודָּאוּת, אִיגוֹר הִצִּית סִיגַרְיָה וְהוֹשִׁיט לִי, "צָרִיךְ לְהַטְבִּיעַ אֶת הַתַּנּוּר הַזֶּה בַּנָּהָר."	אִם לֹא הָיִיתָ מִתְעוֹרֶרֶת וּמְעִירָה אוֹתָנוּ הָיִינוּ נֶחְנָקִים בְּוַודָּאוּת, אִיגוֹר הִצִּית סִיגַרְיָה וְהוֹשִׁיט לִי, "צָרִיךְ לְהַטְבִּיעַ אֶת הַתַּנּוּר הַזֶּה בַּנָּהָר."	2	1	0
30	64	אלכס פז-גולדמן	משלוש יוצא אחד	היית	7	וְתָשִׂים לֵב שֶׁלֹּא יַעְקְבוּ אַחֲרֶיךָ כְּמוֹ שֶׁאַתָּה הָיִיתָ עוֹקֵב אַחֲרַיי, צָחַק אָבִי בְּקוֹל רַע.	וְתָשִׂימִי לֵב שֶׁלֹּא יַעְקְבוּ אַחֲרַיִיךְ כְּמוֹ שֶׁאַתְּ הָיִיתָ עוֹקֶבֶת אַחֲרַיי, צָחַק אָבִי בְּקוֹל רַע.	1	1	0
31	65	אלכס פז-גולדמן	שלושה בסירה אחת עם פאני היל	ידעת	1	וְאַתָּה יָדַעְתָּ כָּל הַזְּמַן שֶׁאֲנִי קוֹרֵא אֶת הַסְּפָרִים הָאֵלּוּ?	וְאֶת יָדַעְתָּ כָּל הַזְּמַן שֶׁאֲנִי קוֹרֵא אֶת הַסְּפָרִים הָאֵלּוּ?	1	1	0
32	67	אלכסנדר סרגייביץ' פושקין	מלכת פיק	טעית	2	אַתָּה כַּנִּרְאֶה טָעִיתָ, חֲבִיבִי, אָמְרָה, "הַפֶּתֶק הַזֶּה לֹא מְיוֹעָד אֵלַי".	אַתְּ כַּנִּרְאֶה טָעִיתָ, חֲבִיבָה, אָמְרָה, "הַפֶּתֶק הַזֶּה לֹא מְיוֹעָד אֵלַי".	2	1	0
33	68	אלכסנדר קופרין	הפיל	היית	3	הֲרֵי זֶה כָּאֵלּוּ הָיִיתָ אוֹמֵר לִי פִּתְאוֹם: 'אַבָּא, תּוֹרִיד לִי אֶת הַשֶּׁמֶשׁ מֵהַשָּׁמַיִם.'	הֲרֵי זֶה כְּאִילּוּ הָיִיתָ אוֹמֶרֶת לִי פִּתְאוֹם: 'אַבָּא, תּוֹרִיד לִי אֶת הַשֶּׁמֶשׁ מֵהַשָּׁמַיִם.'	2	1	0
34	76	אנדרי בלאטניק	סדקים או יבשה	היית	7	אִילּוּ הַיֶּלֶד הָיָה נֶאֱנָח הָיָה יוֹתֵר פָּשׁוּט, הָיִיתָ מַשְׁכִּיב אוֹתוֹ בִּמְכוֹנִית וְלוֹקֵחַ אוֹתוֹ לְבֵית חוֹלִים אוֹ מַזְמִין אֶת כּוֹחוֹת הַהַצָּלָה.	אִילּוּ הַיֶּלֶד הָיָה נֶאֱנָח הָיָה יוֹתֵר פָּשׁוּט, הָיִיתָ מַשְׁכִּיבָה אוֹתוֹ בִּמְכוֹנִית וְלוֹקַחַת אוֹתוֹ לְבֵית חוֹלִים אוֹ מַזְמִינָה אֶת כּוֹחוֹת הַהַצָּלָה.	1	1	0
35	78	אנדריאס שטיכמן	למה אנחנו שוב הולכים לוואטאן	נגעת	13	רָאִינוּ אֶת הַמַּסּוֹקִים שֶׁחָגוּ מֵעַל הַכְּפָרִים בֶּהָרִים, וְאֵיךְ נֶאֱלַצְתֶּם לְהִתְחַבֵּא בֵּין הָעַזִּים, וְאֵיךְ נָגַעְתָּ בְּעַמּוּד הַגְּבוּל לְטוּרְקִיָּה שָׁלוֹשׁ פְּעָמִים כְּדֵי לְהִשְׁתַּכְנֵעַ שֶׁאַתָּה לֹא מְדַמְיֵין.	רָאִינוּ אֶת הַמַּסּוֹקִים שֶׁחָגוּ מֵעַל הַכְּפָרִים בֶּהָרִים, וְאֵיךְ נֶאֱלַצְתֶּם לְהִתְחַבֵּא בֵּין הָעַזִּים, וְאֵיךְ נָגַעְתָּ בְּעַמּוּד הַגְּבוּל לְטוּרְקִיָּה שָׁלוֹשׁ פְּעָמִים כְּדֵי לְהִשְׁתַּכְנֵעַ שֶׁאַתְּ לֹא מְדַמְיֶינֶת.	1	1	0
36	78	אנדריאס שטיכמן	למה אנחנו שוב הולכים לוואטאן	היית	22	רָאִינוּ אֶת הַשֶּׁלֶג הַכְּחַלְחַל וְאֶת הַמְּנוֹפִים וְאֶת גֶּדֶר הַתַּיִל, שֶׁבִּכְלָל לֹא הָיוּ מַמָּשִׁיִּים, וַאֲנַחְנוּ יוֹדְעִים שֶׁהֶעָלַי הֲכִי חָזָק הִיכָּה אוֹתְךָ, וְאַטָּאן, כִּי הָיִיתָ תָּשׁוּשׁ כָּל כָּךְ.	רָאִינוּ אֶת הַשֶּׁלֶג הַכְּחַלְחַל וְאֶת הַמְּנוֹפִים וְאֶת גֶּדֶר הַתַּיִל, שֶׁבִּכְלָל לֹא הָיוּ מַמָּשִׁיִּים, וַאֲנַחְנוּ יוֹדְעִים שֶׁהֶעָלַי הֲכִי חָזָק הִיכָּה אוֹתְךָ, וְאַטָּאן, כִּי הָיִיתָ תְּשׁוּשָׁה כָּל כָּךְ.	1	1	0
37	79	אנדרס קייסדו	הצופה	אהבת	3	אַתָּה מֵבִין בְּקוֹלְנוֹעַ, אָהַבְתָּ אַתְּ "אַתָּה יֶלֶד גָּדוֹל עַכְשָׁיו", לֹא כָּכָה?	אַתְּ מְבִינָה בְּקוֹלְנוֹעַ, אָהַבְתָּ אַתְּ "אַתָּה יֶלֶד גָּדוֹל עַכְשָׁיו", לֹא כָּכָה?	1	1	0
38	79	אנדרס קייסדו	הצופה	אהבת	12	לֹא, אַתָּה לֹא מֵבִין, אַתָּה לֹא מֵבִין, בָּאתִי לְדַבֵּר עַל הַסֶּרֶט, אַתָּה אָהַבְתָּ אוֹתוֹ, לֹא כָּכָה?	לֹא, אַתְּ לֹא מְבִינָה, אַתְּ לֹא מְבִינָה, בָּאתִי לְדַבֵּר עַל הַסֶּרֶט, אֶת אַהֲבַת אוֹתוֹ, לֹא כָּכָה?	1	1	0
39	84	אנחל ספאטה	חצאים	נפלת	4	תַּגִּיד לִי, אַלְבֶּרְטוֹ, אַתָּה נָפַלְתָּ עַל הָרֹאשׁ?	תַּגִּידִי לִי, אַלְבֶּרְטָה, אַתְּ נָפַלְתָּ עַל הָרֹאשׁ?	1	1	0
40	86	אנטולי קוּזְנֶצוֹב	הניצב	ראית	6	תַּגִּיד לִי אַתָּה, אֲנִי מַפְצִיר, לֹא רָאִיתָ מַסְפִּיק עֲווֹלוֹת בִּימֵי חַיֶּיךָ?	תַּגִּידִי לִי אַתְּ, אֲנִי מַפְצִיר, לֹא רָאִיתָ מַסְפִּיק עֲווֹלוֹת בִּימֵי חַיֶּיךָ?	1	1	0
41	86	אנטולי קוּזְנֶצוֹב	הניצב	ראית	3	תַּגִּיד לִי בְּבַקָּשָׁה, רָאִיתָ תֵּיאַטְרוֹן בְּלִי נִיצָּבִים?	תַּגִּידִי לִי בְּבַקָּשָׁה, רָאִיתָ תֵּיאַטְרוֹן בְּלִי נִיצָּבִים?	1	1	0
