1	32	מזדהה	אורנה פילץ	גיבורות גדולות	18	הֵכַנוּ דַּף מְסָרִים, פְּשׁוּטִים, בְּרוּרִים, אֲנִי בֶּאֱמֶת חוֹשֶׁבֶת שֶׁאִם תְּעְיִין בּוֹ תִּרְאֶה בְּעַצְמְךָ שֶׁיֵּשׁ בּוֹ הַרְבֵּה הִיגָּיוֹן, שֶׁאַתָּה מִזְדַּהֶה עִם לֹא מְעַט מֵהַתְּכָנִים.	הֵכַנוּ דַּף מְסָרִים, פְּשׁוּטִים, בְּרוּרִים, אֲנִי בֶּאֱמֶת חוֹשֶׁבֶת שֶׁאִם תַּעְיְינִי בּוֹ תִּרְאִי בְּעַצְמְךָ שֶׁיֵּשׁ בּוֹ הַרְבֵּה הִיגָּיוֹן, שֶׁאֶת מִזְדַּהֶה עִם לֹא מְעַט מֵהַתְּכָנִים.	2	1	1
2	42	מתקשה	אילנה המרמן	לראות אותם רואים את הים (פרק מתוך אישה לבדה)	17	אַחַר כָּךְ יִשְׁכְּחוּ וְיִצְעֲקוּ וְיצְוּּוחוּ זֶה אֶל זֶה וְזֶה עַל זֶה בַּצְּלִילִים הַגְּרוֹנִיִּים הָאֵלֶּה שֶׁהָאִישׁ הַמְּבוּגָּר שֶׁאִיתָּם מִתְקַשָּׁה כָּל כָּךְ לִלְמוֹד לַהֲגוֹתָם כַּהֲלָכָה.	אַחַר כָּךְ יִשְׁכְּחוּ וְיִצְעֲקוּ וְיצְוּּוחוּ זֶה אֶל זֶה וְזֶה עַל זֶה בַּצְּלִילִים הַגְּרוֹנִיִּים הָאֵלֶּה שֶׁהָאִישָּׁה הַמְּבוּגֶּרֶת שֶׁאִיתָּם מִתְקַשָּׁה כָּל כָּךְ לִלְמוֹד לַהֲגוֹתָם כַּהֲלָכָה.	2	0	1
3	44	מתקשה	אילקה פָפ-זקור	קוויאר	18	אֲבָל מֵעַל הַכּוֹבַע אֲנִי מֵרִיחַ רֵיחַ שֶׁל דָּגִים, לֹא מְקוּלְקָלִים, אֶלָּא טְרִיִים לְמַדַּי, עִם רֵיחַ לְוַואי כָּלְשֶׁהוּ שֶׁאֲנִי מִתְקַשָּׁה לְהַגְדִּיר.	אֲבָל מֵעַל הַכּוֹבַע אֲנִי מֵרִיחָה רֵיחַ שֶׁל דָּגִים, לֹא מְקוּלְקָלִים, אֶלָּא טְרִיִים לְמַדַּי, עִם רֵיחַ לְוַואי כָּלְשֶׁהוּ שֶׁאֲנִי מִתְקַשָּׁה לְהַגְדִּיר.	1	0	1
4	54	מתחקה	אלזה מורנטה	המשחק הסודי	8	עַכְשָׁיו, מִשֶּׁנִּרְגַע, נִרְאֶה מְכוֹנָּס בְּתוֹךְ עַצְמוֹ וְקָשׁוּב, כְּמִי שֶׁמִּתְחָקָה בִּזְהִירוּת אַחַר עִקְבוֹתָיו שֶׁל חֲלוֹם.	עַכְשָׁיו, מִשֶּׁנִּרְגְּעָה, נִרְאֲתָה מְכוֹנֶסֶת בְּתוֹךְ עַצְמָהּ וּקְשׁוּבָה, כְּמֵי שֶׁמִּתְחָקָה בִּזְהִירוּת אַחַר עִקְבוֹתָיו שֶׁל חֲלוֹם.	2	0	0
5	54	מתרצה	אלזה מורנטה	המשחק הסודי	1	וְהוּא, מִתְרַצֶּה, נִרְדַם.	וְהִיא, מִתְרַצֶּה, נִרְדֶּמֶת.	1	1	0
6	56	מתגלה	אלחנדרה סינה	הזקיף	9	מוֹרִין לִיקֵק מֵהַשְּׂפָם טִיפּוֹת בְּצֶבַע אַרְגָּמָן וְחִייֵךְ כְּמוֹ יֶלֶד שֶׁמִּתְגַּלֶּה מִכְוֵוץ בְּמַחְבּוֹאוֹ.	מוֹרִין לִיקְקָה מֵהַשָּׂפָם טִיפּוֹת בְּצֶבַע אַרְגָּמָן וְחִייְּכָה כְּמוֹ יַלְדָּה שֶׁמִּתְגַּלֶּה מְכוֶּוֶּצֶת בַּמִּחְבּוֹאָה.	1	1	0
7	67	מתענה	אלכסנדר סרגייביץ' פושקין	מלכת פיק	14	כְּשֶׁחָזַר הַבַּיְתָה, רָץ לַחַלּוֹן – הַקְּצִינָה עָמְדָה כְּמִקּוֹדֶם, נוֹעֶצֶת בּוֹ אֶת עֵינֶיהָ: הוּא הִתְרַחֵק, מִתְעַנֶּה בְּסַקְרָנוּת וְנִרְגָּשׁ מִתְּחוּשָׁה שֶׁהָיְתָה לוֹ חֲדָשָׁה לְגַמְרֵי.	כְּשֶׁחָזְרָה הַבַּיְתָה, רָצָה לַחַלּוֹן – הַקָּצִין עָמַד כְּמִקּוֹדֶם, נוֹעֵץ בָּהּ אֶת עֵינָיו: הִיא הִתְרַחֲקָה, מִתְעַנֶּה בְּסַקְרָנוּת וְנִרְגֶּשֶׁת מִתְּחוּשָׁה שֶׁהָיְתָה לָהּ חֲדָשָׁה לְגַמְרֵי.	2	1	0
8	67	מתקשה	אלכסנדר סרגייביץ' פושקין	מלכת פיק	5	הוּא לֹא הֶאֱמִין לְמַרְאֵה עֵינָיו, מִתְקַשֶּׁה לְהָבִין אֵיךְ יָכוֹל הָיָה לְהַחֲטִיא.	הִיא לֹא הֶאֱמִינָה לְמַרְאֵה עֵינֶיהָ, מִתְקַשָּׁה לְהָבִין אֵיךְ יְכוֹלָה הָיְתָה לְהַחֲטִיא.	1	1	1
9	73	מתגרה	אמיליאנו מוֹנחֶה	אחד שסתם היה שם	1	אַתָּה מִתְגָּרֶה בִּי, שִׁיגֵּר אַרְנַנְדֶּס.	אֶת מִתְגָּרֶה בִּי, שִׁיגֵּר אַרְנַנְדֶּס.	1	1	1
10	89	מתאווה	אנטון צ'כוב	יגון	5	כְּשֵׁם שֶׁהַבָּחוּר הִתְאַוָּוה לַמַיִם, כָּךְ מִתְאַוֶּוה הוּא לַשִּׂיחָה.	כְּשֵׁם שֶׁהַבַּחוּרָה הַתְאֲוְותָה לַמַיִם, כָּךְ מִתְאַוֶּוה הִיא לַשִּׂיחָה.	1	1	0
11	92	מתקשה	אנטוניה באום	הילד	1	הוּא מִתְקַשֶּׁה לִישׁוֹן, וְלֹא מְשַׁנֶּה כַּמָּה הוּא אוֹכֶל, הוּא לֹא מַעֲלֶה בְּמִשְׁקָל.	הִיא מִתְקַשָּׁה לִישׁוֹן, וְלֹא מְשַׁנֶּה כַּמָּה הִיא אוֹכֶלֶת, הִיא לֹא מַעֲלָה בְּמִשְׁקָל.	1	1	1
12	110	מתענה	אשכול נבו	זבובים	11	יוֹפִי, אָמַרְתִּי לְעַצְמִי, עַכְשָׁיו כָּל עַם יִשְׂרָאֵל יִרְאֶה אֶת הַיֶּלֶד הַזֶּה, מִתְעַנֶּה עַל כִּיסֵּא הַגַּלְגַּלִּים, וּבֶטַח מִישֶׁהוּ יַגִּיד מִילָּה לַהוֹרִים שֶׁלּוֹ.	יוֹפִי, אָמַרְתִּי לְעַצְמִי, עַכְשָׁיו כָּל עַם יִשְׂרָאֵל יִרְאֶה אֶת הַיַּלְדָּה הַזֹּאת, מִתְעַנֶּה עַל כִּיסֵּא הַגַּלְגַּלִּים, וּבֶטַח מִישֶׁהוּ יַגִּיד מִילָּה לַהוֹרִים שֶׁלָּהּ.	1	1	0
13	118	מתקשה	בנימין תמוז	התופרת	6	אִילּוּ הָיָה אֵיזֶה יֶלֶד יְפֵהפֶה, לְמָשָׁל, מִתְקַשֶּׁה קְצָת בְּמַשֶּׁהוּ – אָז מָה?	אִילּוּ הָיְתָה אֵיזוֹ יַלְדָּה יְפֵהפִיָה, לְמָשָׁל, מִתְקַשֶּׁה קְצָת בְּמַשֶּׁהוּ – אָז מָה?	1	1	0
14	133	מזדהה	ג'ובראן חליל ג'ובראן	מאדאם רוֹז הַאנִי	10	אֵינִי יָכוֹל לִשְׁפּוֹט אוֹתָם, כִּי הָיִיתִי אֶחָד מֵהֶם, אֲבָל אֲנִי מִזְדַּהֶה אִיתָּם בְּכָל לִבִּי.	אֵינִי יְכוֹלָה לִשְׁפּוֹט אוֹתָם, כִּי הָיִיתִי אַחַת מֵהֶם, אֲבָל אֲנִי מִזְדַּהֶה אִיתָּם בְּכָל לִבִּי.	1	1	1
15	138	מתחזה	ג'ונתן סוויפט	הצעה צנועה	3	ג'וֹרְג' פֶּסְלַמֶנְצַר הָיָה מִתְחַזֶּה שֶׁטָּעַן כִּי מוֹצְאוֹ בַּמִּזְרָח הָרָחוֹק.	ג'וֹרְגִ'יָה פֶּסְלָמֶנְצַר הָיְתָה מִתְחַזָּה שֶׁטָּעֲנָה כִּי מוֹצָאָה בַּמִּזְרָח הָרָחוֹק.	1	1	1
16	145	מתקשה	ג'ניפר איגן	עיר הברקת	8	רוּרִי עֵקֶב אַחֲרָיו בְּהַעֲרָצָה מֵעַל לְכוֹס הַבּוֹרְבּוֹן שֶׁלּוֹ, מִתְקַשֶּׁה לְהַאֲמִין שֶׁהוּא יוֹשֵׁב עִם וְזוֹבִי אַחֲרֵי פְּעָמִים רַבּוֹת כָּל כָּךְ שֶׁרָאָה אוֹתוֹ מִסְתַּלֵּק לְדַרְכּוֹ בַּמּוֹנִיוֹת, וְהִרְגִּישׁ אָז שֶׁהַדָּבָר הֲכִי חָשׁוּב בָּעוֹלָם הוּא לְהֵיעָלֵם אִיתּוֹ.	רוּרִי עֲקֵבָה אַחֲרֶיהָ בְּהַעֲרָצָה מֵעַל לְכוֹס הַבּוֹרְבּוֹן שֶׁלָּהּ, מִתְקַשָּׁה לְהַאֲמִין שֶׁהִיא יוֹשֶׁבֶת עִם וְזוֹבִי אַחֲרֵי פְּעָמִים רַבּוֹת כָּל כָּךְ שֶׁרָאֲתָה אוֹתָהּ מִסְתַּלֶּקֶת לְדַרְכָּהּ בַּמּוֹנִיוֹת, וְהִרְגִּישָׁה אָז שֶׁהַדָּבָר הֲכִי חָשׁוּב בָּעוֹלָם הוּא לְהֵיעָלֵם אִיתָּהּ.	1	1	1
17	145	מתקשה	ג'ניפר איגן	עיר הברקת	7	גּ'וֹן אָמַר לוֹ אֶת שֵׁם הַסּוֹכְנוּת שֶׁלּוֹ, מִתְקַשֶּׁה לְהָכִיל אֶת שִׂמְחָתוֹ.	סְטֵיְיסִי אָמְרָה לוֹ אֶת שֵׁם הַסּוֹכְנוּת שֶׁלָּהּ, מִתְקַשֶּׁה לְהָכִיל אֶת שִׂמְחָתָהּ.	2	1	0
18	159	מתגלה	גלית דהן קרליבך	המטוס	11	אֵצֶל עַיִן רָעָה הוּא עוֹבֵר, דְּמוּם, אֶת מְשׂוּכַת שְׂדֵרַת הַפִּיגָם, וְכִמְעַט מִתְגַּלֶּה בְּצְוַוחַת הָאַוְוזִים שֶׁל בָּרוּךְ הַמְּעוּקָּל.	אֵצֶל עַיִן רָעָה הִיא עוֹבֶרֶת, דְּמוּמָה, אֶת מְשׂוּכַת שְׂדֵרַת הַפִּיגָם, וְכִמְעַט מִתְגַּלֶּה בְּצְוַוחַת הָאַוְוזִים שֶׁל בָּרוּךְ הַמְּעוּקָּל.	1	1	0
19	159	משתהה	גלית דהן קרליבך	המטוס	1	הוּא מִשְׁתַּהֶה מְעַט, מְנַסֶּה לִקְרוֹעַ אֶת מַעָטָה הָאַפְלוּלִית וּלְפַעְנֵחַ אֶת הַהִתְרַחֲשׁוּת, וְנֶחְרָד מֵרַעַשׁ שֶׁהוֹלֵךְ וּמִתְגַּלְגֵּל לְעֶבְרוֹ.	הִיא מִשְׁתַּהֶה מְעַט, מְנַסֶּה לִקְרוֹעַ אֶת מַעָטָה הָאַפְלוּלִית וּלְפַעְנֵחַ אֶת הַהִתְרַחֲשׁוּת, וְנֶחְרֶדֶת מֵרְעָשׁ שֶׁהוֹלֵךְ וּמִתְגַּלְגֵּל לְעֶבְרָהּ.	1	1	0
20	162	מתחזה	ג׳וליה פרמנטו	שלושה גברים באמריקה	6	הָיִיתִי בָּא לְבַקֵּר אוֹתָהּ מִידֵי עֶרֶב, מִתְחַזֶּה לַלָּקוֹחַ עִם עֲגָלָה בִּזְמַן שֶׁהִיא סִידְּרָה בַּקְבּוּקֵי יַיִן עַל הַמַּדָּפִים, אוֹ מַעֲדְנֵּי חָלָב בַּמְּקָרֵר.	הָיִיתִי בָּאָה לְבַקֵּר אוֹתוֹ מִדֵּי עֶרֶב, מִתְחַזֶּה לַלָּקוֹחָה עִם עֲגָלָה בִּזְמַן שֶׁהוּא סִידֵּר בַּקְבּוּקֵי יַיִן עַל הַמַּדָּפִים, אוֹ מַעֲדְנֵּי חָלָב בַּמְּקָרֵר.	2	1	0
21	167	מתלווה	דורית רביניאן	ירידת מים	5	בַּקַּיִץ, בַּחוֹפֶשׁ הַגָּדוֹל, אֵיתָן הָיָה מִתְלַוֶוה אֵלָיו מִפַּעַם לְפַעַם.	בַּקַּיִץ, בַּחוֹפֶשׁ הַגָּדוֹל, נוּרִית הָיְתָה מִתְלַוֶוה אֵלָיו מִפַּעַם לְפַעַם.	1	0	0
22	170	מזדהה	דיאן גודמן	אברקדברה	3	אֲנִי שׁוֹמֵעַ אוֹתוֹ מִזְדַּהֶה, שׁוֹאֵל מָה קָרָה.	אֲנִי שׁוֹמַעַת אוֹתָהּ מִזְדַּהָה, שׁוֹאֶלֶת מָה קָרָה.	2	1	1
23	180	משתהה	הוראסיו קירוגה	כרית הנוצות	9	מִפַּעַם לְפַעַם נִכְנַס לַחֲדַר-הַשֵּׁינָה וְהִמְשִׁיךְ בְּשִׁיטוּטוֹ הָאִילֵּם לְאוֹרֶךְ הַמִּיטָּה, מִשְׁתַּהֶה רֶגַע בְּכָל אֶחָד מִקְּצוֹתֶיהָ לְהַבִּיט בְּאִשְׁתּוֹ.	מִפַּעַם לְפַעַם נִכְנְסָה לַחֲדַר-הַשֵּׁינָה וְהִמְשִׁיכָה בַּשִּׁיטוּטָה הָאִילֵּם לְאוֹרֶךְ הַמִּיטָּה, מִשְׁתַּהֶה רֶגַע בְּכָל אֶחָד מִקְּצוֹתֶיהָ לְהַבִּיט בְּבַעֲלָהּ.	1	1	0
24	198	מתפתה	הילרי מנטל	ההתנקשות במרגרט תאצ'ר	9	אִישׁ אֶחָד אָמַר, "יֵשׁ לִי דּוֹקְטוֹרָט, וּלְעִתִּים קְרוֹבוֹת אֲנִי מִתְפַתֶּה לַחֲנוּת שָׁם."	אִישָּׁה אַחַת אָמְרָה, "יֵשׁ לִי דּוֹקְטוֹרָט, וּלְעִתִּים קְרוֹבוֹת אֲנִי מִתְפַתֶּה לַחֲנוּת שָׁם."	2	0	0
25	199	מתחרה	הנרי ג'יימס	הדבר האמיתי	8	מוּזָר הָיָה לָהּ לִרְאוֹת בְּמִּין אוֹרַח פּוֹרֵחַ כָּזֶה מִתְחָרָה לַמַּיְיג'וֹר הַנֶּהֱדָר שֶׁלָּהּ.	מוּזָר הָיָה לָהּ לִרְאוֹת בְּמִּין אוֹרְחַת פּוֹרַחַת כְּזוֹ מִתְחָרָה לַמַּיְיג'וֹר הַנֶּהֱדָר שֶׁלָּהּ.	1	0	1
26	206	מתאווה	וירג'יניה וולף	הסימן על הקיר	1	אֲנִי מִתְאַוֶּוה לְמַלֶנְכּוּלְיָה וְסָבוּר שֶׁבְּסוֹף טִיּוּל טִבְעִי לַחֲשׁוֹב עַל הַעֲצָמוֹת הַשְּׁרוּעוֹת מִתַּחַת לָעֵשֶׂב...	אֲנִי מִתְאַוֶּוה לְמַלֶנְכּוּלְיָה וּסְבוּרָה שֶׁבְּסוֹף טִיּוּל טִבְעִי לַחֲשׁוֹב עַל הַעֲצָמוֹת הַשְּׁרוּעוֹת מִתַּחַת לָעֵשֶׂב...	2	1	0
27	209	מתחזה	וסיני אלאערג'	התרמית –חלומות של האיש שלא איבד את צלו	7	יַאֲשִׁימוּ אוֹתְךָ שֶׁאַתָּה קוֹמוּנִיסְט, כּוֹפֵר, אֶתְיָאִיסְט, לְאוּמָּן, מִתְחַזֶּה לַמַּאֲמִין, בּוֹגֵד... לֹא חָשׁוּב.	יַאֲשִׁימוּ אוֹתְךָ שֶׁאֶת קוֹמוּנִיסְטִית, כּוֹפֶרֶת, אֶתֵיָאִיסְטִית, לְאוּמָּנִית, מִתְחַזֶּה לַמַּאֲמִינָה, בּוֹגֶדֶת... לֹא חָשׁוּב.	1	1	0
28	221	מתנקה	ז'ורדי נוֹפּקה	טבעת אירוסין	3	אַתָּה בָּטוּחַ שֶׁאַתָּה מִתְנַקֶּה כְּמוֹ שֶׁצָּרִיךְ לִפְנֵי שֶׁאַתָּה חוֹזֵר הַבַּיְתָה?	אֶת בְּטוּחָה שֶׁאֶת מִתְנַקֶּה כְּמוֹ שֶׁצָּרִיךְ לִפְנֵי שֶׁאֶתְּ חוֹזֶרֶת הַבַּיְתָה?	1	1	0
29	232	מתחזה	חואן פבלו רוֺנקוֺנֵה	מותו של הקנגרו	2	כָּכָה אַתָּה מִתְחַזֶּה לְחוֹלָה כְּדֵי לֹא לָלֶכֶת לְבֵית הַסֵּפֶר...	כָּכָה אַתְ מִתְחַזֶּה לַחוֹלָה כְּדֵי לֹא לָלֶכֶת לְבֵית הַסֵּפֶר...	1	1	0
