1	32	מזדהה	אורנה פילץ	גיבורות גדולות	18	הֵכַנוּ דַּף מְסָרִים, פְּשׁוּטִים, בְּרוּרִים, אֲנִי בֶּאֱמֶת חוֹשֶׁבֶת שֶׁאִם תְּעְיִין בּוֹ תִּרְאֶה בְּעַצְמְךָ שֶׁיֵּשׁ בּוֹ הַרְבֵּה הִיגָּיוֹן, שֶׁאַתָּה מִזְדַּהֶה עִם לֹא מְעַט מֵהַתְּכָנִים.	הֵכַנוּ דַּף מְסָרִים, פְּשׁוּטִים, בְּרוּרִים, אֲנִי בֶּאֱמֶת חוֹשֶׁבֶת שֶׁאִם תַּעְיְינִי בּוֹ תִּרְאִי בְּעַצְמְךָ שֶׁיֵּשׁ בּוֹ הַרְבֵּה הִיגָּיוֹן, שֶׁאֶת מִזְדַּהֶה עִם לֹא מְעַט מֵהַתְּכָנִים.	2	1	1
30	234	מתרצה	חואן קרלוס אונטי	ברוך הבא, בוב	2	לְבַסּוֹף הוּא מִתְרַצֶּה וּמְעַוֶּוה אֶת פָּנָיו בְּחִיּוּךְ.	לְבַסּוֹף הִיא מִתְרַצֶּה וּמְעַוֶּוה אֶת פָּנֶיהָ בְּחִיּוּךְ.	1	1	0
31	242	משתהה	חיה משב	סוד הדברים	8	כָּל-כָּךְ מְעַט מִילִּים נָהֲגוּ עַל שְׂפָתָיו שֶׁלִּפְעָמִים הָיָה מִשְׁתַּהֶה זְמַן רַב עַד שֶׁיָּכֹל לַעֲנוֹת עַל שְׁאֵלָה פְּשׁוּטָה כְּמוֹ: "בֶּן כַּמָּה אַתָּה?"	כָּל-כָּךְ מְעַט מִילִּים נָהֲגוּ עַל שְׂפָתֶיהָ שֶׁלִּפְעָמִים הָיְיתָה מִשְׁתַּהֶה זְמַן רַב עַד שֶׁיָּכְלָה לַעֲנוֹת עַל שְׁאֵלָה פְּשׁוּטָה כְּמוֹ: "בַּת כַּמָּה אַתְּ?"	2	1	0
32	242	משתטה	חיה משב	סוד הדברים	5	אֲבָל עִם יְלָדָיו הַקְּטַנִּים הָיָה מִשְׁתַּטֶּה, בַּצְּלִילִים, מַמְצִיא מִילִּים וְרוֹקֵד עִימָּם בְּשָּׂפָה שֶׁל הַבָּרוֹת.	אֲבָל עִם יְלָדֶיהָ הַקְּטַנִּים הָיְיתָה מִשְׁתַּטָּה, בַּצְּלִילִים, מַמְצִיאָה מִילִּים וְרוֹקֶדֶת עִימָּם בְּשָּׂפָה שֶׁל הַבָּרוֹת.	2	1	1
33	263	משתווה	יואב כץ	שדיים	2	לְהוֹכִיחַ שֶׁהוּא מִשְׁתַּוֶּוה אֵלַי בְּמָה שֶׁהוּא יוֹדֵעַ, אִם לֹא לְמַעְלָה מִזֶּה.	לְהוֹכִיחַ שֶׁהִיא מִשְׁתַּוֶּוה אֵלַי בְּמָה שֶׁהִיא יוֹדַעַת, אִם לֹא לְמַעְלָה מִזֶּה.	2	1	0
34	266	מתקשה	יובל פלוטקין	רוורס	4	אֲנִי גָּר בְּאֵזוֹר הַכְּפָר, וּמִתְקַשֶּׁה לִמְצוֹא אֶת עַצְמִי בְּעָרִים הַגְּדוֹלוֹת.	אֲנִי גָּרָה בְּאֵזוֹר הַכְּפָר, וּמִתְקַשֶּׁה לִמְצוֹא אֶת עַצְמִי בְּעָרִים הַגְּדוֹלוֹת.	2	1	0
35	267	מתפתה	יובל פלוטקין	שפת גופה שלא בפניו	1	הוּא מִתְפַּתֶּה לְהַגִּיד "תִּשְׁאַל אוֹתָן".	הִיא מִתְּפַּתֶּה לְהַגִּיד "תִּשְׁאַל אוֹתָם".	2	1	0
36	267	מתמחה	יובל פלוטקין	שפת גופה שלא בפניו	2	בְּשָׁלָב כָּלְשֶׁהוּ הַמִּתְמַחָה הַתּוֹרָן הִגִּיעַ וְשָׁאַל הַאִם אֲנִי צָרִיךְ אֵיזוֹ עֶזְרָה.	בְּשָׁלָב כָּלְשֶׁהוּ הַמִּתְמַחָה הַתּוֹרָנִית הִגִּיעָה וְשְׁאֵלָה הָאִם אֲנִי צָרִיךְ אֵיזוֹ עֶזְרָה.	2	0	1
37	270	מתפנה	יונתן פיין	שפת תהום	2	בְּקִיצּוּר, כְּשֶׁאַתָּה מִתַפְּנֶה תַּגִּיעַ.	בְּקִיצּוּר, כְּשֶׁאַתְּ מִתְפְּנֶהּ תַּגִּיעִי.	1	0	0
38	301	משתהה	יצחק אוורבוך-אורפז	טליתא קומי	6	הִנֵּה הוּא עוֹבֵר עַל פֶּתַח הַדִּירָה, מִשְׁתַּהֶה רֶגַע, וְחוֹזֵר, וְעֵינָיו הַגְּדוֹלוֹת לוֹטְפוֹת אֶת דֶּלֶת הַבַּרְזֶל.	הִנֵּה הִיא עוֹבֶרֶת עַל פֶּתַח הַדִּירָה, מִשְׁתַּהֶה רֶגַע, וְחוֹזֶרֶת, וְעֵינֶיהָ הַגְּדוֹלוֹת לוֹטְפוֹת אֶת דֶּלֶת הַבַּרְזֶל.	2	1	0
39	369	מתקשה	מיכאל לנץ	מות האם	1	הוּא מִתְקַשֶּׁה לִבְלוֹעַ וְצָרִיךְ לִשְׁתוֹת רוֹק מְלָאכוּתִי.	הִיא מִתְקַשָּׁה לִבְלוֹעַ וּצְרִיכָה לִשְׁתּוֹת רוֹק מְלָאכוּתִי.	2	1	1
40	383	מתחזה	מרטין קלוגר	הגנבים היפים	4	אַתָּה חוֹשֵׁב שֶׁהוּא רַק מִתְחַזֶּה לְעִיוֵּור?	אֶת חוֹשֶׁבֶת שֶׁהִיא רַק מִתְחַזֶּה לְעִיוֶּורֶת?	1	1	0
41	387	מתכסה	מרים סיון	דירות א'	4	אֲנִי נִכְנַס לַחֲדַר הַשֵּׁינָה וּמִתְכַּסֶּה בִּשְׂמִיכָה.	אֲנִי נִכְנֶסֶת לַחֲדַר הַשֵּׁינָה וּמִתְכַּסֶּה בִּשְׂמִיכָה.	2	1	0
42	390	מתפתה	מרסל אֵמֶה	חוצה הקירות	8	וְאֶפְשָׁר שֶׁהָיָה מַאֲרִיךְ יָמִים בְּחֵיק אוֹרְחוֹתָיו הַשְּׁלְוּוֹת וְלֹא מִתְפַּתֶּה לְהַעֲמִיד אֶת כִּישְׁרוֹנוֹ בַּמִּבְחָן, אִילּוּלָא הִתְרַחֵשׁ מְאוֹרָע יוֹצֵא מִגֶּדֶר הָרָגִיל שֶׁטָּרַף אֶת מַסְלוּל חַיָּיו.	וְאֶפְשָׁר שֶׁהָיְיתָה מַאֲרִיכָה יָמִים בְּחֵיק אוֹרְחוֹתָיו הַשְּׁלְוּוֹת וְלֹא מִתְפַּתֶּה לְהַעֲמִיד אֶת כִּישְׁרוֹנָהּ בַּמִּבְחָן, אִילּוּלָא הִתְרַחֵשׁ מְאוֹרָע יוֹצֵא מִגֶּדֶר הָרָגִיל שֶׁטָּרַף אֶת מַסְלוּל חַיֶּיהָ.	1	1	0
43	398	משתחווה	מתן חרמוני	טוביה פוגש את דטנר	1	הוּא מִשְׁתַּחֲוֶוה, וְהָעֵינַיִים שֶׁלּוֹ עֲדַיִין עָלַיי וַאֲנִי הָעֵינַיִים שֶׁלִּי עֲדַיִין עָלָיו.	הִיא מִשְׁתַּחֲוֶוה, וְהָעֵינַיִים שֶׁלָּהּ עֲדַיִין עָלַיי וַאֲנִי הָעֵינַיִים שֶׁלִּי עֲדַיִין עָלֶיהָ.	1	1	0
44	410	מתכסה	ניסן שור	הישראלי הנצחי	1	אֲנִי מִתְכַּסֶּה בִּשְׂמִיכָה הַדַּקָּה שֶׁאַחַת הַדַּיָּילוֹת סִיפְּקָה לִי וּמִסְתּוֹבֵב בַּכִּיסֵּא הַמְּצוּמָּק.	אֲנִי מִתְכַּסֶּה בִּשְׂמִיכָה הַדַּקָּה שֶׁאֶחָד הַדַּיָּילִים סִיפֵּק לִי וּמִסְתּוֹבֶבֶת בַּכִּיסֵּא הַמְּצוּמָּק.	1	1	1
45	410	משתהה	ניסן שור	הישראלי הנצחי	0	מִשְׁתַּהֶה, וְאָז צוֹחֵק בְּקוֹל גָּדוֹל וְטוֹפֵח בְּיָדוֹ הַגְּדוֹלָה עַל הַלְּחִי שֶׁלִּי.	מִשְׁתַּהֶה, וְאָז צוֹחֶקֶת בְּקוֹל גָּדוֹל וְטוֹפַחַת בְּיָדָהּ הַגְּדוֹלָה עַל הַלְּחִי שֶׁלִּי.	1	1	0
46	410	מתגאה	ניסן שור	הישראלי הנצחי	2	הַדּוֹד בּוֹרִיס מִתְגָּאֶה בְּנֶכְדָּתוֹ וְנוֹתֵן לָהּ חִיבּוּק, שֶׁמִּמֶּנּוּ הִיא מְנַסָּה לְהִשְׁתַּחְרֵר שֶׁלֹּא בְּהַצְלָחָה.	הַדוֹדָה אֵלֶּה מִתְגָּאֶה בְּנֶכְדָּתָהּ וְנוֹתֶנֶת לָהּ חִיבּוּק, שֶׁמִּמֶּנּוּ הִיא מְנַסָּה לְהִשְׁתַּחְרֵר שֶׁלֹּא בְּהַצְלָחָה.	1	1	1
47	414	מתענה	ניר יהודאי	דחפים	1	וְהוּא מִתְעַנֶּה עַל הַמִּיטָּה, מִתְהַפֵּךְ וְגוּנֵח, כָּל גּוּפוֹ מִתְעַוֶּות.	וְהִיא מִתְעַנֶּה עַל הַמִּיטָּה, מִתְהַפֶּכֶת וְגוֹנַחַת, כָּל גּוּפָהּ מִתְעַוֶּות.	2	1	0
48	416	מתפתה	נעה ידלין	איבה שלום	7	עַל אַף שֶׁהוּא רַק בְּתִשְׁעִים וְשֶׁבַע הוּא מִתְפַּתֶּה לְהָצִיץ מָה קוֹרֶה שָׁם.	עַל אַף שֶׁהִיא רַק בְּתִשְׁעִים וְשֶׁבַע הִיא מִתְּפַתֶּה לְהָצִיץ מָה קוֹרֶה שָׁם.	2	1	0
49	418	מתקשה	נתניאל ריץ'	ממלכת צפון מזרח	6	הָרוֹפֵא אָמַר, "עִם כָּל הַכָּבוֹד, אֲנִי מִתְקַשָּׁה לְהַאֲמִין".	הָרוֹפְאָה אָמְרָה, "עִם כָּל הַכָּבוֹד, אֲנִי מִתְקַשָּׁה לְהַאֲמִין".	1	0	1
50	450	מתקשה	עידו גפן	איך זוכרים מדבר	9	כָּל פַּעַם הוּא שׁוֹכֵחַ אֵיפֹה שָׁם אֶת הַמַּפְתְּחוֹת אוֹ מִתְקַשָּׁה לְהִיזָּכֵר בְּשֵׁם שֶׁל מִישֶׁהוּ שֶׁלָּמַד אִיתּוֹ בַּתִּיכוֹן.	כָּל פַּעַם הִיא שׁוֹכַחַת אֵיפֹה שָׂמָה אֶת הַמַּפְתְּחוֹת אוֹ מִתְקַשָּׁה לְהִיזָּכֵר בְּשֵׁם שֶׁל מִישֶׁהוּ שֶׁלָּמַד אִיתָּהּ בַּתִּיכוֹן.	2	0	1
51	450	משתהה	עידו גפן	איך זוכרים מדבר	1	הוּא מִשְׁתַּהֶה, וְאָז מִתְמַתֵּחַ, מְבַקֵּשׁ לַחֲזוֹר לְעַצְמוֹ.	הִיא מִשְׁתַּהֶה, וְאָז מִתְמַתַּחַת, מְבַקֶּשֶׁת לַחֲזוֹר לְעַצְמָהּ.	2	1	0
52	450	מתוודה	עידו גפן	איך זוכרים מדבר	4	אֲנִי לֹא יוֹדֵעַ הוּא מִתְוַודֶּה, מַשְׁפִּיל מַבָּט.	אֲנִי לֹא יוֹדַעַת הִיא מִתְוַודֶּה, מַשְׁפִּילָה מַבָּט.	2	1	0
53	455	מתקשה	עלית קרפ	יאללה ביתר	6	יָצָאתִי מֵהַמַּיִם, גּוֹרֵר בְּקוֹשִׁי אֶת רַגְלַי, מִתְקַשָּׁה בִּתְנוּעָה, כָּבֵד מֵהַקּוֹר.	יָצָאתִי מֵהַמַּיִם, גּוֹרֶרֶת בְּקוֹשִׁי אֶת רַגְלַי, מִתְקַשָּׁה בִּתְנוּעָה, כְּבֵדָה מֵהַקּוֹר.	2	0	1
54	462	מתכסה	פאביו מוראביטו	דלתות אסורות	1	הוּא מִתְכַּסֶּה בְּסָדִין וּמִסְתּוֹבֵב בְּרוֹב טַאקְט לְעֵבֶר הַחַלּוֹן.	הִיא מִתְכַּסֶּה בְּסָדִין וּמִסְתּוֹבֶבֶת בְּרוֹב טַאקְט לְעֵבֶר הַחַלּוֹן.	1	1	0
55	470	מתהווה	פטר שטאם	בני האלוהים	6	וּמִיכָאֵל הִנִּיחַ אֶת יָדָיו עַל הַיֶּלֶד הַמִּתְהַוֶּוה וְחָשׁ בְּאוֹשֶׁר.	וּמִיכָאֵלֶה הִנִּיחָה אֶת יָדֶיהָ עַל הַיַּלְדָּה הַמִּתְהַוֶּוה וְחָשָׁה בְּאוֹשֶׁר.	1	1	0
56	477	מתראה	פרנץ קפקא	גזר הדין	1	הָיָה מִתְרָאֶה עִם אָבִיו בִּקְבִיעוּת בְּבֵית-הָעֵסֶק.	הָיְיתָה מִתְרָאֶה עִם אָבִיהָ בִּקְבִיעוּת בְּבֵית-הָעֵסֶק.	1	1	0
57	492	מתקשה	קלמנס מאייר	מחוץ לדלת	2	הַכֶּלֶב שֶׁלִּי מִתְקַשֶּׁה לָרֶדֶת אֶת הַמַּדְרֵגוֹת הַמְּעַטּוֹת.	הַכַּלְבָּה שֶׁלִּי מִתְקַשֶּׁה לָרֶדֶת אֶת הַמַּדְרֵגוֹת הַמְּעַטּוֹת.	1	1	0
58	495	מתקשה	קריסטינה שילקה	זה אני	1	אֲנִי מִתְקַשָּׁה לְחָבֵּר מִילִּים בּוֹדְדוֹת לִכְדֵי מִשְׁפָּט, אֲבָל בַּסּוֹף אֲנִי מַצְלִיחַ.	אֲנִי מִתְקַשָּׁה לְחָבֵּר מִילִּים בּוֹדְדוֹת לִכְדֵי מִשְׁפָּט, אֲבָל בְּסוֹף אֲנִי מַצְלִיחָה.	1	0	1
59	497	מתקשה	קתרין רֶגלָה	הצופים	1	הוּא מִתְקַשֶּׁה לְהַאֲמִין שֶׁהִיא נוֹתֶרֶת אֲדִישָׁה מוּל זֶה.	הִיא מִתְקַשָּׁה לְהַאֲמִין שֶׁהוּא נוֹתַר אָדִישׁ מוּל זֶה.	1	1	1
60	506	מתגאה	רוברט מוסיל	הפורטוגזית	4	בְּשֶׁל רִפְיוֹן הַהַחְלָמָה, הָיָה מִתְגָּאֶה כִּמְעַט בְּחוֹסֶר-הָאוֹנִים שֶׁבּוֹ.	בְּשֶׁל רִפְיוֹן הַהַחְלָמָה, הָיְתָה מִתְגָּאֶה כִּמְעַט בְּחוֹסֶר-הָאוֹנִים שֶׁבָּהּ.	1	1	0
61	506	משתאה	רוברט מוסיל	הפורטוגזית	3	כַּאֲשֶׁר בְּשׁוּבוֹ הָיָה כְּמִשְׁתָּאֶה לְאַהֲבָתָהּ שֶׁעַזָּה הִיא מִן הָרָגִיל.	כַּאֲשֶׁר בַּשׁוּבָה הָיְיתָה כְּמִשְׁתָּאֶה לְאַהֲבָתוֹ שֶׁעַזָּה הִיא מִן הָרָגִיל.	1	1	0
62	514	משתהה	רונית מטלון	ילדה בקפה	3	אֵלַי, שֶׁסּוֹפֵר מַטְבְּעוֹת, מִשְׁתַּהֶה קְצָת בְּתַעֲנוּג עִם כָּל צִילְצוּל קָלוּשׁ שֶׁל מַטְבֵּעַ בַּמַטְבֵּעַ.	מִזִּי, שֶׁסּוֹפֶרֶת מַטְבְּעוֹת, מִשְׁתַּהֶה קְצָת בְּתַעֲנוּג עִם כָּל צִילְצוּל קָלוּשׁ שֶׁל מַטְבֵּעַ בַּמַטְבֵּעַ.	2	1	0
63	523	מתקשה	ריינר מריה רילקה	שיעור התעמלות	9	צְחוֹק עָצוֹר בְּתוֹכוֹ וּמְטַלְטֵל אוֹתוֹ הִנֵּה וְהִנֵה, עַד שֶׁהוּא מִתְקַשֶּׁה לְהַמְשִׁיךְ.	צְחוֹק עָצוֹר בְּתוֹכָהּ וּמְטַלְטֵל אוֹתָהּ הִנֵּה וְהִנֵה, עַד שֶׁהִיא מִתְקַשָּׁה לְהַמְשִׁיךְ.	1	1	1
64	529	מתכסה	רמונה אוסובל	דרך צלחה	1	הוּא מִתְכַּסֶּה בִּשְּׂמִיכָה שֶׁלּוֹ.	הִיא מִתְכַּסֶּה בִּשְּׂמִיכָה שֶׁלָּהּ.	2	1	0
65	542	משתנה	שיר חייק	לדוידי	6	אֵיךְ אַתָּה צוֹחֵק בְּשֶׁקֶט וְאֵיךְ אַתָּה מִשְׁתַּנֶּה עִם גְּדִילָתְךָ.	אֵיךְ אַתְּ צוֹחֶקֶת בְּשֶׁקֶט וְאֵיךְ אֶת מִשְׁתַּנֶּה עִם גְּדִילָתְךָ.	1	1	0
66	544	מתמחה	שירי שפירא	השאלה והחזרה	5	הֵבֵאתִי אוֹתָם לְחַבְרֵי מֵחַבֵר אַחֵר שֶׁמִּתְמַחֶה בְּקִרְמִיקָה.	הֵבֵאתִי אוֹתָם לְחֶבְרָתִי מֵחֶבְרָה אַחֶרֶת שֶׁמִּתְמַחֶה בְּקִרְמִיקָה.	2	1	0
67	551	מתכסה	שרון הורודי	קוצים	6	לַמְרוֹת הַחוֹם אֲנִי נִשְׁכָּב עַל הַמִּיטָּה וּמִתְכַּסֶּה בִּשְׂמִיכַת הַפִּיקָה.	לַמְרוֹת הַחוֹם אֲנִי נִשְׁכֶּבֶת עַל הַמִּיטָּה וּמִתְכַּסֶּה בִּשְׂמִיכַת הַפִּיקָה.	2	1	0
68	567	מתבדה	תמר לויט	סיפור על חופשה עצובה	14	הוּא תָּמִיד צִיפָּה מֵהַחַיִּים שֶׁיִּהְיוּ קְצָת יוֹתֵר יָפִים מִמָּה שֶׁהָיוּ בֶּאֱמֶת וּבַסּוֹף תָּמִיד הָיָה מִתְבַּדֶּה.	הִיא תָּמִיד צִיפְּתָה מֵהַחַיִּים שֶׁיִּהְיוּ קְצָת יוֹתֵר יָפִים מִמָּה שֶׁהָיוּ בֶּאֱמֶת וּבַסּוֹף תָּמִיד הָיְיתָה מִתְבַּדֶה.	1	1	0
