1	1	רוצה	אֶמינֶה סֶבְגִי אוֹזדָמָר	איסטנבול שלי	7	אֲדוֹנִי, אִם אַתָּה לֹא יוֹדֵעַ לְאָן אַתָּה רוֹצֶה לִנְסוֹעַ, לָמָּה נִכְנֶסֶת לְמוֹנִית שֶׁלִּי?	גְּבֶרְתִּי, אִם אֶתְּ לֹא יוֹדַעַת לְאָן אַתְּ רוֹצָה לִנְסוֹעַ, לָמָּה נִכְנֶסֶת לְמוֹנִית שֶׁלִּי?	2	1	1
2	1	רוצה	אֶמינֶה סֶבְגִי אוֹזדָמָר	איסטנבול שלי	11	הָאַחֵר הִתְרַגֵז וְאָמַר: "מָה פִּתְאוֹם אַתָּה נוֹתֵן לִי שָׁלוֹשׁ לִירוֹת, אֲנִי רוֹצֶה לִירָה אַחַת."	הָאַחֶרֶת הִתְרַגְּזָה וְאָמְרָה: "מָה פִּתְאוֹם אֶת נוֹתֶנֶת לִי שָׁלוֹשׁ לִירוֹת, אֲנִי רוֹצֶה לִירָה אַחַת."	1	1	0
3	2	רואה	אָישָה דה לה קרוס	Famous Blue Raincoat	12	הַחֲתִימָה עוֹמֶדֶת בְּנִיגּוּד אַכְזָרִי לְנִימָה שֶׁל הַמִּכְתָּב עַצְמוֹ, וְגַם כָּךְ, הוּא לֹא רוֹאֶה בָּהּ שֶׁמֶץ שֶׁל אִירוֹנְיָה.	הַחֲתִימָה עוֹמֶדֶת בְּנִיגּוּד אַכְזָרִי לְנִימָה שֶׁל הַמִּכְתָּב עַצְמוֹ, וְגַם כָּךְ, הִיא לֹא רוֹאָה בָּהּ שֶׁמֶץ שֶׁל אִירוֹנְיָה.	1	1	1
4	2	רוצה	אָישָה דה לה קרוס	Famous Blue Raincoat	10	כְּשֶׁהֵם יַחַד בְּקָרָוָואן הַמַּחְסוֹר בְּמֶרְחָב מִחְיָיה בִּלְתִּי נִסְבָּל, וְהוּא רַק רוֹצֶה שֶׁהִיא תִּתְפּוֹגֵג.	כְּשֶׁהֵם יַחַד בְּקָרָוָואן הַמַּחְסוֹר בְּמֶרְחָב מִחְיָיה בִּלְתִּי נִסְבָּל, וְהִיא רַק רוֹצֶה שֶׁהוּא יִתְפּוֹגֵג.	1	1	0
5	2	רוצה	אָישָה דה לה קרוס	Famous Blue Raincoat	1	הוּא רוֹצֶה לִבְרוֹחַ מִשָּׁם, אֲבָל מַשֶּׁהוּ בְּצוּרוֹת הַמְּעוּיָנוֹת שֶׁמְּקַשְּׁטוֹת אֶת הַקַּשְׂקַשִּׂים שֶׁלּוֹ מֵהַפַּנְט וּמוֹנֵעַ מִמֶּנּוּ לְהַתִּיק אֶת מַבָּטוֹ.	הִיא רוֹצָה לִבְרוֹחַ מִשָּׁם, אֲבָל מַשֶּׁהוּ בְּצוּרוֹת הַמְּעוּיָנוֹת שֶׁמְּקַשְּׁטוֹת אֶת הַקַּשְׂקַשִּׂים שֶׁלּוֹ מֵהַפַּנֵט וּמוֹנֵעַ מִמֶּנָּה לְהַתִּיק אֶת מַבָּטָהּ.	1	1	1
6	3	חולה	אדגר אלן פו	הבור והמטוטלת	2	בְּקוֹמִי הִרְגַּשְׁתִּי חוֹלֶה וְחַלָּשׁ עַד מְאוֹד – הוֹ, עַד כְּלוֹת כָּל הַכּוֹחוֹת!	בְּקוֹמִי הִרְגַּשְׁתִּי חוֹלֶה וְחַלָּשָׁה עַד מְאוֹד – הוֹ, עַד כְּלוֹת כָּל הַכּוֹחוֹת!	1	1	0
7	4	טועה	אדגר אלן פו	הלב המדובב	6	כְּלוּם לֹא אָמַרְתִּי לְךָ שָׁמָה שֶׁאַתָּה טוֹעֶה לִרְאוֹת בּוֹ שִׁיגָעוֹן אֵינוֹ אֶלָּא חַדוֹת-יֶתֶר שֶׁל הַחוּשִׁים?	כְּלוּם לֹא אָמַרְתִּי לְךָ שָׂמָה שֶׁאַתְּ טוֹעֶה לִרְאוֹת בּוֹ שִׁיגָעוֹן אֵינוֹ אֶלָּא חַדוֹת-יֶתֶר שֶׁל הַחוּשִׁים?	1	1	0
8	6	בוהה	אדגר אלן פו	נפילת בית אשר	2	כִּי רְאִיתִיו בּוֹהָה לְרֵיק בְּמֶשֶׁךְ שָׁעוֹת אֲרוּכּוֹת, וְכָל-כּוּלּוֹ דָּרוּךְ כְּאִילּוּ הָיָה מַאֲזִין לְאֵיזֶה צְלִיל דִּמְיוֹנִי.	כִּי רְאִיתִיהָ בּוֹהָה לְרֵיק בְּמֶשֶׁךְ שָׁעוֹת אֲרוּכּוֹת, וְכָל-כּוּלָּהּ דְּרוּכָה כְּאִילּוּ הָיְיתָה מַאֲזִינָה לְאֵיזֶה צְלִיל דִּמְיוֹנִי.	1	0	1
9	7	בוכה	אדהם עאדל	כליון	7	כַּעֲבוֹר חוֹדָשִׁים סְפוּרִים הוֹפִיעַ בַּמְּעָרָה, לְבַדּוֹ, תִּינוֹק בּוֹכָה, אוֹחֵז בְּיָדָיו תִּלְיוֹן קָטָן בְּצֶבַע כֶּסֶף, חֲלוּד בְּשׁוּלָיו, שֶׁחִיסֵּל אֶת מָה שֶׁנּוֹתַר מֵהָאֱנוֹשׁוּת.	כַּעֲבוֹר חוֹדָשִׁים סְפוּרִים הוֹפִיעָה בַּמְּעָרָה, לְבַדָּהּ, תִּינוֹקֶת בּוֹכָה, אוֹחֶזֶת בְּיָדֶיהָ תִּלְיוֹן קָטָן בְּצֶבַע כֶּסֶף, חֲלוּד בְּשׁוּלָיו, שֶׁחִיסֵּל אֶת מָה שֶׁנּוֹתַר מֵהָאֱנוֹשׁוּת.	1	0	1
10	8	רוצה	אדוארדו ברטי	יומנה של קוראת עיתונים	18	הָאֱמֶת, אֲנִי לֹא יוֹדֵעַ אִם הִתְעַצְבַּנְתִּי בִּגְלַל מָה שֶׁסִּיפֵּר לִי אוֹ כִּי אֶתְמוֹל הָיָה יוֹם רִאשׁוֹן וַאֲנִי לֹא רוֹצָה שֶׁיַּפְרִיעוּ לִי בְּסוֹפֵי שָׁבוּעַ.	הָאֱמֶת, אֲנִי לֹא יוֹדַעַת אִם הִתְעַצְבַּנְתִּי בִּגְלַל מָה שֶׁסִּיפְּרָה לִי אוֹ כִּי אֶתְמוֹל הָיָה יוֹם רִאשׁוֹן וַאֲנִי לֹא רוֹצָה שֶׁיַּפְרִיעוּ לִי בְּסוֹפֵי שָׁבוּעַ.	2	0	1
11	8	רוצה	אדוארדו ברטי	יומנה של קוראת עיתונים	11	הוּא נִרְאֶה מְחוּנָּךְ, אֲבָל אֲנִי לֹא חוֹשֶׁבֶת שֶׁהוּא כְּמוֹ שֶׁאַתָּה הָיִית רוֹצֶה שֶׁהוּא יִהְיֶה.	הִיא נִרְאֵית מְחוּנֶּכֶת, אֲבָל אֲנִי לֹא חוֹשֶׁבֶת שֶׁהִיא כְּמוֹ שֶׁאַתְּ הָיִית רוֹצֶה שֶׁהִיא תִּהְיֶה.	1	1	0
12	8	רוצה	אדוארדו ברטי	יומנה של קוראת עיתונים	9	אָדָם מַתְחִיל לִבְכּוֹת וְאוֹמֵר שֶׁהוּא צָרִיךְ לִפְגּוֹשׁ אוֹתִי, הוּא רוֹצֶה לְסַפֵּר לִי מָה קָרָה.	אָנָה מַתְחִילָה לִבְכּוֹת וְאוֹמֶרֶת שֶׁהִיא צְרִיכָה לִפְגּוֹשׁ אוֹתִי, הִיא רוֹצָה לְסַפֵּר לִי מָה קָרָה.	2	1	1
13	8	רואה	אדוארדו ברטי	יומנה של קוראת עיתונים	2	אֲנִי לֹא רוֹאָה טֵלֵוִויזְיָה וְלֹא שׁוֹמֵעַ רַדְיוֹ, כְּדֵי לֹא לִשְׁמוֹעַ חֲדָשׁוֹת שֶׁטֶּרֶם קָרָאתִי.	אֲנִי לֹא רוֹאָה טֵלֵוִויזְיָה וְלֹא שׁוֹמַעַת רַדְיוֹ, כְּדֵי לֹא לִשְׁמוֹעַ חֲדָשׁוֹת שֶׁטֶּרֶם קָרָאתִי.	2	0	1
14	8	דומה	אדוארדו ברטי	יומנה של קוראת עיתונים	6	הַתְּמוּנָה הָיְתָה מְעוּרְפֶּלֶת, אֲבָל הַבָּחוּר הַזֶּה דּוֹמֶה לְךָ כָּל כָּךְ עַד שֶׁהֶחְלַטְתִּי לִבְחוֹן אֶת הַתְּמוּנָה בִּזְכוּכִית מִגְדֶּלֶת.	הַתְּמוּנָה הָיְתָה מְעוּרְפֶּלֶת, אֲבָל הַבַּחוּרָה הַזּוֹ דּוֹמֶה לְךָ כָּל כָּךְ עַד שֶׁהֶחְלַטְתִּי לִבְחוֹן אֶת הַתְּמוּנָה בִּזְכוּכִית מִגְדֶּלֶת.	1	1	0
15	8	רוצה	אדוארדו ברטי	יומנה של קוראת עיתונים	4	אֲנִי מַנִּיחַ שֶׁהוּא הָיָה רוֹצֶה שֶׁהַיּוֹמָן יִיגָּמֵר בַּתְּמוּנָה הַזֹּאת שֶׁגְּזַרְתִּי מֵהָעִיתּוֹן וַאֲנִי עוֹמֵד לְהַדְבִּיק פֹּה.	אֲנִי מַנִּיחָה שֶׁהִיא הָיְתָה רוֹצָה שֶׁהַיּוֹמָן יִיגָּמֵר בַּתְּמוּנָה הַזֹּאת שֶׁגְּזַרְתִּי מֵהָעִיתּוֹן וַאֲנִי עוֹמֶדֶת לְהַדְבִּיק פֹּה.	2	1	1
16	9	רוצה	אדוארדו חלפון	המתאגרף הפולני	12	אַחַר כָּךְ חָשַׁבְתִּי שֶׁאַחֲרֵי שֶׁשָּׁתָה מֵעֵבֶר לְמִידָּה, בְּמַצָּבוֹ הַגּוּפָנִי הַנּוֹכְחִי, מָה שֶׁהוּא רוֹצֶה לְסַפֵּר לִי עָלוּל לְטַלְטֵל אוֹתוֹ, אוּלַי יוֹתֵר מִדַּי.	אַחַר כָּךְ חָשַׁבְתִּי שֶׁאַחֲרֵי שֶׁשָּׁתְתָה מֵעֵבֶר לְמִידָּה, בְּמַצָּבָהּ הַגּוּפָנִי הַנּוֹכְחִי, מָה שֶׁהִיא רוֹצָה לְסַפֵּר לִי עָלוּל לְטַלְטֵל אוֹתָהּ, אוּלַי יוֹתֵר מִדַּי.	1	1	1
17	9	רוצה	אדוארדו חלפון	המתאגרף הפולני	7	לָקַחְתִּי אֶת הַבַּקְבּוּק וְשָׁאַלְתִּי אוֹתוֹ אִם הוּא רוֹצֶה שֶׁאִמְזוֹג לוֹ עוֹד קְצָת, אֲבָל הוּא לֹא עָנָה לִי וְאוּלַי לֹא שָׁמַע.	לָקַחְתִּי אֶת הַבַּקְבּוּק וְשָׁאַלְתִּי אוֹתָהּ אִם הִיא רוֹצָה שֶׁאִמְזוֹג לָהּ עוֹד קְצָת, אֲבָל הִיא לֹא עָנְתָה לִי וְאוּלַי לֹא שָׁמְעָה.	1	1	1
18	10	רוצה	אדית נסביט	משחררי הממלכה	2	הוּ, אֲנִי רוֹצָה הַבַּיְתָה, אָמַר אֶפִּי.	הוּ, אֲנִי רוֹצָה הַבַּיְתָה, אָמְרָה אֶפִי.	2	0	1
19	10	תוהה	אדית נסביט	משחררי הממלכה	4	הָאֲרִי, אָמַר אֶפִּי, "אֲנִי תּוֹהֶה מָתַי הוּא יֹאכַל אוֹתָנוּ!"	הָאֲרִי, אָמְרָה אֶפִּי, "אֲנִי תּוֹהֶה מָתַי הוּא יֹאכַל אוֹתָנוּ!"	2	1	0
20	10	בוכה	אדית נסביט	משחררי הממלכה	4	וְהֵם רָאוּ אֶת אֲבִיהֶם בּוֹכָה בַּבַּיִת עַל יְלָדָיו שֶׁנֶּעֶלְמוּ בְּאוֹר הַיּוֹם הָאִיּוּם וּמֵטִיל הָאֵימָה.	וְהֵם רָאוּ אֶת אִמָּם בּוֹכָה בַּבַּיִת עַל יְלָדֶיהָ שֶׁנֶּעֶלְמוּ בְּאוֹר הַיּוֹם הָאִיּוּם וּמֵטִיל הָאֵימָה.	2	0	1
21	11	רוצה	אדית נסביט	ספר היצורים	12	וְאָז לְיוּנָל חָבֵשׁ אֶת כִּתְרוֹ וְיָשַׁב עַל כֵּס הַמְּלוּכָה שֶׁלּוֹ וְאָמַר שֶׁהוּא רוֹצֶה לְחוֹקֵק כַּמָּה חוּקִּים.	וְאָז לִיאַת חִבְשָׁה אֶת כַּתָרָה וְיָשְׁבָה עַל כֵּס הַמְּלוּכָה שֶׁלָּהּ וְאָמְרָה שֶׁהִיא רוֹצָה לְחוֹקֵק כַּמָּה חוּקִּים.	1	1	1
22	11	טועה	אדית נסביט	ספר היצורים	4	הוּא הָפַךְ לְמִי שֶׁאֵינוֹ טוֹעֶה לְעוֹלָם – זֹאת אוֹמֶרֶת, כָּל מָה שֶׁאָמַר הָיָה נָכוֹן, וְהוּא לֹא הָיָה מְסוּגָּל לִטָעוּת.	הִיא הָפְכָה לְמִי שֶׁאֵינָהּ טוֹעָה לְעוֹלָם – זֹאת אוֹמֶרֶת, כָּל מָה שֶׁאָמְרָה הָיָה נָכוֹן, וְהִיא לֹא הָיְיתָה מְסוּגֶּלֶת לִטָעוּת.	1	1	1
23	11	שותה	אדית נסביט	ספר היצורים	1	הוּא שׁוֹתֶה אֶת הַדָּם שֶׁלָּהֶם.	הִיא שׁוֹתֶה אֶת הַדָּם שֶׁלָּהֶם.	1	1	0
24	11	עולה	אדית נסביט	ספר היצורים	4	שֶׁאִם לֹא כֵּן, הָיָה עוֹלֶה בְּאֵשׁ בִּגְלַל חַמָּה שֶׁל הַשֶּׁמֶשׁ.	שֶׁאִם לֹא כֵּן, הָיְיתָה עוֹלֶה בְּאֵשׁ בִּגְלַל חוֹמָה שֶׁל הַשֶּׁמֶשׁ.	1	1	0
25	11	רואה	אדית נסביט	ספר היצורים	3	נִדְמֶה לִי שֶׁאֲנִי רוֹאֶה טוֹב יוֹתֵר וְשׁוֹמֵעַ טוֹב יוֹתֵר אַחֲרֵי שֶׁבָּכִיתִי בְּמֶשֶׁךְ שָׁבוּעַ.	נִדְמֶה לִי שֶׁאֲנִי רוֹאֶה טוֹב יוֹתֵר וְשׁוֹמַעַת טוֹב יוֹתֵר אַחֲרֵי שֶׁבָּכִיתִי בְּמֶשֶׁךְ שָׁבוּעַ.	1	1	0
26	11	דומה	אדית נסביט	ספר היצורים	3	חוּץ מֵהַכְּנָפִיִם, אַתָּה דּוֹמֶה מְאוֹד לְסוּס הַנַּדְנֵדָה הַמִּסְכֵּן, הַיָּקָר וְהָאָבוּד שֶׁלִּי.	חוּץ מֵהַכְּנָפִיִם, אֶת דּוֹמֶה מְאוֹד לְסוּס הַנַּדְנֵדָה הַמִּסְכֵּן, הַיָּקָר וְהָאָבוּד שֶׁלִּי.	1	1	0
27	11	רואה	אדית נסביט	ספר היצורים	2	אַתָּה לֹא רוֹאֶה שֶׁאֲנַחְנוּ לֹא לְבַד?	אֶת לֹא רוֹאֶה שֶׁאֲנַחְנוּ לֹא לְבַד?	1	1	0
28	12	בונה	אדית נסביט	רקס פורטונטוס ושות'	10	וּשְׁתֵּיהֶן, תִּסְלַח לִי, מִלְבָּנִים אֲדוּמּוֹת; לֹא מֵהַחוֹמֶר הַזּוֹל הַצָּהוֹב שֶׁאַתָּה בּוֹנֶה בּוֹ בְּדֶרֶךְ כְּלָל.	וּשְׁתֵּיהֶן, תִּסְלַח לִי, מִלְבְּנִים אֲדָמוֹת; לֹא מֵהַחֹמֶר הַזּוֹל הַצָּהָב שֶׁאַתְּ בּוֹנָה בּוֹ בְּדֶרֶךְ כְּלָל.	1	1	0
29	12	רוצה	אדית נסביט	רקס פורטונטוס ושות'	12	אָז לְבַסּוֹף הֵם שָׁאֲלוּ אֶת הַנָּסִיךְ הַקָּטָן דֵּנִיס לְאָן הוּא הוֹלֵךְ כְּשֶׁהוּא רוֹצֶה לְהַשִּׂיג תַּפּוּחִים.	אָז לְבַסּוֹף הֵם שָׁאֲלוּ אֶת הַנְּסִיכָה הַקְּטַנָּה דְּנִיסָה לְאָן הִיא הוֹלֶכֶת כְּשֶׁהִיא רוֹצָה לְהַשִּׂיג תַּפּוּחִים.	1	1	1
30	13	חולה	אדם מארק	טמגוצ׳י	8	אֲבָל כְּשֶׁהָפַכְתִּי אוֹתוֹ בַּחֲזָרָה, מִימוֹ עֲדַיִין הָיָה שָׁם, חוֹלֶה כְּמִקּוֹדֶם.	אֲבָל כְּשֶׁהָפַכְתִּי אוֹתָהּ בַּחֲזָרָה, מִימוֹ עֲדַיִין הָיְיתָה שָׁם, חוֹלֶה כְּמִקּוֹדֶם.	1	1	0
31	13	חולה	אדם מארק	טמגוצ׳י	2	מִיְמוֹ נִרְאֶה חוֹלֶה גַּם עַל הַצַּג שֶׁל בָּקִי.	מִיְמוֹ נִרְאֲתָה חוֹלֶה גַּם עַל הַצַּג שֶׁל בָּקִי.	1	1	0
32	13	חולה	אדם מארק	טמגוצ׳י	3	אֶחָד בָּרִיא, הַשֵּׁנִי חוֹלֶה.	אַחַת בְּרִיאָה, הַשְּׁנִיָּיה חוֹלֶה.	1	1	0
33	13	תוהה	אדם מארק	טמגוצ׳י	9	יֶלֶד רָזֶה שֶׁנָּפְלוּ לוֹ שְׁתֵּי שִׁינַּיִים קִדְמִיּוֹת הִבִּיט בְּנוֹ, תּוֹהֶה מָה אֲנַחְנוּ עוֹשִׂים.	יַלְדָּה רָזֶה שֶׁנָּפְלוּ לָהּ שְׁתֵּי שִׁינַּיִים קִדְמִיּוֹת הִבִּיטָה בְּנוֹ, תּוֹהֶה מָה אֲנַחְנוּ עוֹשִׂים.	1	1	0
34	14	דוחה	אדם מקומבר	הגן האוטומטי	14	הָיוּ אֲפִילּוּ שְׁמוּעוֹת עַל כִּישּׁוּף, אִם כִּי אֶנְדְּרֶה פְלִיבֵיְין, הִיסְטוֹרְיוֹן הֶחָצֵר שֶׁל לוּאִי הָאַרְבָּעָה-עָשָׂר, דּוֹחֶה הַשְׁעָרוֹת מֵעֵין אֵלֶּה.	הָיוּ אֲפִילּוּ שְׁמוּעוֹת עַל כִּישּׁוּף, אִם כִּי אֶנְדְּרֶה פְלִיבֵיְין, הִיסְטוֹרְיוֹנִית הֶחָצֵר שֶׁל לוּאי הָאַרְבָּעָה-עָשָׂר, דּוֹחֶה הַשְׁעָרוֹת מֵעֵין אֵלֶּה.	1	1	0
35	14	תוהה	אדם מקומבר	הגן האוטומטי	25	וַאֲפִילּוּ בִּזְמַן כְּתִיבָתָן שֶׁל שׁוּרוֹת אֵלֶּה, בְּיוֹשְׁבֵי אֶל שׁוּלְחַן הָעֵץ בְּבֵיתִי, בְּעוֹדִי שׁוֹמֵעַ אֶת צְלִיל קוֹלָהּ שֶׁל אִשְׁתִּי הַטּוֹבָה מְדַבֶּרֶת אֶל יַלְדֵי בַּחֲדָרִים שֶׁבַּקּוֹמָה הָעֶלְיוֹנָה, תּוֹהָה אֲנִי שֶׁמָּא עוֹדֶנִּי בַּגַּן הַהוּא, שֶׁרוֹעַ עַל רִצְפַּת הַמְּעָרָה, שָׁבוּר וּמְפוֹרָק לְגוֹרְמִים.	וַאֲפִילּוּ בִּזְמַן כְּתִיבָתָן שֶׁל שׁוּרוֹת אֵלֶּה, בְּיוֹשְׁבֵי אֶל שׁוּלְחַן הָעֵץ בְּבֵיתִי, בְּעוֹדִי שׁוֹמַעַת אֶת צְלִיל קוֹלָהּ שֶׁל בַּעֲלֵי הַטּוֹב מְדַבֵּר אֶל יַלְדֵי בַּחֲדָרִים שֶׁבַּקּוֹמָה הָעֶלְיוֹנָה, תּוֹהָה אֲנִי שֶׁמָּא עוֹדֶנִּי בַּגַּן הַהוּא, שֶׁרוֹעֶה עַל רִצְפַּת הַמְּעָרָה, שְׁבוּרָה וּמְפוֹרֶקֶת לְגוֹרְמִים.	1	0	1
36	15	רוצה	אדמונדו פאס סולדן	פוקנר	13	חוֹרְחָה כִּיבָּה אֶת הַמָּנוֹעַ שֶׁל הֶשֶׁבְּרוֹלְט קַבְּלִיר הָאֲדוּמָּה וְשָׁאַל אֶת אָבִיו אִם הוּא רוֹצֶה מַשֶּׁהוּ.	אֱלִיעֶנָה כִּיבָּתָה אֶת הַמָּנוֹעַ שֶׁל הֶשֶׁבְּרוֹלְט קַבְּלִיר הָאֲדוּמָּה וְשָׁאֲלָה אֶת אִמָּהּ אִם הִיא רוֹצָה מַשֶּׁהוּ.	1	1	1
37	15	רוצה	אדמונדו פאס סולדן	פוקנר	16	הוּא נִזְכַּר בָּעֶרֶב שֶׁבּוֹ דָּפַק עַל דֶּלֶת הַמִּשְׂרָד שֶׁל אָבִיו וְקוֹל שָׁבוּר שָׁאַל אוֹתוֹ מָה הוּא רוֹצֶה.	הִיא נִזְכְּרָה בָּעֶרֶב שֶׁבּוֹ דָּפְקָה עַל דֶּלֶת הַמִּשְׂרָד שֶׁל אָבִיהָ וְקוֹל שָׁבוּר שָׁאַל אוֹתָהּ מָה הִיא רוֹצָה.	1	1	1
38	15	דומה	אדמונדו פאס סולדן	פוקנר	2	הַאִם הוּא דּוֹמֶה לוֹ הַרְבֵּה יוֹתֵר מִמָּה שֶׁהוּא מוּכָן לְהוֹדּוּת?	הַאִם הִיא דּוֹמָה לָהּ הַרְבֵּה יוֹתֵר מִמָּה שֶׁהִיא מוּכָנָה לְהוֹדּוּת?	1	1	1
39	16	חולה	או. הנרי	העלה האחרון	2	הוּא מְאוֹד חוֹלֶה וְחַלָּשׁ.	הִיא מְאוֹד חוֹלֶה וְחַלָּשָׁה.	2	1	0
40	16	חולה	או. הנרי	העלה האחרון	10	זֶה לֹא מָקוֹם בִּשְׁבִיל בָּחוּר טוֹב כְּמוֹ מַר אֵלִיּוֹט לִשְׁכַּב חוֹלֶה.	זֶה לֹא מָקוֹם בִּשְׁבִיל בַּחוּרָה טוֹבָה כְּמוֹ מִיס יוֹנְסִי לִשְׁכַּב חוֹלֶה.	2	1	0
41	16	רוצה	או. הנרי	העלה האחרון	1	אֲנִי רוֹצָה לִרְאוֹת פָּקֵד בְּלַחַשׁ.	אֲנִי רוֹצָה לִרְאוֹת פְּקְדָה בְּלַחַשׁ.	2	0	1
42	16	חולה	או. הנרי	העלה האחרון	2	הוּא הָיָה חוֹלֶה רַק יוֹמַיִים.	הִיא הָיְיתָה חוֹלֶה רַק יוֹמַיִים.	1	1	0
43	17	רוצה	או. הנרי	כופר נפשו של הצ'יף האדום	4	אֲנִי אוֹמֵר לְיֶלֶד, "אַתָּה רוֹצֶה לַחֲזוֹר הַבַּיְתָה?"	אֲנִי אוֹמֶרֶת לְיַלְדָּה, "אַתְּ רוֹצָה לַחֲזוֹר הַבַּיְתָה?"	1	1	1
44	17	רוצה	או. הנרי	כופר נפשו של הצ'יף האדום	1	אֲנִי רוֹצֶה לִהְיוֹת הַצּוֹפֶה הַשָּׁחוֹר.	אֲנִי רוֹצֶה לִהְיוֹת הַצּוֹפֶה הַשְּׁחוֹרָה.	1	1	0
45	17	רואה	או. הנרי	כופר נפשו של הצ'יף האדום	3	בִּיל מִסְתּוֹבֵב, וּכְשֶׁהוּא רוֹאֶה אֶת הַיֶּלֶד, הַסּוֹמֵק נֶעֱלַם מִפָּנָיו וְהוּא מִתְיַישֵּׁב בְּרִפְיוֹן עַל הָאָרֶץ וּמַתְחִיל לִתְלוּשׁ עֲשָׂבִים וְנִצְרִים קְטַנִּים מִפֹּה וּמִשָּׁם.	יָעֵל מִסְתּוֹבֶבֶת, וּכְשֶׁהִיא רוֹאָה אֶת הַיַּלְדָּה, הַסּוֹמֵק נֶעֱלַם מִפָּנֶיהָ וְהִיא מִתְיַישֶּׁבֶת בְּרִפְיוֹן עַל הָאָרֶץ וּמַתְחִילָה לִתְלוּשׁ עֲשָׂבִים וְנִצְרִים קְטַנִּים מִפֹּה וּמִשָּׁם.	1	1	1
46	17	חוצה	או. הנרי	כופר נפשו של הצ'יף האדום	7	הֵם יוּכְלוּ לִרְאוֹת אוֹתוֹ מִמֶּרְחָק רַב כְּשֶׁהוּא חוֹצֶה אֶת הַשָּׂדוֹת אוֹ מִתְקַדֵּם בַּדֶּרֶךְ.	הֵם יוּכְלוּ לִרְאוֹת אוֹתָהּ מִמֶּרְחָק רַב כְּשֶׁהִיא חוֹצָה אֶת הַשָּׂדוֹת אוֹ מִתְקַדֶּמֶת בַּדֶּרֶךְ.	1	1	1
