1	1	אֶמינֶה סֶבְגִי אוֹזדָמָר	איסטנבול שלי	רוצה	גברתי, אם את לא יודעת לאן את רוצה לנסוע, למה נכנסת למונית שלי?	אֲדוֹנִי, אִם אַתָּה לֹא יוֹדֵעַ לְאָן אַתָּה רוֹצֶה לִנְסוֹעַ, לָמָּה נִכְנַסְתָּ לַמּוֹנִית שֶׁלִּי?	גְּבִרְתִּי, אִם אַתְּ לֹא יוֹדַעַת לְאָן אַתְּ רוֹצָה לִנְסוֹעַ, לָמָּה נִכְנַסְתְּ לַמּוֹנִית שֶׁלִּי?	2
2	1	אֶמינֶה סֶבְגִי אוֹזדָמָר	איסטנבול שלי	רוצה	האחר התרגז ואמר: "מה פתאום אתה נותן לי שלוש לירות, אני רוצה לירה אחת."	הָאַחֵר הִתְרַגֵּז וְאָמַר: "מָה פִּתְאוֹם אַתָּה נוֹתֵן לִי שָׁלוֹשׁ לִירוֹת, אֲנִי רוֹצֶה לִירָה אַחַת."	הָאַחֶרֶת הִתְרַגְּזָה וְאָמְרָה: "מָה פִּתְאוֹם אַתְּ נוֹתֶנֶת לִי שָׁלוֹשׁ לִירוֹת, אֲנִי רוֹצָה לִירָה אַחַת."	1
3	2	אָישָה דה לה קרוס	Famous Blue Raincoat	רואה	החתימה עומדת בניגוד אכזרי לנימה של המכתב עצמו, וגם כך, הוא לא רואה בה שמץ של אירוניה.	הַחֲתִימָה עוֹמֶדֶת בְּנִיגּוּד אַכְזָרִי לַנִּימָה שֶׁל הַמִּכְתָּב עַצְמוֹ, וְגַם כָּךְ, הוּא לֹא רוֹאֶה בָּהּ שֶׁמֶץ שֶׁל אִירוֹנְיָה.	הַחֲתִימָה עוֹמֶדֶת בְּנִיגּוּד אַכְזָרִי לַנִּימָה שֶׁל הַמִּכְתָּב עַצְמוֹ, וְגַם כָּךְ, הִיא לֹא רוֹאָה בָּהּ שֶׁמֶץ שֶׁל אִירוֹנְיָה.	1
4	2	אָישָה דה לה קרוס	Famous Blue Raincoat	רוצה	כשהם יחד בקרוואן המחסור במרחב מחייה בלתי נסבל, והוא רק רוצה שהיא תתפוגג.	כְּשֶׁהֵם יַחַד בַּקָּרָוָואן הַמַּחְסוֹר בַּמֶּרְחָב מִחְיָיה בִּלְתִּי נִסְבָּל, וְהוּא רַק רוֹצֶה שֶׁהִיא תִּתְפּוֹגֵג.	כְּשֶׁהֵם יַחַד בַּקָּרָוָואן הַמַּחְסוֹר בַּמֶּרְחָב מִחְיָיה בִּלְתִּי נִסְבָּל, וְהִיא רַק רוֹצָה שֶׁהוּא יִתְפּוֹגֵג.	1
5	2	אָישָה דה לה קרוס	Famous Blue Raincoat	רוצה	הוא רוצה לברוח משם, אבל משהו בצורות המעוינות שמקשטות את הקשקשים שלו מהפנט ומונע ממנו להתיק את מבטו.	הוּא רוֹצֶה לִבְרוֹחַ מִשָּׁם, אֲבָל מַשֶּׁהוּ בְּצוּרוֹת הַמְּעוּיָּנוֹת שֶׁמְּקַשְּׁטוֹת אֶת הַקַּשְׂקַשִּׂים שֶׁלּוֹ מְהַפְּנֵט וּמוֹנֵעַ מִמֶּנּוּ לְהַתִּיק אֶת מַבָּטוֹ.	הִיא רוֹצָה לִבְרוֹחַ מִשָּׁם, אֲבָל מַשֶּׁהוּ בַּצּוּרוֹת הַמְּעוּיָּנוֹת שֶׁמְּקַשְּׁטוֹת אֶת הַקַּשְׂקַשִּׂים שֶׁלּוֹ מְהַפְּנֵט וּמוֹנֵעַ מִמֶּנָּה לְהַתִּיק אֶת מַבָּטָהּ.	1
6	3	אדגר אלן פו	הבור והמטוטלת	חולה	בקומי הרגשתי חולה וחלש עד מאוד – הו, עד כלות כל הכוחות!	בַּקּוּמִי הִרְגַּשְׁתִּי חוֹלֶה וְחַלָּשׁ עַד מְאוֹד – הוֹ, עַד כְּלוֹת כָּל הַכּוֹחוֹת!	בְּקוּמִי הִרְגַּשְׁתִּי חוֹלָה וְחַלָּשָׁה עַד מְאוֹד – הוֹ, עַד כְּלוֹת כָּל הַכּוֹחוֹת!	1
7	4	אדגר אלן פו	הלב המדובב	טועה	כלום לא אמרתי לך שמה שאתה טועה לראות בו שיגעון אינו אלא חדות-יתר של החושים?	כְּלוּם לֹא אָמַרְתִּי לְךָ שְׁמָהּ שֶׁאַתָּה טוֹעֶה לִרְאוֹת בּוֹ שִׁיגָּעוֹן אֵינוֹ אֶלָּא חַדּוֹת-יֶתֶר שֶׁל הַחוּשִׁים?	כְּלוּם לֹא אָמַרְתִּי לָךְ שְׁמָהּ שֶׁאַתְּ טוֹעָה לִרְאוֹת בּוֹ שִׁיגָּעוֹן אֵינוֹ אֶלָּא חַדּוֹת-יֶתֶר שֶׁל הַחוּשִׁים?	1
8	6	אדגר אלן פו	נפילת בית אשר	בוהה	ברגעים אחרים נמצאתי זוקף הכול לגחמותיו הסתומות של השיגעון, כי ראיתיו בוהה לריק במשך שעות ארוכות, וכל-כולו דרוך כאילו היה מאזין לאיזה צליל דמיוני.	כִּי רְאִיתִיו בּוֹהֶה לָרִיק בְּמֶשֶׁךְ שָׁעוֹת אֲרוּכּוֹת, וְכָל-כּוּלּוֹ דָּרוּךְ כְּאִילּוּ הָיָה מַאֲזִין לְאֵיזֶה צְלִיל דִּמְיוֹנִי.	כִּי רְאִיתִיהָ בּוֹהָה לָרִיק בְּמֶשֶׁךְ שָׁעוֹת אֲרוּכּוֹת, וְכָל-כּוּלָּהּ דְּרוּכָה כְּאִילּוּ הָיְיתָה מַאֲזִינָה לְאֵיזֶה צְלִיל דִּמְיוֹנִי.	1
9	7	אדהם עאדל	כליון	בוכה	כעבור חודשים ספורים הופיע במערה, לבדו, תינוק בוכה, אוחז בידיו תליון קטן בצבע כסף, חלוד בשוליו, שחיסל את מה שנותר מהאנושות.	כַּעֲבוֹר חוֹדָשִׁים סְפוּרִים הוֹפִיעַ בַּמְּעָרָה, לְבַדּוֹ, תִּינוֹק בּוֹכֶה, אוֹחֵז בְּיָדָיו תִּלְיוֹן קָטָן בְּצֶבַע כֶּסֶף, חָלוּד בְּשׁוּלָיו, שֶׁחִיסֵּל אֶת מָה שֶׁנּוֹתַר מֵהָאֱנוֹשׁוּת.	כַּעֲבוֹר חוֹדָשִׁים סְפוּרִים הוֹפִיעָה בַּמְּעָרָה, לְבַדָּהּ, תִּינוֹקֶת בּוֹכָה, אוֹחֶזֶת בְּיָדֶיהָ תִּלְיוֹן קָטָן בְּצֶבַע כֶּסֶף, חָלוּד בְּשׁוּלָיו, שֶׁחִיסֵּל אֶת מָה שֶׁנּוֹתַר מֵהָאֱנוֹשׁוּת.	1
10	8	אדוארדו ברטי	יומנה של קוראת עיתונים	רוצה	האמת, אני לא יודעת אם התעצבנתי בגלל מה שסיפרה לי או כי אתמול היה יום ראשון ואני לא רוצה שיפריעו לי בסופי שבוע.	הָאֱמֶת, אֲנִי לֹא יוֹדֵעַ אִם הִתְעַצְבַּנְתִּי בִּגְלַל מָה שֶׁסִּיפֵּר לִי אוֹ כִּי אֶתְמוֹל הָיָה יוֹם רִאשׁוֹן וַאֲנִי לֹא רוֹצֶה שֶׁיַּפְרִיעוּ לִי בְּסוֹפֵי שָׁבוּעַ.	הָאֱמֶת, אֲנִי לֹא יוֹדַעַת אִם הִתְעַצְבַּנְתִּי בִּגְלַל מָה שֶׁסִּיפְּרָה לִי אוֹ כִּי אֶתְמוֹל הָיָה יוֹם רִאשׁוֹן וַאֲנִי לֹא רוֹצָה שֶׁיַּפְרִיעוּ לִי בְּסוֹפֵי שָׁבוּעַ.	2
11	8	אדוארדו ברטי	יומנה של קוראת עיתונים	רוצה	הוא נראה מחונך, אבל אני לא חושבת שהוא כמו שאתה היית רוצה שהוא יהיה.	הוּא נִרְאֶה מְחוּנָּךְ, אֲבָל אֲנִי לֹא חוֹשֶׁבֶת שֶׁהוּא כְּמוֹ שֶׁאַתָּה הָיִיתָ רוֹצֶה שֶׁהוּא יִהְיֶה.	הִיא נִרְאֵית מְחוּנֶּכֶת, אֲבָל אֲנִי לֹא חוֹשֶׁבֶת שֶׁהִיא כְּמוֹ שֶׁאַתְּ הָיִית רוֹצָה שֶׁהִיא תִּהְיֶה.	1
12	8	אדוארדו ברטי	יומנה של קוראת עיתונים	רוצה	אנה מתחילה לבכות ואומרת שהיא צריכה לפגוש אותי, היא רוצה לספר לי מה קרה.	אָדָם מַתְחִיל לִבְכּוֹת וְאוֹמֵר שֶׁהוּא צָרִיךְ לִפְגּוֹשׁ אוֹתִי, הוּא רוֹצֶה לְסַפֵּר לִי מָה קָרָה.	אָנָה מַתְחִילָה לִבְכּוֹת וְאוֹמֶרֶת שֶׁהִיא צְרִיכָה לִפְגּוֹשׁ אוֹתִי, הִיא רוֹצָה לְסַפֵּר לִי מָה קָרָה.	2
13	8	אדוארדו ברטי	יומנה של קוראת עיתונים	רואה	אני לא רואה טלוויזיה ולא שומעת רדיו, כדי לא לשמוע חדשות שטרם קראתי.	אֲנִי לֹא רוֹאֵה טֵלֵוִויזְיָה וְלֹא שׁוֹמֵעַ רַדְיוֹ, כְּדֵי לֹא לִשְׁמוֹעַ חֲדָשׁוֹת שֶׁטֶּרֶם קָרָאתִי.	אֲנִי לֹא רוֹאָה טֵלֵוִויזְיָה וְלֹא שׁוֹמַעַת רַדְיוֹ, כְּדֵי לֹא לִשְׁמוֹעַ חֲדָשׁוֹת שֶׁטֶּרֶם קָרָאתִי.	2
14	8	אדוארדו ברטי	יומנה של קוראת עיתונים	דומה	התמונה היתה מעורפלת, אבל הבחור הזה דומה לך כל כך עד שהחלטתי לבחון את התמונה בזכוכית מגדלת.	הַתְּמוּנָה הָיְתָה מְעוּרְפֶּלֶת, אֲבָל הַבָּחוּר הַזֶּה דּוֹמֶה לָךְ כָּל כָּךְ עַד שֶׁהֶחְלַטְתִּי לִבְחוֹן אֶת הַתְּמוּנָה בִּזְכוּכִית מַגְדֶּלֶת.	הַתְּמוּנָה הָיְתָה מְעוּרְפֶּלֶת, אֲבָל הַבַּחוּרָה הַזּוֹ דּוֹמָה לָךְ כָּל כָּךְ עַד שֶׁהֶחְלַטְתִּי לִבְחוֹן אֶת הַתְּמוּנָה בִּזְכוּכִית מַגְדֶּלֶת.	1
15	8	אדוארדו ברטי	יומנה של קוראת עיתונים	רוצה	אני מניחה שהיא היתה רוצה שהיומן ייגמר בתמונה הזאת שגזרתי מהעיתון ואני עומדת להדביק פה.	אֲנִי מַנִּיחַ שֶׁהוּא הָיָה רוֹצֶה שֶׁהַיּוֹמָן יִיגָּמֵר בַּתְּמוּנָה הַזֹּאת שֶׁגָּזַרְתִּי מֵהָעִיתּוֹן וַאֲנִי עוֹמֵד לְהַדְבִּיק פֹּה.	אֲנִי מַנִּיחָה שֶׁהִיא הָיְתָה רוֹצָה שֶׁהַיּוֹמָן יִיגָּמֵר בַּתְּמוּנָה הַזֹּאת שֶׁגָּזַרְתִּי מֵהָעִיתּוֹן וַאֲנִי עוֹמֶדֶת לְהַדְבִּיק פֹּה.	2
16	9	אדוארדו חלפון	המתאגרף הפולני	רוצה	אחר כך חשבתי שאחרי ששתה מעבר למידה, במצבו הגופני הנוכחי, מה שהוא רוצה לספר לי עלול לטלטל אותו, אולי יותר מדי.	אַחֵר כָּךְ חָשַׁבְתִּי שֶׁאַחֲרֵי שֶׁשָּׁתָה מַעֲבַר לְמִידָּה, בְּמַצָּבוֹ הַגּוּפָנִי הַנּוֹכְחִי, מָה שֶׁהוּא רוֹצֶה לְסַפֵּר לִי עָלוּל לְטַלְטֵל אוֹתוֹ, אוּלַי יוֹתֵר מִדַּי.	אַחֵר כָּךְ חָשַׁבְתִּי שֶׁאַחֲרֵי שֶׁשָּׁתְתָה מֵעֵבֶר לַמִּידָּה, בְּמַצָּבָהּ הַגּוּפָנִי הַנּוֹכְחִי, מָה שֶׁהִיא רוֹצָה לְסַפֵּר לִי עָלוּל לְטַלְטֵל אוֹתָהּ, אוּלַי יוֹתֵר מִדַּי.	1
17	9	אדוארדו חלפון	המתאגרף הפולני	רוצה	לקחתי את הבקבוק ושאלתי אותו אם הוא רוצה שאמזוג לו עוד קצת, אבל הוא לא ענה לי ואולי לא שמע.	לָקַחְתִּי אֶת הַבַּקְבּוּק וְשָׁאַלְתִּי אוֹתוֹ אִם הוּא רוֹצֶה שֶׁאֶמְזוֹג לוֹ עוֹד קְצָת, אֲבָל הוּא לֹא עָנָה לִי וְאוּלַי לֹא שָׁמַע.	לָקַחְתִּי אֶת הַבַּקְבּוּק וְשָׁאַלְתִּי אוֹתָהּ אִם הִיא רוֹצָה שֶׁאֶמְזוֹג לָהּ עוֹד קְצָת, אֲבָל הִיא לֹא עָנְתָה לִי וְאוּלַי לֹא שָׁמְעָה.	1
18	10	אדית נסביט	משחררי הממלכה	רוצה	הו, אני רוצה הביתה, אמרה אפי.	הוֹ, אֲנִי רוֹצֶה הַבַּיְתָה, אָמַר אֵפִי.	הוֹ, אֲנִי רוֹצָה הַבַּיְתָה, אָמְרָה אֵפִי.	2
19	10	אדית נסביט	משחררי הממלכה	תוהה	"הארי," אמרה אפי, "אני תוהה מתי הוא יאכל אותנו!"	הָאֲרִי, אָמַר אֵפִי, "אֲנִי תּוֹהֶה מָתַי הוּא יֹאכַל אוֹתָנוּ!"	הָארִי, אָמְרָה אֵפִי, "אֲנִי תּוֹהָה מָתַי הוּא יֹאכַל אוֹתָנוּ!"	2
20	10	אדית נסביט	משחררי הממלכה	בוכה	והם ראו את אמם בוכה בבית על ילדיה שנעלמו באור היום האים ומטיל האימה, ופוחדת שדרקון יאכל אותם, והם ראו את כל אנגליה, כמו מפת פזל ענקית – ירקה באזורי השדות וחומה בערים ושחרה במקומות שמכינים בהם פחם וכלי חרס וסכו"ם ודשנים כימיים.	וְהֵם רָאוּ אֶת אֲבִיהֶם בּוֹכֶה בַּבַּיִת עַל יְלָדָיו שֶׁנֶּעֶלְמוּ בְּאוֹר הַיּוֹם הָאָיוֹם וּמֵטִיל הָאֵימָה.	וְהֵם רָאוּ אֶת אִמָּם בּוֹכָה בַּבַּיִת עַל יְלָדֶיהָ שֶׁנֶּעֶלְמוּ בְּאוֹר הַיּוֹם הָאָיוֹם וּמֵטִיל הָאֵימָה.	2
21	11	אדית נסביט	ספר היצורים	רוצה	ואז ליונל חבש את כתרו וישב על כס המלוכה שלו ואמר שהוא רוצה לחוקק כמה חקים.	וְאָז לְיוֹנֵל חָבַשׁ אֶת כִּתְרוֹ וְיָשַׁב עַל כֵּס הַמְּלוּכָה שֶׁלּוֹ וְאָמַר שֶׁהוּא רוֹצֶה לְחוֹקֵק כַּמָּה חוּקִּים.	וְאָז לִיאַת חָבְשָׁה אֶת כִּתְרָהּ וְיָשְׁבָה עַל כֵּס הַמְּלוּכָה שֶׁלָּהּ וְאָמְרָה שֶׁהִיא רוֹצָה לְחוֹקֵק כַּמָּה חוּקִּים.	1
22	11	אדית נסביט	ספר היצורים	טועה	וכדאי לומר שגם אם ראש הממשלה, שר האוצר והאומנת לא סמכו במיחד על שקול הדעת של ליונל, ואפלו היו מסגלים לסטר לו ולשלח אותו למטה, ברגע שהוא התישב על כס המלוכה וחבש את הכתר לראשו, הוא הפך למי שאינו טועה לעולם – זאת אומרת, כל מה שאמר היה נכון, והוא לא היה מסגל לטעות.	הוּא הָפַךְ לְמִי שֶׁאֵינוֹ טוֹעֶה לְעוֹלָם – זֹאת אוֹמֶרֶת, כָּל מָה שֶׁאָמַר הָיָה נָכוֹן, וְהוּא לֹא הָיָה מְסוּגָּל לִטְעוֹת.	הִיא הָפְכָה לְמִי שֶׁאֵינָהּ טוֹעָה לְעוֹלָם – זֹאת אוֹמֶרֶת, כָּל מָה שֶׁאָמְרָה הָיָה נָכוֹן, וְהִיא לֹא הָיְיתָה מְסוּגֶּלֶת לִטְעוֹת.	1
23	11	אדית נסביט	ספר היצורים	שותה	הוא שותה את הדם שלהם.	הוּא שׁוֹתֶה אֶת הַדָּם שֶׁלָּהֶם.	הִיא שׁוֹתָה אֶת הַדָּם שֶׁלָּהֶם.	1
24	11	אדית נסביט	ספר היצורים	עולה	הדרקון היה מטרד נוראי במהלך השבת כלה, למעט שעה אחת בצהרים שבה היה חיב לנוח מתחת לעץ, שאם לא כן, היה עולה באש בגלל חמה של השמש.	שֶׁאִם לֹא כֵּן, הָיָה עוֹלֶה בְּאֵשׁ בִּגְלַל חַמָּה שֶׁל הַשֶּׁמֶשׁ.	שֶׁאִם לֹא כֵּן, הָיְיתָה עוֹלָה בָּאֵשׁ בִּגְלַל חוֹמָה שֶׁל הַשֶּׁמֶשׁ.	1
25	11	אדית נסביט	ספר היצורים	רואה	נדמה לי שאני רואה טוב יותר ושומע טוב יותר אחרי שבכיתי במשך שבוע.	נִדְמֶה לִי שֶׁאֲנִי רוֹאֶה טוֹב יוֹתֵר וְשׁוֹמֵעַ טוֹב יוֹתֵר אַחֲרֵי שֶׁבָּכִיתִי בְּמֶשֶׁךְ שָׁבוּעַ.	נִדְמֶה לִי שֶׁאֲנִי רוֹאָה טוֹב יוֹתֵר וְשׁוֹמַעַת טוֹב יוֹתֵר אַחֲרֵי שֶׁבָּכִיתִי בְּמֶשֶׁךְ שָׁבוּעַ.	1
26	11	אדית נסביט	ספר היצורים	דומה	ההיפוגריף חכך את אפו המשיי הרך הלבן והחלבי בכתפו של המלך הקטן, והמלך הקטן חשב, "חוץ מהכנפים, אתה דומה מאוד לסוס הנדנדה המסכן, היקר והאבוד שלי.	חוּץ מֵהַכְּנָפַיִם, אִתָּהּ דּוֹמֶה מְאוֹד לְסוּס הַנַּדְנֵדָה הַמִּסְכֵּן, הַיָּקָר וְהָאָבוּד שֶׁלִּי.	חוּץ מֵהַכְּנָפַיִם, אַתְּ דּוֹמָה מְאוֹד לְסוּס הַנַּדְנֵדָה הַמִּסְכֵּן, הַיָּקָר וְהָאָבוּד שֶׁלִּי.	1
27	11	אדית נסביט	ספר היצורים	רואה	אתה לא רואה שאנחנו לא לבד?	אַתָּה לֹא רוֹאֶה שֶׁאֲנַחְנוּ לֹא לְבַד?	אַתְּ לֹא רוֹאָה שֶׁאֲנַחְנוּ לֹא לְבַד?	1
