1	1	אֶמינֶה סֶבְגִי אוֹזדָמָר	איסטנבול שלי	רוצה	גברתי, אם את לא יודעת לאן את רוצה לנסוע, למה נכנסת למונית שלי?	אֲדוֹנִי, אִם אַתָּה לֹא יוֹדֵעַ לְאָן אַתָּה רוֹצֶה לִנְסוֹעַ, לָמָּה נִכְנַסְתָּ לַמּוֹנִית שֶׁלִּי?	גְּבִרְתִּי, אִם אַתְּ לֹא יוֹדַעַת לְאָן אַתְּ רוֹצָה לִנְסוֹעַ, לָמָּה נִכְנַסְתְּ לַמּוֹנִית שֶׁלִּי?	2
28	12	אדית נסביט	רקס פורטונטוס ושות'	בונה	אני הבעלים של גבעת התלתן, אמרה, "ואתה יכול לבנות על כל השטח, פרט לשבעת האקרים בראש הגבעה ולחמשה-עשר אקרים נוספים מסביבם, ועליך לבנות לי חומה גבוהה סביב שבעת האקרים וחומה נוספת סביב חמשה-עשר האקרים – ושתיהן, תסלח לי, מלבנים אדמות; לא מהחמר הזול הצהב שאתה בונה בו בדרך כלל – ואתה חיב לחוקק חק חדש שכל מי שיגנב מפרותי יתלה על העץ שממנו גנב.	וּשְׁתֵּיהֶן, תִּסְלַח לִי, מִלְּבֵנִים אֲדוּמּוֹת; לֹא מֵהַחוֹמֶר הַזּוֹל הַצָּהוֹב שֶׁאַתָּה בּוֹנֶה בּוֹ בְּדֶרֶךְ כְּלָל.	וּשְׁתֵּיהֶן, תִּסְלַח לִי, מִלְּבֵנִים אֲדָמוֹת; לֹא מֵהַחֲמַר הַזּוֹל הַצַּהַב שֶׁאַתְּ בּוֹנֶה בּוֹ בְּדֶרֶךְ כְּלָל.	1
29	12	אדית נסביט	רקס פורטונטוס ושות'	רוצה	אז לבסוף הם שאלו את הנסיך הקטן דניס לאן הוא הולך כשהוא רוצה להשיג תפוחים.	אָז לְבַסּוֹף הֵם שָׁאֲלוּ אֶת הַנָּסִיךְ הַקָּטָן דֵּנִיס לְאָן הוּא הוֹלֵךְ כְּשֶׁהוּא רוֹצֶה לְהַשִּׂיג תַּפּוּחִים.	אָז לְבַסּוֹף הֵם שָׁאֲלוּ אֶת הַנְּסִיכָה הַקְּטַנָּה דְּנִיסָה לְאָן הִיא הוֹלֶכֶת כְּשֶׁהִיא רוֹצָה לְהַשִּׂיג תַּפּוּחִים.	1
30	13	אדם מארק	טמגוצ׳י	חולה	אבל כשהפכתי אותו בחזרה, מימו עדיין היה שם, חולה כמקודם.	אֲבָל כְּשֶׁהָפַכְתִּי אוֹתוֹ בַּחֲזָרָה, מִימוֹ עֲדַיִין הָיָה שָׁם, חוֹלֶה כִּמְקוּדָּם.	אֲבָל כְּשֶׁהָפַכְתִּי אוֹתָהּ בַּחֲזָרָה, מִימוֹ עֲדַיִין הָיְיתָה שָׁם, חוֹלָה כְּמִקּוֹדֶם.	1
31	13	אדם מארק	טמגוצ׳י	חולה	מימו נראה חולה גם על הצג של בקי.	מִימוֹ נִרְאֶה חוֹלֶה גַּם עַל הַצָּג שֶׁל בֵּקִי.	מִימוֹ נִרְאֲתָה חוֹלָה גַּם עַל הַצָּג שֶׁל בֵּקִי.	1
32	13	אדם מארק	טמגוצ׳י	חולה	אחד בריא, השני חולה.	אֶחָד בָּרִיא, הַשֵּׁנִי חוֹלֶה.	אַחַת בְּרִיאָה, הַשְּׁנִיָּיה חוֹלָה.	1
33	13	אדם מארק	טמגוצ׳י	תוהה	ילד רזה שנפלו לו שתי שיניים קדמיות הביט בנו, תוהה מה אנחנו עושים.	יֶלֶד רָזֶה שֶׁנָּפְלוּ לוֹ שְׁתֵּי שִׁינַּיִים קִדְמִיּוֹת הִבִּיט בְּנוֹ, תּוֹהֶה מָה אֲנַחְנוּ עוֹשִׂים.	יַלְדָּה רָזָה שֶׁנָּפְלוּ לָהּ שְׁתֵּי שִׁינַּיִים קִדְמִיּוֹת הִבִּיטָה בְּנוֹ, תּוֹהָה מָה אֲנַחְנוּ עוֹשִׂים.	1
34	14	אדם מקומבר	הגן האוטומטי	דוחה	היו אפילו שמועות על כישוף, אם כי אנדרה פליביין, היסטוריון החצר של לואי הארבעה-עשר, דוחה השערות מעין אלה ורואה בהן דברים בטלים.	הָיוּ אֲפִילּוּ שְׁמוּעוֹת עַל כִּישּׁוּף, אִם כִּי אָנְדְּרֶה פְלִיבֵּיְין, הִיסְטוֹרְיוֹן הֶחָצֵר שֶׁל לוּאִי הָאַרְבָּעָה-עָשָׂר, דּוֹחֶה הַשְׁעָרוֹת מֵעֵין אֵלֶּה.	הָיוּ אֲפִילּוּ שְׁמוּעוֹת עַל כִּישּׁוּף, אִם כִּי אָנְדְּרֶה פְלִיבֵּיין, הִיסְטוֹרְיוֹנִית הֶחָצֵר שֶׁל לוּאִי הָאַרְבָּעָה-עָשָׂר, דּוֹחָה הַשְׁעָרוֹת מֵעֵין אֵלֶּה.	1
35	14	אדם מקומבר	הגן האוטומטי	תוהה	ואפילו בזמן כתיבתן של שורות אלה, ביושבי אל שולחן העץ בביתי, בעודי שומע את צליל קולה של אשתי הטובה מדברת אל ילדי בחדרים שבקומה העליונה, תוהה אני שמא עודני בגן ההוא, שרוע על רצפת המערה, שבור ומפורק לגורמים.	וַאֲפִילּוּ בִּזְמַן כְּתִיבָתָן שֶׁל שׁוּרוֹת אֵלֶּה, בְּיוֹשְׁבֵי אֶל שׁוּלְחַן הָעֵץ בְּבֵיתִי, בְּעוֹדִי שׁוֹמֵעַ אֶת צְלִיל קוֹלָהּ שֶׁל אִשְׁתִּי הַטּוֹבָה מְדַבֶּרֶת אֶל יַלְדֵי בַּחֲדָרִים שֶׁבַּקּוֹמָה הָעֶלְיוֹנָה, תּוֹהֶה אֲנִי שֶׁמָּא עוֹדֶנִּי בַּגַּן הַהוּא, שָׂרוּעַ עַל רִצְפַּת הַמְּעָרָה, שָׁבוּר וּמְפוֹרָק לְגוֹרְמִים.	וַאֲפִילּוּ בִּזְמַן כְּתִיבָתָן שֶׁל שׁוּרוֹת אֵלֶּה, בְּיוֹשְׁבֵי אֶל שׁוּלְחַן הָעֵץ בְּבֵיתִי, בְּעוֹדִי שׁוֹמַעַת אֶת צְלִיל קוֹלָהּ שֶׁל בַּעֲלִי הַטּוֹב מְדַבֵּר אֶל יַלְדֵי בַּחֲדָרִים שֶׁבַּקּוֹמָה הָעֶלְיוֹנָה, תּוֹהָה אֲנִי שֶׁמָּא עוֹדֶנִּי בַּגַּן הַהוּא, שֶׁרוֹעָה עַל רִצְפַּת הַמְּעָרָה, שְׁבוּרָה וּמְפוֹרֶקֶת לְגוֹרְמִים.	1
36	15	אדמונדו פאס סולדן	פוקנר	רוצה	חורחה כיבה את המנוע של השברולט קבליר האדומה ושאל את אביו אם הוא רוצה משהו.	חוֹרְחֶה כִּיבָּה אֶת הַמָּנוֹעַ שֶׁל הַשֶּׁבְרוֹלְט קַבָלִיר הָאֲדוּמָּה וְשָׁאַל אֶת אָבִיו אִם הוּא רוֹצֶה מַשֶּׁהוּ.	אֱלִיעָנָה כִּיבְּתָה אֶת הַמָּנוֹעַ שֶׁל הַשֶּׁבְרוֹלֶט קַבָלִיר הָאֲדוּמָּה וְשָׁאֲלָה אֶת אִמָּהּ אִם הִיא רוֹצָה מַשֶּׁהוּ.	1
37	15	אדמונדו פאס סולדן	פוקנר	רוצה	הוא נזכר בערב שבו דפק על דלת המשרד של אביו וקול שבור שאל אותו מה הוא רוצה, והוא שאל אם הוא יכול לתת לו כמה פסו לקולנוע, והקול ענה שכן, ברור, וכשחורחה פתח את הדלת הוא ראה הבעה של צער אינסופי, אבל כעבור רגע הרגיש את המטבעות בידו, הסתובב ויצא.	הוּא נִזְכָּר בָּעֶרֶב שֶׁבּוֹ דָּפַק עַל דֶּלֶת הַמִּשְׂרָד שֶׁל אָבִיו וְקוֹל שָׁבוּר שָׁאַל אוֹתוֹ מָה הוּא רוֹצֶה.	הִיא נִזְכְּרָה בָּעֶרֶב שֶׁבּוֹ דָּפְקָה עַל דֶּלֶת הַמִּשְׂרָד שֶׁל אָבִיהָ וְקוֹל שָׁבוּר שָׁאַל אוֹתָהּ מָה הִיא רוֹצָה.	1
38	15	אדמונדו פאס סולדן	פוקנר	דומה	האם הוא דומה לו הרבה יותר ממה שהוא מוכן להודות?	הַאִם הוּא דּוֹמֶה לוֹ הַרְבֵּה יוֹתֵר מִמָּה שֶׁהוּא מוּכָן לְהוֹדוֹת?	הַאִם הִיא דּוֹמָה לָהּ הַרְבֵּה יוֹתֵר מִמָּה שֶׁהִיא מוּכָנָה לְהוֹדוֹת?	1
39	16	או. הנרי	העלה האחרון	חולה	"היא מאוד חולה וחלשה," אמרה סו, "והחום מדכא אותה וממלא לה את הראש ברעיונות מוזרים."	הוּא מְאוֹד חוֹלֶה וְחַלָּשׁ.	הִיא מְאוֹד חוֹלָה וְחַלָּשָׁה.	2
40	16	או. הנרי	העלה האחרון	חולה	זה לא מקום בשביל בחורה טובה כמו מיס יונסי לשכב חולה.	זֶה לֹא מָקוֹם בִּשְׁבִיל בָּחוּר טוֹב כְּמוֹ מַר אֵלִיּוֹט לִשְׁכַּב חוֹלֶה.	זֶה לֹא מָקוֹם בִּשְׁבִיל בַּחוּרָה טוֹבָה כְּמוֹ מִיס יוֹנְסִי לִשְׁכַּב חוֹלָה.	2
41	16	או. הנרי	העלה האחרון	רוצה	אני רוצה לראות," פקדה בלחש.	אֲנִי רוֹצֶה לִרְאוֹת פָּקַד בְּלַחַשׁ.	אֲנִי רוֹצָה לִרְאוֹת פָּקְדָה בְּלַחַשׁ.	2
42	16	או. הנרי	העלה האחרון	חולה	הוא היה חולה רק יומיים.	הוּא הָיָה חוֹלֶה רַק יוֹמַיִים.	הִיא הָיְיתָה חוֹלָה רַק יוֹמַיִים.	1
43	17	או. הנרי	כופר נפשו של הצ'יף האדום	רוצה	צ'יף אדום, אני אומר לילד, "אתה רוצה לחזור הביתה?"	אֲנִי אוֹמֵר לַיֶּלֶד, "אַתָּה רוֹצֶה לַחֲזוֹר הַבַּיְתָה?"	אֲנִי אוֹמֶרֶת לַיַּלְדָּה, "אַתְּ רוֹצָה לַחֲזוֹר הַבַּיְתָה?"	1
44	17	או. הנרי	כופר נפשו של הצ'יף האדום	רוצה	אני רוצה להיות הצופה השחור.	אֲנִי רוֹצֶה לִהְיוֹת הַצּוֹפֶה הַשָּׁחוֹר.	אֲנִי רוֹצָה לִהְיוֹת הַצּוֹפָה הַשְּׁחוֹרָה.	1
45	17	או. הנרי	כופר נפשו של הצ'יף האדום	רואה	 ביל מסתובב, וכשהוא רואה את הילד, הסומק נעלם מפניו והוא מתיישב ברפיון על הארץ ומתחיל לתלוש עשבים ונצרים קטנים מפה ומשם.	בִּיל מִסְתּוֹבֵב, וּכְשֶׁהוּא רוֹאֶה אֶת הַיֶּלֶד, הַסּוֹמֶק נֶעֱלַם מִפָּנָיו וְהוּא מִתְיַישֵּׁב בְּרִפְיוֹן עַל הָאָרֶץ וּמַתְחִיל לִתְלוֹשׁ עֲשָׂבִים וּנְצָרִים קְטַנִּים מַפָּה וּמִשָּׁם.	יָעֵל מִסְתּוֹבֶבֶת, וּכְשֶׁהִיא רוֹאָה אֶת הַיַּלְדָּה, הַסּוֹמֶק נֶעֱלַם מִפָּנֶיהָ וְהִיא מִתְיַישֶּׁבֶת בְּרִפְיוֹן עַל הָאָרֶץ וּמַתְחִילָה לִתְלוֹשׁ עֲשָׂבִים וּנְצָרִים קְטַנִּים מִפֹּה וּמִשָּׁם.	1
46	17	או. הנרי	כופר נפשו של הצ'יף האדום	חוצה	אם תארוב כנופיה של שוטרים למי שיבוא לקחת את הפתק, הם יוכלו לראות אותו ממרחק רב כשהוא חוצה את השדות או מתקדם בדרך.	הֵם יוּכְלוּ לִרְאוֹת אוֹתוֹ מִמֶּרְחָק רַב כְּשֶׁהוּא חוֹצֶה אֶת הַשָּׂדוֹת אוֹ מִתְקַדֵּם בְּדֶרֶךְ.	הֵם יוּכְלוּ לִרְאוֹת אוֹתָהּ מִמֶּרְחָק רַב כְּשֶׁהִיא חוֹצָה אֶת הַשָּׂדוֹת אוֹ מִתְקַדֶּמֶת בְּדֶרֶךְ.	1
47	17	או. הנרי	כופר נפשו של הצ'יף האדום	נוטה	לדעתי אתם מגזימים קצת בדרישותיכם, ובזה אני מגיש לכם הצעה נגדית, שאני נוטה להאמין שתקבלו אותה.	לְדַעְתִּי אַתֶּם מַגְזִימִים קְצָת בִּדְרִישׁוֹתֵיכֶם, וּבַזֶּה אֲנִי מַגִּישׁ לָכֶם הַצָּעָה נֶגְדִּית, שֶׁאֲנִי נוֹטֶה לְהַאֲמִין שֶׁתְּקַבְּלוּ אוֹתָהּ.	לְדַעְתִּי אַתֶּם מַגְזִימִים קְצָת בִּדְרִישׁוֹתֵיכֶם, וּבַזֶּה אֲנִי מַגִּישָׁה לָכֶם הַצָּעָה נֶגְדִּית, שֶׁאֲנִי נוֹטֶה לְהַאֲמִין שֶׁתְּקַבְּלוּ אוֹתָהּ.	1
48	18	או. הנרי	מתנת חכמי-הקדם	קונה	אני קונה שערות, אמרה הגברת.	אֲנִי קוֹנֶה שְׂעָרוֹת, אָמַר הָאָדוֹן.	אֲנִי קוֹנָה שְׂעָרוֹת, אָמְרָה הַגְּבֶרֶת.	2
49	19	אוגוסטין קופסה	התקררות	רוצה	הוא שאל אותו אם הוא רוצה שיגיד לו מה קרא שכתוב בתיק ואביו השיב שוב – "לא".	הוּא שָׁאַל אוֹתוֹ אִם הוּא רוֹצֶה שֶׁיַּגִּיד לוֹ מָה קָרָא שֶׁכָּתוּב בַּתִּיק וְאָבִיו הֵשִׁיב שׁוּב – "לֹא".	הִיא שָׁאֲלָה אוֹתָהּ אִם הִיא רוֹצָה שֶׁתַּגִּיד לוֹ מָה קָרְאָה שֶׁכָּתוּב בַּתִּיק וְאִמָּהּ הֵשִׁיבָה שׁוּב – "לֹא".	1
50	19	אוגוסטין קופסה	התקררות	רוצה	אז אזר אומץ ושאל אותו למה הוא לא רוצה לספר לו כלום.	אָז אָזַר אוֹמֶץ וְשָׁאַל אוֹתוֹ לָמָּה הוּא לֹא רוֹצֶה לְסַפֵּר לוֹ כְּלוּם.	אָז אָזְרָה אוֹמֶץ וְשָׁאֲלָה אוֹתָהּ לָמָּה הִיא לֹא רוֹצָה לְסַפֵּר לָהּ כְּלוּם.	1
51	19	אוגוסטין קופסה	התקררות	רוצה	יום אחד אמר לאשתו שהיה רוצה לנסוע לבוקרשט, כדי לקרוא את התיק שהיה בסקוריטטה על אבא שלו.	יוֹם אֶחָד אָמַר לְאִשְׁתּוֹ שֶׁהָיָה רוֹצֶה לִנְסוֹעַ לְבוּקָרֵשְׂט.	יוֹם אֶחָד אָמְרָה לְבַעֲלָהּ שֶׁהָיְיתָה רוֹצָה לִנְסוֹעַ לְבוּקָרֵשְׂט.	1
52	19	אוגוסטין קופסה	התקררות	רוצה	ואז פתאום שאל את אביו אם הוא היה רוצה לדעת מי הלשין עליו, כי בבוקרשט נפתחו התיקים לעיון הציבור.	וְאָז פִּתְאוֹם שָׁאֲלָה אֶת אָבִיו אִם הוּא הָיָה רוֹצֶה לָדַעַת מִי הִלְשִׁין עָלָיו.	וְאָז פִּתְאוֹם שָׁאֲלָה אֶת אִמָּהּ אִם הִיא הָיְיתָה רוֹצָה לָדַעַת מִי הִלְשִׁין עָלֶיהָ.	1
53	19	אוגוסטין קופסה	התקררות	רוצה	לעומת זאת שאל את אביו אם הוא רוצה קינוח, אבל האב העדיף כוס מים.	לְעוּמַּת זֹאת שָׁאַל אֶת אָבִיו אִם הוּא רוֹצֶה קִינּוּחַ, אֲבָל הָאָב הֶעֱדִיף כּוֹס מַיִם.	לְעוּמַּת זֹאת שָׁאֲלָה אֶת אִמָּהּ אִם הִיא רוֹצָה קִינּוּחַ, אֲבָל הָאֵם הֶעֱדִיפָה כּוֹס מַיִם.	1
54	19	אוגוסטין קופסה	התקררות	רוצה	בטוח שאתה לא רוצה מרק?	בָּטוּחַ שֶׁאַתָּה לֹא רוֹצֶה מָרָק?	בְּטוּחָה שֶׁאַתְּ לֹא רוֹצָה מָרָק?	1
55	20	אווה מֶנָסֶה	עצלות	רוצה	אחרי הכול זו הייתה אישה שידעה מה היא רוצה.	אַחֲרֵי הַכּוֹל זֶה הָיָה אִישׁ שֶׁיָּדַע מָה הוּא רוֹצֶה.	אַחֲרֵי הַכּוֹל זוֹ הָיְיתָה אִישָּׁה שֶׁיָּדְעָה מָה הִיא רוֹצָה.	2
56	20	אווה מֶנָסֶה	עצלות	גאה	הוא אפילו היה כמעט גאה בעצמו.	הוּא אֲפִילּוּ הָיָה כִּמְעַט גֵּאֶה בְּעַצְמוֹ.	הִיא אֲפִילּוּ הָיְיתָה כִּמְעַט גֵּאָה בְּעַצְמָהּ.	1
57	20	אווה מֶנָסֶה	עצלות	רוצה	הוא תמיד חשב מראש על פתרון, בדרך כלל על ידי כך שניסה לחשוב מה יהודית הייתה רוצה באותו רגע.	הִיא תָּמִיד חָשְׁבָה מֵרֹאשׁ עַל פִּתְרוֹן, בְּדֶרֶךְ כְּלָל עַל יְדֵי כָּךְ שֶׁנִּיסְּתָה לַחֲשׁוֹב מָה יוֹסִי הָיָה רוֹצֶה בְּאוֹתוֹ רֶגַע.	הוּא תָּמִיד חָשַׁב מֵרֹאשׁ עַל פִּתְרוֹן, בְּדֶרֶךְ כְּלָל עַל יְדֵי כָּךְ שֶׁנִּיסָּה לַחֲשׁוֹב מָה יְהוּדִית הָיְיתָה רוֹצָה בְּאוֹתוֹ רֶגַע.	2
58	20	אווה מֶנָסֶה	עצלות	עולה	היא כבר עולה לבן שלה עם זה על העצבים עד כדי כך שהוא דווקא לא יגשים לה את המשאלה.	הוּא כְּבָר עוֹלֶה לַבֵּן שֶׁלָּהּ עִם זֶה עַל הָעֲצַבִּים.	הִיא כְּבָר עוֹלָה לַבֵּן שֶׁלָּהּ עִם זֶה עַל הָעֲצַבִּים.	2
59	20	אווה מֶנָסֶה	עצלות	רוצה	היא רוצה ללחוץ עליו?	הוּא רוֹצֶה לִלְחוֹץ עָלֶיהָ?	הִיא רוֹצָה לִלְחוֹץ עָלָיו?	2
60	21	אונורה דה בלזק	אל וֶרדוּגוֹ	בוכה	מריקיטה, את בוכה?	מֵרִיקִיטָה, אַתָּה בּוֹכֶה?	מֵרִיקִיטָה, אַתְּ בּוֹכָה?	2
61	22	אוסקר וויילד	הדייג ונשמתו	שווה	שווה היא את כל הזהב בתבל, ויקרה מכל אבני האודם שבידי מלכים.	שָׁוֶוה הוּא אֶת כָּל הַזָּהָב בַּתֵּבֵל, וְיָקָר מִכָּל אַבְנֵי הָאוֹדֶם שֶׁבִּידֵי מְלָכִים.	שָׁוָוה הִיא אֶת כָּל הַזָּהָב בְּתֵבֵל, וִיקָרָה מִכָּל אַבְנֵי הָאוֹדֶם שֶׁבִּידֵי מְלָכִים.	2
62	22	אוסקר וויילד	הדייג ונשמתו	שווה	אין היא שווה מעה שחוקה של כסף.	אֵין הוּא שָׁוֶוה מֵאָה שְׁחוּקָה שֶׁל כֶּסֶף.	אֵין הִיא שָׁוָוה מֵאָה שְׁחוּקָה שֶׁל כֶּסֶף.	2
63	22	אוסקר וויילד	הדייג ונשמתו	רואה	והוא ענה לי: 'אין אל אחר, אלא רק הראי שאתה רואה, כי זהו ראי החכמה.'	אֵין אֵל אַחֵר, אֶלָּא רַק הָרְאִי שֶׁאַתָּה רוֹאֶה, כִּי זֶהוּ רְאִי הַחָכְמָה.	אֵין אֵל אַחֵר, אֶלָּא רַק הָרְאִי שֶׁאַתְּ רוֹאָה, כִּי זֶהוּ רְאִי הַחָכְמָה.	1
64	22	אוסקר וויילד	הדייג ונשמתו	עוטה	 הוא התיישב אז בכיכר השוק ונח, ולאחר זמן מה, עבר שם סוחר, עוטה ברדס וגלימה מבד של ארץ הטטארים, ונושא בידו מנורה מקרן חרורה, תלויה בקצה של קנה מפורק.	הוּא הִתְיַישֵּׁב אָז בְּכִיכַּר הַשּׁוּק וְנָח, וּלְאַחַר זְמַן מָה, עָבַר שָׁם סוֹחֵר, עוֹטֶה בַּרְדָּס וּגְלִימָה מִבַּד שֶׁל אֶרֶץ הַטְּטָארִים, וְנוֹשֵׂא בְּיָדוֹ מְנוֹרָה מִקֶּרֶן חֲרוּרָה, תְּלוּיָה בַּקָּצֶה שֶׁל קָנֶה מְפוֹרָק.	הִיא הִתְיַישְּׁבָה אָז בְּכִיכַּר הַשּׁוּק וְנָחָה, וּלְאַחַר זְמַן מָה, עָבְרָה שָׁם סוֹחֶרֶת, עוֹטָה בַּרְדָּס וּגְלִימָה מִבַּד שֶׁל אֶרֶץ הַטְּטָארִים, וְנוֹשֵׂאת בְּיָדָהּ מְנוֹרָה מִקֶּרֶן חֲרוּרָה, תְּלוּיָה בַּקָּצֶה שֶׁל קָנֶה מְפוֹרָק.	1
