1	1	אֶמינֶה סֶבְגִי אוֹזדָמָר	איסטנבול שלי	רוצה	גברתי, אם את לא יודעת לאן את רוצה לנסוע, למה נכנסת למונית שלי?	אֲדוֹנִי, אִם אַתָּה לֹא יוֹדֵעַ לְאָן אַתָּה רוֹצֶה לִנְסוֹעַ, לָמָּה נִכְנַסְתָּ לַמּוֹנִית שֶׁלִּי?	גְּבִרְתִּי, אִם אַתְּ לֹא יוֹדַעַת לְאָן אַתְּ רוֹצָה לִנְסוֹעַ, לָמָּה נִכְנַסְתְּ לַמּוֹנִית שֶׁלִּי?	2
65	22	אוסקר וויילד	הדייג ונשמתו	בוכה	כאדם מוכה כאב, השליך את עצמו בוכה על הארץ לצדו; נשק לאדום הצונן של השפתיים, והשתעשע בענבר הרטוב של השער.	הִשְׁלִיךְ אֶת עַצְמוֹ בּוֹכֶה עַל הָאָרֶץ לְצִדּוֹ.	הִשְׁלִיכָה אֶת עַצְמָהּ בּוֹכָה עַל הָאָרֶץ לְצִדָּהּ.	1
66	22	אוסקר וויילד	הדייג ונשמתו	בוכה	על החול לצדו השליך את עצמו, בוכה כאדם הרועד מגיל, ובזרועותיו השחומות אימץ אותו אל חזהו.	עַל הַחוֹל לְצִדּוֹ הִשְׁלִיךְ אֶת עַצְמוֹ, בּוֹכֶה כְּאָדָם הָרוֹעֵד מִגִּיל, וּבִזְרוֹעוֹתָיו הַשְּׁחוּמוֹת אִימֵּץ אוֹתוֹ אֶל חָזֵהוּ.	עַל הַחוֹל לְצִדָּהּ הִשְׁלִיכָה אֶת עַצְמָהּ, בּוֹכָה כְּאָדָם הָרוֹעֵד מִגִּיל, וּבִזְרוֹעוֹתֶיהָ הַשְּׁחוּמוֹת אִימְּצָה אוֹתָהּ אֶל חָזָהּ.	1
67	23	אוסקר וויילד	מודל למיליונר	רוצה	יש לו בית בכל עיר בירה, הוא אוכל מצלחות זהב, ואם הוא רוצה, הוא יכול למנוע את רוסיה מלצאת למלחמה.	יֵשׁ לוֹ בַּיִת בְּכָל עִיר בִּירָה, הוּא אוֹכֶל מִצַּלָּחוֹת זָהָב, וְאִם הוּא רוֹצֶה, הוּא יָכוֹל לִמְנוֹעַ אֶת רוּסְיָה מִלָּצֵאת לְמִלְחָמָה.	יֵשׁ לָהּ בַּיִת בְּכָל עִיר בִּירָה, הִיא אוֹכֶלֶת מִצַּלָּחוֹת זָהָב, וְאִם הִיא רוֹצָה, הִיא יְכוֹלָה לִמְנוֹעַ אֶת רוּסְיָה מִלָּצֵאת לְמִלְחָמָה.	1
68	23	אוסקר וויילד	מודל למיליונר	רוצה	חוץ מזה, האמת היא שלא הייתי פנוי לקבל אורחים היום, וכשבאת לא ידעתי אם האוסברג היה רוצה ששמו יוזכר, אתה יודע, הרי הוא לא היה בלבוש רשמי הולם.	לֹא יָדַעְתִּי אִם הָאוֹסְבֵּרְג הָיָה רוֹצֶה שֶׁשְּׁמוֹ יוּזְכַּר.	לֹא יָדַעְתִּי אִם הָאוּסְבֵּרְג הָיְיתָה רוֹצָה שֶׁשְּׁמָהּ יוּזְכַּר.	1
69	24	אופיר עוז	למה אנחנו לא עושים את זה	פונה	 היא פונה אליי פתאום.	הוּא פּוֹנֶה אֵלַיי פִּתְאוֹם.	הִיא פּוֹנָה אֵלַיי פִּתְאוֹם.	2
70	24	אופיר עוז	למה אנחנו לא עושים את זה	רוצה	שיחקתי את התומך, המבין, המכיל, עד שערב אחד שאלה: "אתה רוצה לנסות?"	שִׂיחַקְתִּי אֶת הַתּוֹמֵךְ, הַמֵּבִין, הַמֵּכִיל, עַד שֶׁעֶרֶב אֶחָד שָׁאֲלָה: "אַתָּה רוֹצֶה לְנַסּוֹת?"	שִׂיחַקְתִּי אַתְּ הַתּוֹמֶכֶת, הַמְּבִינָה, הַמְּכִילָה, עַד שֶׁעֶרֶב אֶחָד שָׁאַל: "אַתְּ רוֹצָה לְנַסּוֹת?"	1
71	24	אופיר עוז	למה אנחנו לא עושים את זה	עונה	להסתיר אותה, הוא עונה לעצמו, "זאת הדרך היחידה, להסתיר אותה כאן בבית שלנו."	לְהַסְתִּיר אוֹתָהּ, הוּא עוֹנֶה לְעַצְמוֹ, "זֹאת הַדֶּרֶךְ הַיְּחִידָה, לְהַסְתִּיר אוֹתָהּ כָּאן בַּבַּיִת שֶׁלָּנוּ."	לְהַסְתִּיר אוֹתוֹ, הִיא עוֹנָה לְעַצְמָהּ, "זֹאת הַדֶּרֶךְ הַיְּחִידָה, לְהַסְתִּיר אוֹתוֹ כָּאן בַּבַּיִת שֶׁלָּנוּ."	1
72	24	אופיר עוז	למה אנחנו לא עושים את זה	פונה	אז בואי נבדוק רגע מה זה אומר: את פונה אל הילדה, או אל האמא ואל האבא, אם יש אבא בתמונה, ומזמינה אותם אלינו.	אָז בּוֹאִי נִבְדּוֹק רֶגַע מָה זֶה אוֹמֵר: אַתָּה פּוֹנֶה אֶל הַיַּלְדָּה, אוֹ אֶל הָאִמָּא וְאֶל הָאַבָּא, אִם יֵשׁ אַבָּא בַּתְּמוּנָה, וּמַזְמִין אוֹתָם אֵלֵינוּ.	אָז בּוֹאִי נִבְדּוֹק רֶגַע מָה זֶה אוֹמֵר: אַתְּ פּוֹנָה אֶל הַיַּלְדָּה, אוֹ אֶל הָאִמָּא וְאֶל הָאַבָּא, אִם יֵשׁ אַבָּא בַּתְּמוּנָה, וּמַזְמִינָה אוֹתָם אֵלֵינוּ.	2
73	24	אופיר עוז	למה אנחנו לא עושים את זה	רוצה	מישהו רוצה לשתות עוד משהו, תה?	מִישֶׁהוּ רוֹצֶה לִשְׁתּוֹת עוֹד מַשֶּׁהוּ, תֶּה?	מִישֶׁהִי רוֹצָה לִשְׁתּוֹת עוֹד מַשֶּׁהוּ, תֶּה?	1
74	25	אופיר עוז	שמחתי לא להכיר אותך	רוצה	לכי אליהם, מה את רוצה ממני?	לֵךְ אֲלֵיהֶם, מָה אַתָּה רוֹצֶה מִמֶּנִּי?	לְכִי אֲלֵיהֶם, מָה אַתְּ רוֹצָה מִמֶּנִּי?	2
75	25	אופיר עוז	שמחתי לא להכיר אותך	בוהה	הוא לא מעניין אותי – הילד שלהם – בדרך כלל הוא יותר קטן ממני, בוהה בי עם פרצוף הנזלת שלו, וישר אני מבין שיהיו צרות, כי אני לא מתכוון לסבול אותו יותר מידי.	הוּא לֹא מְעַנְיֵין אוֹתִי – הַיֶּלֶד שֶׁלָּהֶם – בְּדֶרֶךְ כְּלָל הוּא יוֹתֵר קָטָן מִמֶּנִּי, בּוֹהֶה בִּי עִם פַּרְצוּף הַנַּזֶּלֶת שֶׁלּוֹ.	הִיא לֹא מְעַנְיֶינֶת אוֹתִי – הַיַּלְדָּה שֶׁלָּהֶם – בְּדֶרֶךְ כְּלָל הִיא יוֹתֵר קְטַנָּה מִמֶּנִּי, בּוֹהָה בִּי עִם פַּרְצוּף הַנַּזֶּלֶת שֶׁלָּהּ.	1
76	25	אופיר עוז	שמחתי לא להכיר אותך	בוכה	כי הילד שלהם בוכה?	כִּי הַיֶּלֶד שֶׁלָּהֶם בּוֹכֶה?	כִּי הַיַּלְדָּה שֶׁלָּהֶם בּוֹכָה?	1
77	26	אופק קהילה	המסתורי שיש ביניהם	רואה	האצבעות עכשיו שאני רואה את זה פתאום אני מבינה שאין להן מפרקים.	הָאֶצְבָּעוֹת עַכְשָׁיו שֶׁאֲנִי רוֹאֶה אֶת זֶה פִּתְאוֹם אֲנִי מֵבִין שֶׁאֵין לָהֶן מִפְרָקִים.	הָאֶצְבָּעוֹת עַכְשָׁיו שֶׁאֲנִי רוֹאָה אֶת זֶה פִּתְאוֹם אֲנִי מְבִינָה שֶׁאֵין לָהֶן מִפְרָקִים.	2
78	26	אופק קהילה	המסתורי שיש ביניהם	רוצה	היא רוצה לצאת מהתיק ולהסתכל מהחלון אז הפעם אני פשוט נותנת לה וזהו.	הוּא רוֹצֶה לָצֵאת מֵהַתִּיק וּלְהִסְתַּכֵּל מֵהַחַלּוֹן אָז הַפַּעַם אֲנִי פָּשׁוּט נוֹתֵן לוֹ וְזֶהוּ.	הִיא רוֹצָה לָצֵאת מֵהַתִּיק וּלְהִסְתַּכֵּל מֵהַחַלּוֹן אָז הַפַּעַם אֲנִי פָּשׁוּט נוֹתֶנֶת לָהּ וְזֶהוּ.	2
79	26	אופק קהילה	המסתורי שיש ביניהם	רוצה	כל מיני שטויות שבטח יש לה בראש ובבוקר היא עייפה מידי ולא רוצה ללכת איתי לאוניברסיטה.	כָּל מִינֵי שְׁטוּיוֹת שֶׁבֶּטַח יֵשׁ לוֹ בָּרֹאשׁ וּבַבּוֹקֶר הוּא עָיֵיף מִדַּי וְלֹא רוֹצֶה לָלֶכֶת אִיתִּי לָאוּנִיבֶרְסִיטָה.	כָּל מִינֵי שְׁטוּיוֹת שֶׁבֶּטַח יֵשׁ לָהּ בָּרֹאשׁ וּבַבּוֹקֶר הִיא עֲיֵיפָה מִדַּי וְלֹא רוֹצָה לָלֶכֶת אִיתִּי לָאוּנִיבֶרְסִיטָה.	2
80	26	אופק קהילה	המסתורי שיש ביניהם	תולה	אני תולה את המעיל ואומרת שלום.	אֲנִי תּוֹלֶה אֶת הַמְּעִיל וְאוֹמֵר שָׁלוֹם.	אֲנִי תּוֹלָה אֶת הַמְּעִיל וְאוֹמֶרֶת שָׁלוֹם.	2
81	26	אופק קהילה	המסתורי שיש ביניהם	רוצה	אנחנו הולכות עד סנטה פה ופונות שם שמאלה והולכות וממשיכות ללכת שם איזה שעה ועוברות בנקים וכנסיות ועוברות ליד האטנאו וקלאו צוחקת כל מה שאת רוצה לעשות זה לחפש פה עוד ספרים והיא לוקחת לי את היד ואנחנו הולכות במשך שעות ובסוף מתעייפות ולוקחות מונית הביתה.	כָּל מָה שֶׁאַתָּה רוֹצֶה לַעֲשׂוֹת זֶה לְחַפֵּשׂ פֹּה עוֹד סְפָרִים.	כָּל מָה שֶׁאַתְּ רוֹצָה לַעֲשׂוֹת זֶה לְחַפֵּשׂ פֹּה עוֹד סְפָרִים.	2
82	26	אופק קהילה	המסתורי שיש ביניהם	רוצה	אני הלכתי והרגשתי אותו מסתכל לי על העורף וחשבתי שהוא רוצה להרוג אותי.	אֲנִי הָלַכְתִּי וְהִרְגַּשְׁתִּי אוֹתוֹ מִסְתַּכֵּל לִי עַל הָעוֹרֶף וְחָשַׁבְתִּי שֶׁהוּא רוֹצֶה לַהֲרוֹג אוֹתִי.	אֲנִי הָלַכְתִּי וְהִרְגַּשְׁתִּי אוֹתָהּ מִסְתַּכֶּלֶת לִי עַל הָעוֹרֶף וְחָשַׁבְתִּי שֶׁהִיא רוֹצָה לַהֲרוֹג אוֹתִי.	1
83	26	אופק קהילה	המסתורי שיש ביניהם	עונה	קלאודיה לא עונה כשאני מנסה להשיג אותה בטלפון.	אַבְרָהָם לֹא עוֹנָה כְּשֶׁאֲנִי מְנַסֶּה לְהַשִּׂיג אוֹתוֹ בַּטֵּלֵפוֹן.	קְלָאוּדְיָה לֹא עוֹנָה כְּשֶׁאֲנִי מְנַסֶּה לְהַשִּׂיג אוֹתָהּ בַּטֵּלֵפוֹן.	2
84	26	אופק קהילה	המסתורי שיש ביניהם	רואה	לפעמים היה לי אומץ והסתכלתי עליו עובר בקצה של החלון והוא השתעל ממש רע והתכופף על הרצפה והקיא מלא קורים ואז הסתובב בפתאומיות כאילו הוא מרגיש שמישהו רואה אותו.	מִישֶׁהוּ רוֹאֶה אוֹתוֹ.	מִישֶׁהִי רוֹאָה אוֹתָהּ.	1
85	26	אופק קהילה	המסתורי שיש ביניהם	טועה	אבל מי שחושב שהמקום הזה הוא כמו הפיאסטה או החווה הוא טועה ובגדול.	אֲבָל מִי שֶׁחוֹשֵׁב שֶׁהַמָּקוֹם הַזֶּה הוּא כְּמוֹ הַפִּיאַסְטָה אוֹ הַחַוָּוה הוּא טוֹעֶה וּבְגָדוֹל.	אֲבָל מִי שֶׁחוֹשֶׁבֶת שֶׁהַמָּקוֹם הַזֶּה הוּא כְּמוֹ הַפִּיאַסְטָה אוֹ הַחַוָּוה הִיא טוֹעָה וּבְגָדוֹל.	1
86	26	אופק קהילה	המסתורי שיש ביניהם	רואה	אני לא מאמינה למה שאני רואה.	אֲנִי לֹא מַאֲמִין לְמָה שֶׁאֲנִי רוֹאֶה.	אֲנִי לֹא מַאֲמִינָה לְמָה שֶׁאֲנִי רוֹאָה.	2
87	27	אורי אורלב	הסינים	רוצה	 מה את רוצה שאעשה, מותק?	מָה אַתָּה רוֹצֶה שֶׁאֶעֱשֶׂה, מוֹתֶק?	מָה אַתְּ רוֹצָה שֶׁאֶעֱשֶׂה, מוֹתֶק?	2
88	27	אורי אורלב	הסינים	רוצה	את רוצה בטח שאבריח לך אחד כזה במכונית של הקצין שלי, מה?	אַתָּה רוֹצֶה בֶּטַח שֶׁאַבְרִיחַ לְךָ אֶחָד כָּזֶה בַּמְּכוֹנִית שֶׁל הַקְּצִינָה שֶׁלִּי, מָה?	אַתְּ רוֹצָה בֶּטַח שֶׁאַבְרִיחַ לָךְ אֶחָד כָּזֶה בַּמְּכוֹנִית שֶׁל הַקָּצִין שֶׁלִּי, מָה?	2
89	27	אורי אורלב	הסינים	רוצה	אני לא צריך להישאר כאן אם את לא רוצה.	אֲנִי לֹא צְרִיכָה לְהִישָּׁאֵר כָּאן אִם אַתָּה לֹא רוֹצֶה.	אֲנִי לֹא צָרִיךְ לְהִישָּׁאֵר כָּאן אִם אַתְּ לֹא רוֹצָה.	2
90	27	אורי אורלב	הסינים	בוכה	כשהחזרתי אליה שוב את מבטי ראיתי שהיא בוכה.	כְּשֶׁהֶחֱזַרְתִּי אֵלָיו שׁוּב אֶת מַבָּטִי רָאִיתִי שֶׁהוּא בּוֹכֶה.	כְּשֶׁהֶחֱזַרְתִּי אֵלֶיהָ שׁוּב אֶת מַבָּטִי רָאִיתִי שֶׁהִיא בּוֹכָה.	2
91	28	אורי ניסן גנסין	קטטה	רוצה	מה אתה רוצה ממני, מה?	מָה אַתָּה רוֹצֶה מִמֶּנִּי, מָה?	מָה אַתְּ רוֹצָה מִמֶּנִּי, מָה?	1
92	28	אורי ניסן גנסין	קטטה	רוצה	רוצה אני – ואני בורח לסטארודוב!	רוֹצֶה אֲנִי – וַאֲנִי בּוֹרֵחַ לִסְטָארוֹדוֹב!	רוֹצָה אֲנִי – וַאֲנִי בּוֹרַחַת לִסְטָארוֹדוֹב!	1
93	29	אורית וולפיילר	שווייצריה זה כאן	רוצה	כל כך אני רוצה להגיד לה את זה אבל בסוף רק מהנהנת, כדי לצמצם כמה שיותר את הזמן של הדיבורים ולהרוויח עוד כמה דקות של שקט.	כָּל כָּךְ אֲנִי רוֹצֶה לְהַגִּיד לוֹ אֶת זֶה אֲבָל בְּסוֹף רַק מְהַנְהֵן, כְּדֵי לְצַמְצֵם כַּמָּה שֶׁיּוֹתֵר אֶת הַזְּמַן שֶׁל הַדִּיבּוּרִים וּלְהַרְוִויחַ עוֹד כַּמָּה דַּקּוֹת שֶׁל שֶׁקֶט.	כָּל כָּךְ אֲנִי רוֹצָה לְהַגִּיד לָהּ אֶת זֶה אֲבָל בְּסוֹף רַק מְהַנְהֶנֶת, כְּדֵי לְצַמְצֵם כַּמָּה שֶׁיּוֹתֵר אֶת הַזְּמַן שֶׁל הַדִּיבּוּרִים וּלְהַרְוִויחַ עוֹד כַּמָּה דַּקּוֹת שֶׁל שֶׁקֶט.	2
94	29	אורית וולפיילר	שווייצריה זה כאן	רוצה	עכשיו ביחד הוא רוצה שנבדוק שהדלת נעולה, כמו שלימדתי את עצמי ואותו.	עַכְשָׁיו בְּיַחַד הוּא רוֹצֶה שֶׁנִּבְדּוֹק שֶׁהַדֶּלֶת נְעוּלָה, כְּמוֹ שֶׁלִּימַּדְתִּי אֶת עַצְמִי וְאוֹתוֹ.	עַכְשָׁיו בְּיַחַד הִיא רוֹצָה שֶׁנִּבְדּוֹק שֶׁהַדֶּלֶת נְעוּלָה, כְּמוֹ שֶׁלִּימַּדְתִּי אֶת עַצְמִי וְאוֹתָהּ.	1
95	29	אורית וולפיילר	שווייצריה זה כאן	עונה	האישה שלו אומרת שצפרדע, והבעל שלה עונה שלא יכול להיות ושמה היא מבינה מהחיים שלה.	הָאִישָּׁה שֶׁלּוֹ אוֹמֶרֶת שֶׁצְּפַרְדֵּעַ, וְהַבַּעַל שֶׁלָּהּ עוֹנֶה שֶׁלֹּא יָכוֹל לִהְיוֹת וְשֶׁמָּה הִיא מְבִינָה מֵהַחַיִּים שֶׁלָּהּ.	הָאִישׁ שֶׁלּוֹ אוֹמֵר שֶׁצְּפַרְדֵּעַ, וְהָאִישָּׁה שֶׁלָּהּ עוֹנָה שֶׁלֹּא יָכוֹל לִהְיוֹת וְשֶׁמָּה הוּא מֵבִין מֵהַחַיִּים שֶׁלּוֹ.	1
96	29	אורית וולפיילר	שווייצריה זה כאן	רוצה	כמו שערב קיץ אחד, אחרי שבאמבטיה, לא שטפתי לו טוב-טוב את כפות הרגליים, הילד שלי אמר לי שהוא רוצה הביתה.	כְּמוֹ שֶׁעֶרֶב קַיִץ אֶחָד, אַחֲרֵי שֶׁבָּאַמְבַּטְיָה, לֹא שָׁטַפְתִּי לוֹ טוֹב-טוֹב אֶת כַּפּוֹת הָרַגְלַיִים, הַיֶּלֶד שֶׁלִּי אָמַר לִי שֶׁהוּא רוֹצֶה הַבַּיְתָה.	כְּמוֹ שֶׁעֶרֶב קַיִץ אֶחָד, אַחֲרֵי שֶׁבָּאַמְבַּטְיָה, לֹא שָׁטַפְתִּי לָהּ טוֹב-טוֹב אֶת כַּפּוֹת הָרַגְלַיִים, הַיַּלְדָּה שֶׁלִּי אָמְרָה לִי שֶׁהִיא רוֹצָה הַבַּיְתָה.	1
97	29	אורית וולפיילר	שווייצריה זה כאן	רוצה	אם אני רוצה ליישר את הרגליים, אני לא יכולה כי אני יותר ארוכה מהמזרן.	אִם אֲנִי רוֹצֶה לְיַישֵּׁר אֶת הָרַגְלַיִים, אֲנִי לֹא יָכוֹל כִּי אֲנִי יוֹתֵר אָרוֹךְ מֵהַמִּזְרָן.	אִם אֲנִי רוֹצָה לְיַישֵּׁר אֶת הָרַגְלַיִים, אֲנִי לֹא יְכוֹלָה כִּי אֲנִי יוֹתֵר אֲרוּכָּה מֵהַמִּזְרָן.	2
98	29	אורית וולפיילר	שווייצריה זה כאן	רואה	האישה שלו אומרת שבלי קפה היא לא יכולה להתעורר, שהנה היא כבר קצת רואה למטה הרבה ירוק עם גגות אדומים, ושאולי מישהו מאיתנו יודע איפה אנחנו בכלל.	הַבַּעַל שֶׁלָּהּ אוֹמֵר שֶׁבְּלִי קָפֶה הוּא לֹא יָכוֹל לְהִתְעוֹרֵר, שֶׁהִנֵּה הוּא כְּבָר קְצָת רוֹאֶה לְמַטָּה הַרְבֵּה יָרוֹק עִם גַּגּוֹת אֲדוּמִּים, וְשֶׁאוּלַי מִישֶׁהוּ מֵאִיתָּנוּ יוֹדֵעַ אֵיפֹה אֲנַחְנוּ בִּכְלָל.	הָאִישָּׁה שֶׁלּוֹ אוֹמֶרֶת שֶׁבְּלִי קָפֶה הִיא לֹא יְכוֹלָה לְהִתְעוֹרֵר, שֶׁהִנֵּה הִיא כְּבָר קְצָת רוֹאָה לְמַטָּה הַרְבֵּה יָרוֹק עִם גַּגּוֹת אֲדוּמִּים, וְשֶׁאוּלַי מִישֶׁהוּ מֵאִיתָּנוּ יוֹדֵעַ אֵיפֹה אֲנַחְנוּ בִּכְלָל.	2
99	29	אורית וולפיילר	שווייצריה זה כאן	עונה	הבעל שלה עונה לה שבוודאות הוא לא יודע, אבל מה שבטוח זה שאנחנו כבר כאן ואני אומרת להם שכאן, כאן זה שווייצריה.	הַבַּעַל שֶׁלָּהּ עוֹנֶה לָהּ שֶׁבְּוַודָּאוּת הוּא לֹא יוֹדֵעַ, אֲבָל מָה שֶׁבָּטוּחַ זֶה שֶׁאֲנַחְנוּ כְּבָר כָּאן וַאֲנִי אוֹמֶרֶת לָהֶם שֶׁכָּאן, כָּאן זֶה שְׁוֵויְיצָרְיָה.	הָאִישָּׁה שֶׁלּוֹ עוֹנָה לוֹ שֶׁבְּוַודָּאוֹת הִיא לֹא יוֹדַעַת, אֲבָל מָה שֶׁבָּטוּחַ זֶה שֶׁאֲנַחְנוּ כְּבָר כָּאן וַאֲנִי אוֹמֶרֶת לָהֶם שֶׁכָּאן, כָּאן זֶה שְׁוֵויְיצָרְיָה.	1
100	30	אורלי קסטל-בלום	אלף שקל לסיפור	רוצה	 הסיפור הזה הוא בשבילך – פורקן, תרפיה, אוטותרפיה, מה את רוצה ממני?	הַסִּיפּוּר הַזֶּה הוּא בִּשְׁבִילְךָ – פּוּרְקָן, תֵּרַפְּיָה, אוֹטוֹתֵרַפְּיָה, מָה אַתָּה רוֹצֶה מִמֶּנִּי?	הַסִּיפּוּר הַזֶּה הוּא בִּשְׁבִילֵךְ – פּוּרְקָן, תֵּרַפְּיָה, אוֹטוֹתֵרַפְּיָה, מָה אַתְּ רוֹצָה מִמֶּנִּי?	2